UniqueCount	AmbigCount
4	0
0	11
0	10
0	0
0	0
3	18
0	6
54	19
2	1
1	51
9	53
0	41
0	0
1	5
0	31
1	4
0	272
148	272
0	11
1628	1298
32	2
0	11
0	0
0	2
0	0
0	0
0	31
0	51
33	52
3	28
2	11
0	11
3	0
3	0
11	0
0	0
0	0
14755	0
0	0
15	33
7	33
0	70
5	21
23	65
2	41
0	0
2	9
0	0
4	25
17	25
15	40
0	53
0	59
0	53
1	516
14	351
169	0
1	0
0	0
22	0
4	140
124	31
113	139
0	1
0	0
1	27
0	1
4	133
51	62
0	0
2	0
3	1
0	0
1	0
0	5
2	47
0	46
0	0
2	3
18	0
0	0
18	4
0	4
41	0
3	109
7	133
1	140
0	128
102	1
0	6
0	2
0	3
10	5
0	0
0	0
2	3
10	0
0	11
0	0
78	0
14	0
0	0
13	0
5	10
0	10
1	0
0	4
0	4
7	0
1	0
2	0
8	0
5	2
68	2
0	0
0	35
44	0
3	43
12	25
0	2
1	5
1	2
12	5
3	2
0	0
0	0
0	37
0	49
0	46
48	45
9	46
1	42
16	28
1	18
1	28
0	35
1	35
0	22
0	35
6	32
5	2
1	0
1	0
4	2
1	0
0	0
3	0
45	0
7	13
0	0
2	21
33	21
0	140
0	0
0	1
0	1
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
257	152
0	0
1	42
0	0
0	0
30	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	6
0	0
8	0
0	137
0	144
110	155
0	1
89	34
0	34
97	0
224	1
0	0
0	27
55	5
0	5
1	5
0	0
0	8
7	1
0	0
0	9
15	9
2	0
0	124
11	0
0	128
94	207
0	2
0	57
6	432
41	47
4	53
3	269
0	61
1	31
8	57
2	373
0	1019
0	6
26	860
0	888
2	6
0	747
41	763
1	84
46	156
0	0
3	0
29	1
1	0
1	0
10	0
2	0
0	0
0	0
0	0
17	0
0	0
0	0
1	2
8	43
23	28
58	28
19	34
0	0
38	67
4	108
0	1
1	8
0	8
9	0
0	0
0	0
6	35
2	51
9	40
0	0
1	0
0	26
1	86
3	595
44	825
0	1676
2	550
0	0
0	0
0	0
1	0
2	1
4	1
5	0
11	0
0	0
2	0
23	552
0	272
0	50
0	314
2	1
0	0
3	0
0	21
0	51
0	35
0	0
0	0
0	3
8	22
0	22
0	2
6	10
4	9
3	0
0	0
48	2
10	0
0	0
0	4
7	5
0	0
9	0
2	20
0	2
243	20
0	0
9	0
0	0
66	0
0	0
0	0
0	0
3	0
0	0
13	0
4	2
0	0
0	2
1	0
0	217
10	282
4	378
0	303
0	17
16	17
0	1
12	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
13	5
0	0
15	84
1	85
0	0
3	123
3	123
0	123
16	66
0	123
0	3
0	1
29	1
1	3108
440	3108
1	7
19	14
0	7
2	3
4	7
1	5
4	3
1	13
0	7
1	9
0	13
0	10
0	15
3	9
0	0
0	274
10	13
9	9
0	0
0	5
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	24
18	23
0	0
2	9
0	15
4	3
0	6
23	0
0	0
0	0
65	1
1	0
0	0
2	0
72	0
0	0
0	0
0	13
1	1
7	9
0	13
0	0
0	16
0	0
0	0
8	0
8	5
0	1
0	0
0	12
0	0
0	0
0	0
0	0
0	1
2	11
8	74
48	79
0	5
3	74
0	1
0	43
1	30
0	72
1	65
0	11
3	15
0	10
15	17
4	9
0	14
0	0
0	0
0	0
0	0
0	0
0	0
115	0
3	0
1	0
0	0
0	0
0	0
0	0
32	0
12	0
30	0
32	227
12	227
0	0
0	97
3	97
9	17
0	17
0	17
0	0
0	2
0	2
0	2
0	0
0	40
0	175
15	175
0	0
0	0
19	0
2	0
3	0
7	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
6	441
0	441
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
2	0
1	0
4	0
14	58
125	742
8	0
112	0
0	0
0	2
2953	1700
5	1700
0	0
0	23
1414	1
0	9
0	0
58	80
1662	697
17	696
166	119
24	35
4	73
0	250
0	13
1	238
3	86
2	72
0	65
2	15
90	132
6	44
59	267
250	284
31	3
0	10
0	0
4	2
0	0
0	2
7	5
0	5
5	1
0	1
1	0
0	6
0	6
12	3
17	1
0	9
0	95
0	0
0	68
14	68
0	0
1	5
1	5
3	0
0	0
1	0
0	0
11	1
0	3
0	2
0	5
1	5
1	5
0	4
21	5
19	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
3	0
0	0
3	0
0	0
0	0
0	0
22	22
4	0
15	24
0	0
2	3
0	6
1	2
0	0
0	0
0	0
0	0
45	0
0	0
0	2
0	1
4	0
0	2
0	0
0	0
1	0
0	1
0	0
0	19
0	0
9	0
29	0
3	0
1	0
0	0
10	0
0	21
1	2
1	1
0	0
0	0
41	21
12	0
1	35
1	38
0	51
8	38
0	1
3	9
0	0
6	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
2	0
1	0
6	0
5	4
1	4
13	0
119	1
18	0
20	0
10	0
1	0
3	8
1	3
0	2
3	2
0	1
0	3
2	1
4	1
14	0
0	0
6	26
0	12
49	20
0	0
1	0
3	2
1	0
1	0
0	0
0	0
6	0
0	0
5	14
0	6
0	6
5	0
0	0
9	38
1	38
0	0
0	0
0	2
0	2
0	0
491	1232
0	1232
0	2
0	2
0	0
5	2
0	2
0	0
0	0
0	1
0	1
0	3
0	1
0	3
5	10
0	10
0	6
0	6
0	6
0	1
145	5
0	2
2	0
0	0
4	0
5	28
0	16
0	1
44	0
16	43
1	43
0	0
41	0
4	2
0	2
0	0
0	0
0	0
0	27
13	27
0	2
0	2
27	0
1	352
17	334
0	5
339	487
1	22
1	17
0	27
0	28
0	21
0	6
0	0
39	23
0	0
0	0
0	0
0	0
6	0
1	0
18	37
18	37
1	0
0	0
0	0
0	0
0	14
0	13
3	1
0	5
67	1
74	25
876	0
0	6
4	83
0	85
0	87
21	97
0	412
2	421
13	34
26	13
0	148
0	190
0	147
0	52
8	94
0	190
0	53
1	200
215	0
0	0
3	0
3	70
54	70
6	7
9	7
40	63
2	0
0	2
0	1
0	20
0	5
1	0
0	49
31	49
0	0
3	39
0	1
0	9
0	93
0	93
0	0
0	13
0	14
0	2
0	7
0	6
0	14
46	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	0
0	102
3	626
4	41
4	115
51	613
0	0
0	19
0	28
9	21
5	2
3	0
0	12
0	0
0	0
0	0
11	2
87	45
0	42
0	0
0	26
0	0
0	0
1	27
4	27
0	249
0	133
0	176
1	292
0	0
5	0
3	53
0	25
2	34
0	13
7	10
0	4
0	13
0	0
19	11
0	0
77	459
26	13
341	330
0	375
11	245
19	242
0	108
0	9
0	2
7	14
0	8
4	375
0	8
0	2
0	2
0	0
0	0
0	1
0	0
15	1
22	1
15	0
1	0
0	0
4	0
1	0
0	0
0	61
0	54
0	109
0	91
0	79
0	79
0	93
0	84
1	17
0	0
10	0
0	0
2	2
4	10
2	10
1	2
1	0
10	0
0	0
26	273
0	840
0	690
5	807
0	958
1	243
6	11
0	1001
1	1
0	647
1	0
3	0
0	0
0	0
4	11
4	27
0	28
4	0
0	0
0	0
46	31
0	31
0	0
0	7
2	7
2	0
72	139
0	0
0	0
6	0
0	7
0	0
0	0
24	1
2	1
11	2
1	2
0	1
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
5	0
6	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	8
0	3
0	9
0	18
3	15
0	1
0	1
69	3
4	11
2	6
1	11
7	6
7	0
2	0
7	4
0	4
7	0
0	1
5	0
0	0
4	0
0	0
0	0
8	20
0	23
1	0
0	4
0	0
0	0
7	4
0	0
0	0
0	0
0	1
0	22
0	1
15	0
3	227
0	221
1	202
0	85
0	15
3	147
16	86
0	1
2	11
0	3
2	26
0	24
0	0
0	20
0	18
0	18
0	20
14	0
6	2
3	2
211	169
0	89
0	89
3	2
1	214
2	749
41	771
0	1
0	1
2	0
0	4
0	0
46	726
0	961
0	728
0	801
0	1034
2	0
1	0
4	0
0	0
5	0
0	141
0	0
0	0
0	159
0	2
19	2
64	13
0	3
8	6
0	232
37	323
18	4
4	4
0	49
10	49
0	0
0	172
0	154
0	135
0	153
2	6
0	12
0	8
20	2
0	2
0	24
0	12
0	24
0	13
0	0
0	1
0	13
0	0
0	0
38	5
1	0
26	87
7	13
28	32
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	8
0	8
7	0
1	0
6	0
28	0
0	0
0	1
0	1
8	1
0	0
0	0
0	0
3	0
0	0
1	4
1	48
0	48
0	49
1	2
0	2
0	13
5	11
6	11
0	11
3	0
0	0
0	0
9	0
0	0
0	0
3	0
3	0
0	20
0	0
0	0
0	0
26	1820
9	1778
123	1832
0	1778
0	78
67	79
4	3
0	0
6	0
0	0
0	0
0	25
3	25
0	10
9	9
28	17
0	413
0	0
0	0
24	0
0	0
2	18
1	0
0	151
60	89
0	8
3	151
2	0
0	0
1	0
5	22
0	2
0	2
0	22
17	2
0	0
0	2
7	20
2	20
0	0
0	6
0	11
0	10
0	15
9	1
0	0
0	0
0	1
0	1
0	0
0	0
0	6
0	0
0	0
0	0
75	98
0	0
0	0
17	0
0	0
0	0
6	657
3	100
1	0
1	4
0	8
1	5
2	1
6	0
20	3
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	4
3	0
0	4
51	40
71	28
0	36
4	28
0	0
0	0
0	0
10	0
0	0
0	1
0	1
0	0
0	69
60	69
6	14
0	0
6	2
1	2
0	2
0	0
66	7
252	262
34	269
0	1
0	1
7	76
43	42
1	70
23	25
0	19
19	2
0	1
0	1
0	2
0	18
0	19
0	1
0	9
18	911
0	125
0	15
5	57
0	22
2	57
2	7
0	4
11	56
7	56
3	27
69	0
50	0
24	1814
113	1814
0	0
6	0
0	0
9	0
75	77
76	79
1	241
467	520
5	0
25	0
0	81
0	85
1	0
0	0
0	28
0	63
0	32
5	32
3	0
6	0
1	17
10	0
0	0
0	90
0	3
3	20
33	20
10	49
0	22
0	21
18	15
0	22
0	0
0	14
0	7
0	0
0	1248
1	1261
2	21
1	0
0	0
1	0
1	0
9	187
1	1
0	1
0	0
0	0
157	0
0	0
9	0
0	0
0	0
0	0
0	0
2	0
5	0
1	0
9	0
2	29
0	26
0	19
0	0
9	6
5	6
64	72
1	72
5	0
1	0
2	0
2	0
3	0
5	0
2	3
0	0
0	9
0	9
0	9
0	9
10	30
0	0
0	4
5	12
3	12
0	0
5	423
0	113
0	21
0	9
14	0
12	0
0	0
0	0
78	3
2	7
0	1
0	3
5	3
6	7
10	485
2	579
24	109
21	538
0	307
17	396
16	155
32	3
0	3
24	15
59	0
5	0
1	4
4	4
1	0
5	0
0	0
1	32
7	246
0	30
2	2
6	27
22	78
49	78
0	0
5	0
7	0
49	0
43	43
0	0
0	0
0	4
0	0
0	2
34	60
5	60
0	0
0	2
0	4
0	0
8	2
18	0
0	0
0	0
0	0
0	0
0	77
0	10
0	8
94	3
85	3
0	0
0	0
0	44
11	44
5	33
13	60
0	7
20	0
70	7
0	1
0	4
1	4
0	8
0	5
0	39
0	0
1	0
30	16
21	63
18	78
0	30
0	78
0	0
0	0
15	19
2	10
0	9
2	4
0	18
0	17
0	10
0	11
2	1
0	0
0	0
26	323
5	0
0	13
1	20
41	20
17	10
2	11
23	34
23	15
40	36
0	1
0	2
1	0
0	1
0	0
0	1
1	1
20	1
11	0
0	0
33	121
14	75
0	0
0	0
134	0
53	3121
0	2293
0	2560
13	0
0	0
0	0
1509	317
34	318
69	318
0	0
2	10
0	10
0	0
0	0
0	0
10	0
0	17
21	18
0	451
0	442
0	469
5	285
0	478
0	0
0	0
1	2
0	3
0	1
0	2
0	13
0	14
2	16
0	20
0	0
0	0
0	7
0	7
22	5
0	0
0	0
6	0
0	0
36	16
1	0
11	20
23	133
31	6
0	0
0	2
0	7
0	0
0	3
1	0
0	0
0	37
0	22
6	0
0	0
6	0
0	0
1	0
0	0
0	0
4	0
0	0
1	1
9	1
0	0
1	0
0	2
3	12
0	934
0	935
6	28
0	27
0	27
0	28
0	0
53	0
0	0
0	2
19	0
0	0
1	54
6	49
0	21
0	55
16	0
6	0
0	1
6	1
478	1443
7	1409
0	34
50	1
3	176
52	176
15	0
0	122
0	192
0	195
0	119
1	31
113	296
1	296
0	9
15	0
0	0
1	16
36	100
181	83
14	100
7	0
3	2
5	6
0	6
0	0
34	0
17	0
4	0
0	0
0	6
8	0
0	9
12	0
0	0
29	0
0	22
0	9
22	12
4	12
0	5
3	5
0	0
0	0
0	2
5	0
1	9
9	6
1	3
18	11
0	0
0	0
0	65
0	65
18	28
0	79
0	79
1	9
0	9
0	0
7	13
12	0
0	0
0	0
0	5
0	5
0	0
3	1
9	1
1	0
0	5
0	322
1	284
1	4
0	285
10	320
0	1
0	0
0	0
2	12
0	3
0	12
0	9
0	21
0	21
1	18
0	0
0	0
44	0
0	0
5	0
4	522
109	522
44	0
0	0
6	39
0	6
44	0
0	0
3	0
8	0
0	14
0	1
21	42
42	19
0	58
30	5
1	5
1	0
0	4
0	3
0	27
0	26
9	27
1	11
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	7
3	7
46	14
3	68
0	68
1	1
0	1
2	118
0	7
0	110
3	9
0	0
0	0
64	1
0	0
0	0
1	0
0	26
69	105
31	1
1	0
12	0
5	27
0	20
19	28
0	0
0	0
1	0
36	0
42	0
2	0
13	0
0	1
3	1
0	3
0	0
0	2
1	3
0	4
0	0
0	0
6	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
3	3
0	5
5	5
0	8
0	0
0	3
0	0
0	0
2	0
1	0
6	0
2	0
11	0
0	0
6	0
0	0
0	0
8	0
36	44
0	6
0	32
0	6
419	0
68	1
0	0
0	0
1	0
0	0
3	0
0	1
1	0
0	0
1	0
0	2
0	0
0	2
1	2
0	4
0	2
0	0
0	0
1	0
1	0
0	1
0	0
0	0
4	0
0	0
0	0
2	1
1	1
19	1
1	0
50	0
17	10
29	10
2	31
0	31
15	31
10	0
0	0
0	0
1	13
1	13
0	0
1	15
2	1
5	0
887	0
14	0
0	15
0	15
1	5
0	4
0	1
0	17
0	0
0	0
0	0
0	114
122	114
0	0
6	0
0	0
94	391
37	391
0	0
0	0
2	8
4	3
1	2
0	0
0	0
0	8
0	9
0	0
15	4
7	0
0	0
0	0
0	1
75	5
11	0
1	0
0	0
2104	1
1	0
3	0
2	1
0	2
0	0
0	3
0	9
45	0
970	0
25	0
1	2
4	18
0	1
9	38
0	0
0	0
39	0
4	0
1	0
10	0
0	0
1	8
28	8
0	0
0	2
11	30
0	1
0	2
51	3
0	1
0	25
0	25
0	2
1	2
3	20
2	29
1	0
2	22
26	86
11	86
8	0
6	10
9	10
120	0
122	0
0	0
0	0
7	896
34	0
0	0
1	0
3	9
42	22
4	0
12	0
0	39
28	39
2	4
1	40
2	1
2	3
0	47
0	1
2	0
0	0
0	0
0	1
0	0
0	1
1	0
4	23
0	3
0	1
1	0
0	49
14	49
0	0
0	0
7	36
0	0
0	0
0	0
0	18
42	10
5	3
0	0
3	0
126	0
0	0
3	73
0	0
0	0
1	0
0	0
9	0
0	0
0	0
1	0
2	0
11	0
6	6
0	6
0	0
5	60
2	64
0	69
0	69
1	64
8	59
0	7
6	7
23	21
0	8
0	3
3	3
5	12
0	0
3	0
4	8
0	8
0	9
0	6
25	2
0	2
0	0
0	0
0	0
0	0
3	0
21	0
2	35
0	36
13	162
32	162
11	0
1	79
0	0
3	0
18	0
0	2
2	2
9	0
0	0
0	0
3	0
3	4
0	0
4	1
0	1
1	2
7	0
143	304
42	1
0	1
7	44
0	5
1	0
0	0
0	0
0	0
0	31
0	0
0	2
0	0
195	2
0	2
10	0
2	11
0	0
0	23
13	23
33	4
1	20
0	0
16	55
0	0
0	8
7	10
0	43
17	8
0	6
0	1
0	0
0	0
0	0
0	6
5	13
0	5
0	6
10	10
3	10
0	3
1	5
12	7
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
35	0
6	4
0	0
1	0
4	0
3	0
1	0
0	0
6	0
0	0
116	0
188	0
17	0
0	0
2	17
7	25
0	3
13	25
1	0
1	0
1	0
0	0
56	0
17	3
0	0
5	3
3	0
0	98
5	98
15	0
0	0
153	0
2	0
9	0
5	0
0	0
2	0
4	0
0	0
0	47
19	305
0	305
0	0
0	0
3	8
7	8
293	0
0	3
0	0
0	0
2	0
9	0
5	660
47	665
8	665
190	14
7	0
0	0
0	0
8	0
22	8
0	0
0	150
17	149
4	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	3
10	4
3	0
0	0
57	15
10	21
0	0
0	0
12	1051
0	3
3	0
0	5
0	0
0	113
0	108
0	117
0	19
0	112
0	0
0	0
40	3
1	0
0	103
0	103
0	1
0	0
1	79
21	68
2	75
0	5
0	133
0	0
0	131
0	0
3	0
1	0
4	0
0	0
15	0
335	7
4	0
0	0
6	18
24	2
0	18
4	18
17	2
0	2
1	0
1	1
0	0
2	0
0	1279
27	1279
0	3
8	3
0	0
0	3
21	14
56	4
0	13
0	0
0	0
0	0
0	11
0	11
0	5
0	3
57	15
0	604
0	5
0	5
4	49
11	6
5	4
5	4
0	0
3	6
2	6
0	6
20	5
0	0
0	0
0	0
0	0
0	64
6	4
0	70
0	75
0	62
0	67
4	7
2	0
23	0
0	14
0	10
30	24
1	0
4	0
0	0
0	1
0	11
0	13
0	0
1	0
1	0
26	34
0	45
28	152
2	70
1	52
24	152
18	66
0	3
0	3
24	3
4	4
0	1
1	2
0	0
0	0
0	3
4	3
16	0
0	1
0	1
34	15
0	0
0	0
0	0
8	0
0	0
0	4
1	2
0	1
0	25
0	0
13	6
0	0
0	0
120	186
1	186
0	0
9	10
0	0
0	127
0	38
4	127
0	735
1	171
6	0
1	39
0	44
0	60
46	9
0	9
2	9
3	20
0	96
2	96
14	0
229	0
4	10
0	0
0	0
10	1
0	7
14	2
4	7
1	0
1	0
22	4
0	1
5	0
1	1
0	0
3	0
5	13
55	13
0	6
0	1
0	6
0	0
0	2
0	6
0	0
2	0
0	0
0	0
20	7
14	2
0	2
0	0
0	1
0	1
1	0
0	0
4	0
5	0
0	0
5	63
0	72
0	7
4	68
12	99
0	0
43	15
8	20
3	0
0	0
0	0
1	0
139	124
2	43
5	29
4	43
0	111
8	43
4	43
0	2
0	0
1	0
0	10
0	8
0	31
17	0
0	12
0	0
0	0
0	0
0	0
1	0
0	0
5	8
2	2
1	7
0	2
1	14
0	15
0	18
0	16
8	0
12	0
0	0
0	3
1	0
125	181
0	165
35	181
12	0
0	95
4	95
0	61
0	74
7	74
4	0
0	0
100	17
3	18
13	13
23	0
0	23
0	54
0	20
0	51
0	15
0	0
0	0
0	17
0	0
0	0
0	4
1	4
9	4
5	0
0	1
0	1
0	0
0	31
0	29
0	4
5	72
14	72
0	5
1	141
6	51
0	3
3	0
0	6
23	6
0	0
0	7
0	960
0	960
0	960
0	7
7	0
62	3
10	3
0	0
0	0
0	41
0	7
129	77
130	77
0	0
3	9
11	28
0	7
3	7
0	0
20	37
0	20
0	20
0	1
3	0
19	0
0	0
0	0
0	0
34	2
3	20
0	32
10	1
0	0
13	17
0	32
0	19
0	33
0	20
0	8
0	18
2	27
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
58	26
0	26
20	13
2	4
0	10
0	0
3	0
15	8
0	0
0	0
132	23
0	23
14	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
11	4
4	5
0	5
3	0
0	3
0	3
0	7
0	7
0	3
7	3
196	4
58	4
13	15
15	0
0	43
33	43
0	14
0	8
0	2
0	1
0	7
1	8
1	6
0	45
0	24
0	16
0	92
8	3
0	3
1	0
4	2
0	5
3	5
485	1
2	85
27	85
3	0
0	10
0	11
6	11
3	0
0	0
4	0
0	0
0	0
3	0
81	0
10	0
8	0
13	0
1	0
0	0
0	0
25	74
61	90
0	3
1	0
2	4
1	4
4	5
19	5
0	2
1	2
1	2
0	0
2	255
32	3
0	22
0	21
0	21
8	0
0	31
10	31
50	9
0	0
0	0
0	0
0	5
7	5
1	3
0	3
2	0
8	0
0	0
0	22
0	0
9	22
0	0
5	4
0	0
0	0
0	0
0	0
2	22
2	22
12	0
9	0
5	5
0	0
12	0
2	0
2	0
0	0
66	0
3	0
0	27
0	1
3	1
2	1
10	1
1	0
1	0
0	5
0	4
2	4
0	0
0	4
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
4	3
0	3
0	19
9	24
2	8
9	2
2	24
36	48
1	48
82	0
1	15
1	0
0	15
1	15
0	15
0	4
0	4
3	83
0	83
1	33
0	33
0	0
0	0
0	7
0	1
0	6
0	0
2	0
1	0
6	1
45	1
1	0
14	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	21
4	50
3	32
10	39
16	42
0	0
0	3
0	3
0	3
188	0
1	0
0	7
0	4
0	0
0	0
4	0
0	2
2	2
0	1
3	2
0	0
0	0
0	0
0	0
1	1
16	0
0	0
0	0
0	0
77	0
1	0
0	114
0	114
0	114
1	0
1	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
9	3
12	134
0	42
7	136
7	1
0	5
0	5
0	0
0	0
0	0
2	0
13	0
0	0
0	0
1	0
0	1
2	1
0	6
1	6
121	598
16	598
12	0
12	0
0	0
0	0
2	236
0	253
3	261
0	55
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	14
3	3
0	0
1	3
3	0
1	9
0	9
53	0
0	4
8	4
0	4
0	0
0	0
3	1
0	1
15	0
4	0
10	0
2	0
0	1
0	0
2	1
0	10
6	44
0	80
8	80
0	0
0	0
0	11
7	50
3	15
8	16
2	11
0	50
0	50
0	21
3	10
4	5
1	1
6	2
0	0
0	2
0	0
2	0
46	1
0	11
0	4
0	5
4	23
67	4
3	20
0	16
0	0
0	0
0	8
0	0
0	14
4	0
0	0
0	0
2	0
35	0
0	0
2	0
0	0
68	0
7	0
13	0
4	0
9	0
0	21
5	25
0	0
0	0
5	0
140	1943
69	1943
13	333
0	0
101	0
0	34
0	0
0	0
0	0
0	0
0	0
10	91
5	91
0	0
0	0
0	0
3	8
0	8
6	0
3	0
0	11
9	11
0	2
4	0
36	28
2	1
0	11
16	28
0	0
0	0
2	0
0	0
0	88
0	0
0	0
0	0
3	1
0	1
0	1
4	0
0	0
5	0
1	0
0	8
1	8
0	0
1	65
0	54
1	0
0	0
0	0
0	0
3	0
2	0
0	19
0	0
0	0
8	77
0	77
0	23
0	23
1	2
40	158
0	0
0	0
9	9
10	9
8	3
96	54
0	11
0	1
8	43
2	42
1	2
5	0
3	2429
82	3089
874	3090
1	0
1	0
0	5
8	3
0	20
14	20
6	0
0	114
0	117
11	50
1	0
0	0
2	0
43	0
0	0
211	0
0	0
0	153
9	153
0	0
6	1
0	1
3	4
3	0
0	1
6	0
4	14
0	14
33	1
8	0
0	17
11	4
0	0
0	0
0	4
0	0
5	0
6	33
7	73
3	63
9	75
18	77
31	74
0	198
15	209
5	0
17	33
235	57
19	32
24	7
0	7
1	26
13	0
0	2
1	1
3	19
2	97
19	19
0	19
0	0
0	0
0	0
0	0
0	0
6	204
42	265
79	268
1	0
0	0
1	2184
34	2184
21	144
16	11
35	0
0	0
0	0
0	71
10	87
0	83
0	0
102	0
0	0
0	0
1	1
0	0
0	1
2	0
6	2779
0	0
0	0
1	0
0	1
0	0
1	1
0	0
1	0
1	1
0	8
0	8
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	2
0	2
0	2
5	0
15	0
10	0
0	0
2	0
0	2
0	2
0	0
14	13
0	0
0	0
0	4
1	4
10	7
0	4
0	0
7	0
0	0
18	39
0	1
9	1
0	0
138	37
0	35
9	255
0	255
0	0
6	2
0	26
0	26
0	22
0	22
0	2
0	4
5	4
1	0
0	0
0	0
0	8
2	8
0	3
0	0
0	0
0	0
0	0
0	37
0	4
0	20
0	15
3	5
78	105
0	3
2	0
0	0
0	0
0	0
19	0
0	4
0	4
0	238
0	210
72	276
0	0
0	16
1	16
0	178
3	80
27	192
0	43
11	1
4	0
62	8
115	62
11	62
81	87
47	87
1	0
0	0
0	0
0	0
0	0
0	7
1	12
0	1
0	8
0	0
18	0
0	8
0	0
0	18
1	4
0	0
0	0
0	0
2	0
3	0
0	2
2	2
0	216
3	245
33	254
0	11
0	11
13	22
0	22
1	13
0	0
0	11
1	1
0	0
0	10
0	0
682	192
2	14
0	3
0	5
14	28
0	2
8	2498
44	2617
4	1807
66	33
0	33
56	45
0	45
8	21
2	22
107	20
263	0
0	0
31	0
0	9
0	9
1	0
0	1
0	0
32	46
1	2
18	9
0	1
4	3
0	4
126	30
0	0
0	86
172	116
0	25
2	0
4	26
0	26
0	1
9	27
0	10
0	6
0	0
0	0
28	125
51	0
5	4
19	0
2	0
378	3
60	0
32	0
17	0
0	0
4	0
0	0
0	0
13	0
2	6
7	6
0	0
8	3
0	3
0	0
0	0
0	0
0	8
0	0
0	3
0	2
29	264
0	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
6	3
0	2
36	1
0	0
26	10
0	0
0	0
38	18
0	0
2	0
0	0
0	433
0	398
38	187
0	434
25	427
0	0
20	28
13	28
6	7
2	26
0	26
1	86
1	80
1	86
0	0
0	0
0	0
1101	0
0	19
39	19
4	1
0	0
0	11
0	19
1	19
2	11
0	0
0	0
5	0
0	0
30	191
1	7
0	183
2	12
0	113
0	0
0	0
0	0
0	5
21	5
59	17
3	1
0	8
0	4
0	0
0	0
3	0
2	6
5	1
0	6
4	6
1	7
42	42
2	42
0	2
0	0
1	25
86	28
28	4
276	867
0	1
183	838
74	10
1	519
0	0
0	2
2	2
0	0
15	0
2	0
2	6
2	6
0	7
0	38
3	7
0	38
4	41
9	4
2	6
221	61
0	0
0	0
0	0
0	3
1	3
0	0
11	0
0	7
0	7
4	2
1	2
1	1
3	121
16	121
0	0
0	3
0	4
1	59
21	70
2	67
0	0
7	0
0	1
28	48
0	7
6	2
62	22
0	0
0	0
1	4
4	2
1	11
0	11
24	0
4	0
1	1
0	103
3	103
8	0
0	0
21	0
1	77
8	2
12	77
1	0
0	3
0	3
0	854
25	1005
128	1005
0	0
0	23
1	20
20	96
0	96
3	0
4	0
0	2
3	2
4	1
4	1
4	14
11	14
0	0
0	0
0	8
10	0
0	0
0	4
1	3
9	4
0	0
0	6
0	6
0	4
0	4
57	13
12	11
0	188
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
40	0
0	0
6	0
0	0
5	0
0	0
0	0
0	0
8	26
2	17
0	28
2	28
0	84
22	84
9	0
12	5
0	5
1	1
35	15
1	0
12	0
7	7
1	0
0	0
0	0
0	0
0	0
0	0
37	71
0	65
0	70
45	63
0	9
0	9
4	0
0	0
0	0
0	20
14	0
28	38
16	38
5	3
0	0
15	0
40	0
0	0
11	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
128	0
4	0
0	0
8	4
27	0
0	0
16	0
0	2
0	1
0	0
0	2
0	1
0	8
0	8
0	7
1	5
0	5
145	52
21	1
29	0
0	0
0	0
1	0
0	0
0	7
1	0
0	0
0	0
2	0
3	0
1	0
3	0
0	0
19	0
0	0
1	0
2	0
5	43
26	2
20	43
0	0
