UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	7
3	1
3	0
0	0
0	0
1	0
6	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	0
0	1
137	22
0	1
0	22
0	0
0	0
3	2
0	6
0	6
1	1
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
37	0
0	3
10	0
0	3
0	2
0	2
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
3	0
6	0
0	6
2	6
0	0
0	3
0	0
0	2
0	5
0	10
0	9
0	0
0	18
5	19
0	13
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	11
6	11
0	0
0	0
5	36
2	46
1	16
0	18
0	17
6	0
0	0
0	0
3	0
15	86
17	86
1	0
0	0
0	0
0	0
17	0
0	2
6	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
223	219
0	219
99	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
3	5
0	0
0	0
1	4
0	4
0	5
0	4
0	0
0	4
0	4
0	0
79	1427
0	1427
0	32
0	8
20	32
7	75
2	0
2	0
10	0
0	0
12	3
0	0
0	9
0	1
37	10
0	8
0	8
0	0
0	0
0	0
1	0
2	0
0	0
1	5
0	5
0	0
22	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
6	3
0	0
0	0
0	2
0	2
0	2
0	2
0	0
1	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
1	0
0	40
1	46
4	46
0	3
0	4
0	4
6	0
4	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
55	1
0	0
1	1
2	0
0	0
6	0
0	0
19	2
0	0
4	1
0	0
6	0
1	0
3	0
0	0
0	85
1	85
0	85
0	86
0	8
0	85
0	0
0	0
10	4
0	4
0	0
0	35
12	56
10	56
0	126
3	126
0	65
0	1
14	0
0	1
0	1
6	2
0	2
0	204
7	240
0	0
0	36
34	10
13	0
3	15
5	5
0	828
57	828
0	286
10	494
0	812
1	0
0	0
5	10
0	15
0	3
0	15
1	17
0	10
0	10
28	0
0	0
0	0
0	0
1	0
25	396
4	377
1	396
1	377
53	327
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
20	13
4	9
0	13
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
6	6
2	6
0	2
3	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	1
56	2
0	1
1	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	6
0	6
0	6
0	6
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	6
0	0
1	6
0	0
0	1
15	49
0	47
0	0
0	0
0	18
0	21
7	46
0	7
7	56
7	33
0	103
32	126
0	10
25	0
11	13
0	13
0	0
0	0
3	0
0	21
12	21
0	0
4	0
0	0
0	0
30	14
3	10
0	1
0	1
9	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
5	1
0	0
1	2
0	1
0	1
1	8
0	8
0	0
0	6
0	0
3	0
0	0
0	7
2	0
1	1
7	1
0	0
0	1
0	1
8	3
0	3
2	1
0	2
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	39
14	39
0	2
0	1
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	28
2	8
3	10
10	28
0	0
0	0
1	0
0	1
0	1
0	0
0	0
5	0
0	0
3	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
22	0
3	0
0	0
0	3
0	0
0	19
7	19
0	24
0	3
0	23
0	1
0	0
26	0
0	0
0	0
1	0
4	0
0	0
26	0
0	0
0	0
4	4137
0	1197
1	4137
0	0
1	0
0	0
2	0
0	0
0	0
7	592
7	592
0	568
1	568
1	0
0	0
10	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	4
0	5
0	0
3	0
0	2
0	2
0	0
7	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
4	1
3	1
0	0
0	0
0	0
2	0
0	3
1	4
0	1
0	0
0	30
0	31
0	31
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	15
6	15
1	4
0	0
3	17
0	17
1	18
0	0
7	29
0	14
1	18
0	29
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
2	8
0	8
23	0
0	0
0	2
0	0
0	0
0	0
4	0
0	0
14	10
1	13
0	17
0	0
7	2
1	0
2	1
0	1
2	0
0	0
0	1
0	1
2	6
2	6
0	5
0	0
0	0
2	2
3	0
0	0
0	0
0	2
2	0
2	2
9	0
0	0
0	0
0	4
0	4
0	0
46	38
23	38
39	1
11	5
1	0
0	0
0	0
0	0
0	0
0	3
303	1
14	3
0	0
0	0
0	1
1	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	5
0	2
0	0
0	2
1	5
2	5
0	5
0	3
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
186	0
4	0
0	0
1	0
0	0
0	1
0	0
0	0
6	0
67	0
1	0
0	0
0	188
0	25
32	213
0	0
0	0
13	0
0	0
0	0
0	14
0	24
0	0
0	24
2	0
19	24
0	1
3	1
0	0
0	0
4	0
1	0
0	0
1	0
0	0
53	7
1	7
4	0
0	0
0	0
2	17
6	17
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
25	0
2	0
0	0
0	0
31	109
37	91
0	87
0	0
0	0
1	0
0	1
2	0
0	0
0	0
0	0
0	1
0	1
0	0
5	2
2	0
2	0
7	1
3	1
1	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
23	0
23	3
0	0
3	0
0	0
9	0
0	0
0	0
3	0
0	0
2	0
0	3
1	3
2	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	1
0	1
1	0
0	0
0	1
0	0
0	0
0	0
1	0
0	5
20	5
0	0
0	0
5	0
0	1
0	0
0	1
2	0
0	1
0	0
0	0
0	11
0	0
3	11
0	14
0	0
0	0
0	0
1	0
1	0
0	3
14	22
0	19
0	0
0	34
2	33
0	32
0	24
4	34
0	29
0	33
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
6	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
154	347
29	302
2869	423
0	0
6	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
12	0
0	0
4	0
3	0
0	0
4	0
0	0
10	0
19	0
9	0
0	0
0	0
8	0
0	0
1	0
4	0
3	0
0	6
41	4
1	12
0	5
1	7
0	1
2	12
0	1
1	1
1	1
0	25
6	25
7	0
0	0
8	0
0	0
0	0
2	161
1174	162
0	0
0	4
1	4
0	4
6	0
0	0
10	6
0	3
3	2
7	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	11
8	22
0	22
0	0
0	0
0	0
0	0
9	4
33	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
7	1
5	2
0	2
28	0
0	11
102	11
2	0
0	0
2	0
0	0
11	0
25	454
0	257
0	359
16	355
0	352
0	0
0	0
1	0
0	0
0	0
0	1
9	0
6	0
0	0
0	0
0	1
0	0
3	0
0	0
1	0
0	0
0	0
6	0
1	0
3	0
4	18
0	18
0	13
1	18
7	28
1	28
2	0
0	0
8	0
0	0
0	0
21	0
1	0
0	0
0	0
2	0
0	0
54	0
0	2
0	2
0	7
0	4
0	9
0	2
0	7
0	1
0	2
0	0
0	0
7	9
0	10
0	0
0	0
0	0
0	0
12	0
0	0
0	0
3	0
3	0
15	0
5	0
0	1
0	0
0	0
0	0
2	0
0	0
199	0
0	0
0	0
0	0
0	0
0	1
0	1
4	5
4	5
5	4
4	4
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	79
0	139
1	948
0	92
0	143
0	126
1515	1061
2	0
0	0
0	0
0	0
1	0
5	0
2	0
2	11
0	19
0	14
0	8
0	3
0	8
2	15
0	0
0	0
7	21
0	15
28	10
0	0
0	10
0	0
0	0
113	17
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
23	0
0	0
0	0
9	0
0	0
0	0
0	1
1	1
0	1
0	1
1	0
0	0
2	0
0	0
0	0
0	154
0	142
0	17
1	7
0	20
1	0
0	7
0	7
5	2
0	0
0	0
61	2
0	0
5	4
0	0
0	10
0	10
1	0
4	0
0	0
0	0
0	0
3	0
0	1
120	7
0	17
91	14
0	0
0	0
32	0
1	0
4	0
0	0
19	57
0	25
10	1
0	25
0	65
0	65
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	2
0	2
0	0
0	0
9	0
0	1
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
5	0
6	0
0	0
0	0
0	3
1	3
0	3
0	0
1	0
131	0
0	14
10	28
1	28
0	0
0	0
1	0
0	1
4	1
10	0
0	0
0	0
1	0
0	3
0	0
0	3
5	1
2	0
1	0
0	0
0	0
0	0
0	0
4	0
16	0
0	0
0	0
0	0
10	0
0	0
2	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
9	30
0	7
0	7
0	21
4	30
7	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	4
0	0
2	0
0	0
0	2
0	2
0	1
0	0
0	3
0	1
0	1
0	3
0	0
1	0
2	0
0	0
7	706
0	841
4	2731
6	3160
17	18
0	2
0	0
0	0
2	0
15	0
0	0
0	0
1	0
4	0
8	1
79	0
0	0
0	0
0	0
90	0
48	0
0	22
3	16
0	51
1	45
0	0
31	15
8	15
0	0
0	0
13	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	3
0	51
0	7
0	0
0	0
0	4
0	48
1	0
0	2
0	2
0	10
0	10
1	2
0	0
7	2
0	0
0	2
2	3
6	3
0	0
0	0
3	0
0	0
0	0
0	7
2	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	4
3	0
0	0
0	0
0	0
6	1
13	0
0	0
0	0
0	0
8	0
0	4
0	0
0	4
0	0
8	0
3	30
0	96
6	589
0	637
0	350
0	175
5	192
0	35
17	0
0	0
0	0
8	0
46	188
5	31
1	1
29	20
0	31
0	188
0	110
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	81
0	13
0	78
0	1
6	82
2	0
0	0
691	0
2	0
0	0
1	0
0	1
3	0
3	1
0	1
0	0
0	6
0	6
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	9
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
7	0
6	2
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
10	0
122	1
0	0
0	0
3	0
25	0
17	20
0	1
21	20
0	7
0	0
0	9
18	1
0	2
0	0
0	0
0	0
0	1
2	0
0	9
0	1
0	0
10	1
5	2
36	1
3	2
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	5
0	19
0	5
0	11
0	19
37	0
35	0
1	0
11	115
0	100
1	114
0	8
15	288
0	283
0	0
5	0
0	1
0	1
1	0
0	83
0	75
0	124
158	124
2	0
0	0
111	0
0	24
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
4	3
1	6
11	41
9	106
45	106
1	0
0	0
3	0
0	1
0	3
0	3
0	0
0	0
0	0
0	8
0	1
0	2
0	8
0	0
0	8
0	5
0	0
0	3
0	0
7	4
5	0
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
102	0
0	2
0	4
34	4
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
1	2
0	2
2	2
1	15
2527	15
4	0
0	0
7	0
22	0
0	3
1	3
0	3
2	2
1	3
0	3
0	0
0	3
0	3
0	7
0	0
0	3
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	5
6	5
28	81
107	81
3	66
38	61
0	0
3	0
0	3
4	23
0	20
0	3
0	9
0	1
4	3
0	3
0	3
0	11
0	7
8	5
0	1
0	1
0	3
0	0
0	0
1	0
2	0
22	0
0	1
0	1
3	0
5	5
2	4
0	0
0	0
0	199
76	199
0	0
0	3
0	3
0	0
2	0
0	10689
502	11557
216	11359
3	1
24	497
2	0
23	0
0	0
14	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	3
0	0
0	0
0	0
0	0
2	0
0	0
2	15
0	15
0	0
2	0
0	1
0	1
5	0
0	17
0	18
24	18
0	0
0	0
0	0
0	0
0	0
0	211
83	230
1	325
0	126
29	325
0	0
11	0
0	0
0	0
0	3
4	5
0	1
0	2
0	3
0	1
0	1
0	2
21	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
4	0
0	555
6	549
0	599
40	14
3	0
0	9
0	0
0	5
0	0
19	105
0	52
0	21
0	10
0	49
54	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	11
0	3
0	3
0	13
0	0
1	5
32	176
25	176
0	0
0	0
3	0
0	0
0	0
8	0
0	0
0	0
0	0
0	1
3	0
0	5
0	4
3	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
3	0
5	3
0	3
0	0
3	0
0	104
4	103
0	0
155	0
0	0
0	0
2	0
17	3
0	0
1	3
0	0
3	0
347	87
0	89
670	0
0	0
33	5
6	5
0	0
0	0
0	0
0	0
0	1
4	1
0	0
20	53
26	53
0	0
0	0
0	0
7	11
0	11
11	0
6	0
0	0
3	0
0	3
0	9
0	3
0	3
3	9
0	0
0	0
41	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	3
2	1
0	2
0	0
3	6
0	6
1	0
0	0
0	0
0	0
2	0
12	13
0	0
9	13
0	0
7	0
0	3
0	0
0	0
0	3
1	0
6	0
0	0
2	0
0	0
29	0
1	0
0	0
0	0
0	0
0	798
60	798
0	0
261	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	44
4	29
0	35
4	48
0	14
1	39
0	25
0	0
9	0
0	0
4	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	1
0	0
0	0
0	0
3	45
0	32
0	0
0	0
0	0
1	0
2	0
2	0
0	2
0	2
0	2
95	0
0	0
0	3
0	2
43	3
4	1
12	1
28	3
0	2
0	2
0	0
0	0
1	0
0	1
1	0
0	0
16	0
0	0
13	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
22	8
0	0
0	5
3	8
0	0
138	94
0	94
0	0
0	0
32	0
0	0
0	0
0	0
0	0
15	1
0	2
0	0
0	9
0	0
0	9
0	1
0	1
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
26	28
2	6
27	22
0	0
1	0
1	0
0	15
7	11
0	20
41	1
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
2	25
0	3
32	25
0	0
0	0
0	0
0	1
0	1
12	0
1	0
1	0
0	50
159	140
0	90
2	45
0	26
0	45
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
55	4
5	2
15	0
0	9
0	6
4	11
1	8
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
1	0
12	110
0	110
3	47
3	0
1	0
0	0
9	52
2	52
0	0
0	0
0	0
0	44
2	6
4	9
0	47
0	5
1	0
0	8
8	34
4	2
0	20
0	1
2	22
0	18
12	25
0	4
0	0
0	0
0	0
0	0
0	0
134	22
12	12
0	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
4	0
0	0
1	0
0	0
0	16
0	7
0	0
49	22
18	0
0	5
0	5
0	1
0	1
0	4
1	2
21	251
3	0
107	251
0	0
4	0
0	0
1	9
0	9
0	15
0	15
0	9
0	0
0	5
47	5
0	0
0	0
3	0
39	0
0	0
0	0
0	0
0	24
0	1
3	24
0	25
1	24
4	0
0	0
0	0
2	2
0	9
5	2
0	3
0	0
7	4
0	0
0	1
1	1
0	0
1	0
0	4
1	8
0	0
1	1
0	2
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
2	0
0	0
0	46
25	46
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	4
0	3
0	3
0	4
11	4
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	3
0	3
0	0
2	0
0	3
1	0
22	0
0	0
16	0
0	0
4	38
8	38
0	0
22	0
0	390
0	287
0	390
0	303
0	28
0	0
0	0
0	0
0	0
2	3
0	2
0	3
0	0
0	0
1	0
195	267
43	257
0	102
0	233
0	0
69	0
0	0
1	0
0	0
12	2
4	1
2	1
13	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
17	0
0	3
4	3
3	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
9	3
0	2
0	0
0	4
0	0
0	0
5	0
0	0
0	23
0	12
0	12
0	42
0	6
0	6
0	42
1	2
0	0
8	2
0	0
0	0
0	0
0	0
0	0
9	0
5	0
1	1
1	1
6	0
4	0
0	0
0	0
10	0
3	0
7	4
18	4
52	0
0	8
143	9
0	0
0	0
0	0
0	0
14	0
0	3
61	27
0	27
0	0
4	4
0	0
4	1
42	14
13	7
0	14
47	17
0	4
0	7
0	11
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	41
0	26
0	75
0	74
0	39
0	0
0	0
5	120
2	120
8	118
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
11	1
0	1
0	0
0	0
0	0
11	12
9	3
6	0
13	12
34	0
5	0
48	0
14	0
158	0
22	349
15	288
1	344
0	0
0	0
1	0
8	8
2	8
0	9
0	9
10	0
3	22
8	15
0	20
0	0
2	0
17	0
5	0
15	0
0	0
0	0
0	0
3	0
0	2
0	2
4	0
1	0
3	0
3	0
13	0
0	2
762	50
0	35
1	48
3	8
1	14
0	6
131	0
0	7
0	7
1	0
3	0
0	0
0	0
0	0
0	0
0	0
55	0
18	3
0	3
0	0
130	0
206	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
1	0
0	0
183	0
26	0
0	0
40	0
2	0
334	0
0	0
0	0
229	0
9	0
1	0
26	4
8	22
0	22
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	6
1	6
4	0
0	1215
243	1208
335	1208
0	0
0	0
2	6
10	6
0	6
0	1
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
105	1070
7	1070
0	5
15	5
0	0
0	0
0	0
7	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
39	0
15	26
2	26
32	0
0	4
0	4
0	0
0	0
1	2
0	2
0	2
1	0
1	0
141	1
0	1
0	0
472	0
0	0
1	0
2	0
0	0
2	0
0	0
4	0
26	2601
1117	2601
7	0
1	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
2	0
4	3
3	3
0	0
0	0
0	0
0	0
0	0
0	0
29	0
5	1
0	1
0	0
2	0
0	0
0	0
4	3
0	3
0	1
35	0
1	0
0	0
0	1
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
64	62
138	62
0	2
0	2
0	0
2	0
0	0
0	0
0	0
16	0
0	0
14	0
0	0
38	0
0	12
0	12
1	0
4	0
0	0
25	119
39	129
82	129
64	49
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
18	8
0	8
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	2
9	5
0	2
0	5
0	2
0	0
0	0
0	0
0	0
0	0
8	0
32	0
0	1
0	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	2
0	0
1	0
0	0
2	0
0	7
4	7
4	0
5	0
1	0
0	0
0	0
0	0
22	0
13	0
0	0
0	0
0	0
8	0
25	0
0	0
5	0
0	0
0	0
10	0
22	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
3	0
37	99
4	99
0	0
0	0
1	0
0	0
39	0
185	0
0	0
0	0
3	0
7	0
0	5
0	5
3	0
0	0
0	0
0	0
2	0
0	1
0	1
12	0
7	0
0	0
14	0
5	0
4	0
16	0
0	0
0	0
0	0
3	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
1	0
24	0
0	0
0	0
7	0
4	6
4	6
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
5	0
0	0
5	0
0	0
0	0
0	0
0	48
0	40
0	8
0	9
0	9
0	1
9	49
10	1
0	1
0	2
0	2
0	3
0	0
0	0
7	3
9	0
0	0
0	0
0	0
15	2
0	2
0	0
0	0
0	0
4	8
0	8
5	8
2	0
0	0
0	0
0	1
0	1
0	1
5	1
0	1
1	0
3	3
0	0
6	3
0	3
0	3
0	0
0	0
8	0
12	0
1	0
1	4
0	3
0	0
0	0
0	0
0	0
0	0
3	0
70	1
0	0
7	0
0	1
0	1
0	2
0	1
0	1
0	1
0	7
0	1
0	7
0	1
0	2
15	0
22	425
28	425
0	0
0	0
11	0
15	0
13	3
0	1
4	3
0	0
1	4
2	4
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	204
0	626
32	824
0	0
5	0
0	0
0	0
0	0
7	57
0	12
0	1
1	46
0	12
0	0
0	0
41	0
0	0
0	0
1	0
0	5
22	5
60	226
7	225
0	0
0	0
0	0
0	0
0	3
5	3
3	0
37	0
0	0
272	0
1	0
0	0
0	0
0	22
0	31
8	52
0	8
0	373
0	170
0	127
0	398
0	79
0	5
0	494
1	0
60	640
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
40	123
0	9
68	123
3	0
0	0
0	0
0	0
1	0
1	84
126	157
1	43
0	142
0	27
0	0
17	0
1	0
6	0
1	0
4	0
0	0
0	0
1	2
0	2
0	8
0	0
0	5
0	2
0	8
0	6
0	8
16	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	9
0	3
0	3
1	19
0	0
0	0
0	0
22	0
0	0
0	0
0	21
3	11
28	16
0	14
16	16
0	11
37	17
0	0
0	16
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	6
0	3
3	15
0	3
1	0
0	10
0	0
0	0
1	0
0	416
29	474
0	474
0	319
0	0
1	0
0	0
0	0
0	0
1	0
5	0
14	7
0	7
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	4
1	9
0	1
0	3
1	7
0	6
0	3
16	0
0	3
12	7
8	0
3	10
2	0
14	0
0	0
0	0
8	0
2	0
4	88
0	88
0	0
3	0
0	308
0	308
10	308
0	308
0	0
6	308
1	308
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	57
13	57
0	0
0	8
0	4
0	15
0	11
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
105	0
0	0
0	2
0	0
17	0
19	0
59	0
19	0
0	32
1	32
11	0
1	0
12	0
2	0
0	0
0	2
0	2
0	2
0	2
0	4
0	0
0	2
0	2
0	2
0	0
3	0
0	0
5	15
6	15
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	2
2	1
0	3
2	3
2	293
0	7
281	221
0	293
120	275
0	0
0	4
0	5
0	0
0	0
0	0
24	0
0	0
3	16
5	0
0	0
2260	21
0	0
0	49
7	16
0	110
18	51
0	45
0	8
2	114
0	0
0	0
0	0
1	9
95	9
4	4
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	5
0	5
0	0
0	4
0	6
0	0
0	6
3	0
5	1
0	1
5	0
19	0
0	0
10	0
1	0
0	0
0	0
0	0
1	7
0	7
8	0
0	0
0	1
25	0
0	0
6	4
0	0
0	4
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
41	10
21	10
0	41
0	15
60	44
12	9
144	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	0
0	1
9	5
0	1
0	0
1	0
0	1
6	6
0	1
19	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	1
0	1
3	0
27	0
3	0
0	351
10	350
44	352
0	0
0	11
0	4
0	0
0	11
0	0
0	0
0	0
2	3
0	9
0	9
0	0
18	183
0	183
0	0
0	0
0	0
42	0
142	1
0	315
0	315
0	338
0	284
0	261
0	0
13	0
1	0
0	801
167	4010
0	12
0	691
3	596
0	2110
37	4010
0	12
3	2122
0	1809
0	0
0	2
5	2
4	0
0	0
10	0
2	0
0	0
52	0
7	4
0	4
9	0
11	14
3	36
0	14
0	25
136	58
0	17
0	33
0	11
28	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	1
1	3
0	0
0	3
0	3
15	67
13	64
0	6
0	67
0	0
1	0
1	0
2	0
0	34
401	45
0	11
0	2
0	2
0	0
5	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
14	88
0	88
7	0
0	0
0	0
0	0
0	8
0	15
0	7
5	21
0	3
0	4
0	3
0	8
0	8
0	0
0	13
1	0
0	0
0	4
1	5
1	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
