UniqueCount	AmbigCount
0	0
0	0
1	0
0	19
0	19
0	19
0	17
0	1
0	3
5	3
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	47
0	45
2	1
0	28
0	0
25	0
6	0
0	0
4	0
3	0
0	0
0	0
6	0
0	0
1	0
0	0
8	0
0	0
1	0
2	7
0	9
17	0
0	5
0	5
0	0
0	0
3	0
24	1
0	0
4	0
0	0
0	37
0	31
1	0
13	38
0	43
0	31
0	0
0	0
0	38
0	0
0	37
5	44
0	37
2	3
2	1
0	2
3	0
0	0
0	3
0	0
0	7
1	7
0	8
0	0
0	5
17	0
13	29
0	8
5	10
0	10
0	27
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	30
19	30
2	0
0	1
0	1
4	0
0	0
0	0
7	0
1	0
52	87
1	87
4	19
3	19
0	17
1	0
0	0
3	0
0	0
0	0
2	0
0	0
3	0
0	4
0	0
0	4
0	4
0	1
0	1
0	0
0	1
0	0
0	2
0	2
6	0
2	0
0	1
0	1
0	0
0	0
0	0
5	0
6	0
2	0
0	0
1	2
0	0
2	2
0	0
1	0
0	2
0	0
0	0
8	0
1	0
6	0
0	0
6	0
0	0
0	0
6	0
0	0
0	0
0	0
0	34
0	0
1	34
0	0
4	0
0	0
2	0
0	0
0	14
2	1
0	21
0	21
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
3	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
6	60
0	60
3	0
3	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
11	0
11	0
5	0
2	0
0	0
0	0
26	0
1	0
3	0
4	0
5	0
4	3
0	0
27	0
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	2
6	2
0	0
0	0
1	0
0	0
0	0
5	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
5	27
0	27
4	12
1	11
2	27
0	0
5	27
0	0
0	0
0	0
8	0
5	21
0	0
0	21
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
13	5
2	5
41	0
4	0
3	0
1	0
0	1
0	0
0	1
0	0
4	0
0	0
2	0
0	0
1	0
0	0
4	0
0	4
0	4
0	5
6	0
3	0
0	0
1	0
12	0
2	0
0	1
0	8
9	0
3	9
5	0
0	0
3	0
6	0
13	1
0	1
3	1
0	1
0	1
2	0
0	1
0	0
0	0
1	4
1	5
3	0
0	4
0	5
0	4
0	0
0	0
0	0
0	1
0	0
3	0
0	1
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
6	0
11	4
0	0
3	4
8	0
21	0
3	0
0	0
1	0
0	5
9	4
4	6
0	0
0	6
0	0
39	17
0	17
0	0
12	0
0	0
0	0
0	0
0	0
23	0
29	0
0	4
0	3
3	5
1	0
0	0
0	0
0	0
28	0
0	0
7	0
0	0
2	0
7	0
5	0
12	5
0	8
0	29
0	7
0	5
0	36
0	29
8	119
57	120
0	0
42	0
12	0
1	0
0	0
1	0
0	0
0	0
0	4
0	2
0	2
0	4
0	1
0	3
0	3
0	0
0	1
0	3
1	1
0	6
0	2
1	5
0	0
2	0
4	0
0	0
0	0
1	0
6	0
0	0
18	0
0	0
0	0
23	0
4	0
0	0
6	0
15	0
0	0
2	7
0	7
0	0
1	0
0	2
0	2
9	0
10	0
0	0
3	0
3	0
102	27
1	27
4	0
23	0
4	0
0	0
0	0
0	0
9	18
0	13
0	17
0	14
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
3	20
0	20
0	16
0	16
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
2	0
0	0
0	0
0	0
3	0
6	0
8	0
45	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	4
4	4
6	1
4	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
3	0
0	1
0	0
9	0
0	0
0	2
0	1
0	0
0	2
0	1
0	3
1	19
0	16
0	0
0	0
0	0
0	0
0	0
0	0
2	31
0	34
1	28
1	22
0	36
0	22
0	39
0	23
0	0
0	5
1	5
5	0
20	0
2	0
0	0
0	4
0	18
0	3
0	19
4	0
4	0
9	0
6	0
0	0
0	4
0	4
2	4
0	4
0	0
0	1
1	1
0	1
0	1
4	0
0	0
0	0
2	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
10	0
21	0
0	3
0	0
0	3
3	1
0	0
1	6
0	0
0	0
0	3
0	1
2	0
2	0
3	0
0	0
3	3
12	3
509	0
1	0
23	7
0	8
4	0
0	1
0	0
0	0
2	1
0	1
52	0
14	4
20	4
0	0
0	1
0	1
0	0
8	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
6	1
0	1
50	0
20	22
47	22
4	0
4	0
38	0
0	15
21	22
0	13
0	0
3	0
0	0
3	1
1	1
0	17
4	1
0	17
3	2
0	0
6	18
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
25	0
0	0
0	0
0	0
26	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	9
0	6
0	8
0	5
1	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
29	0
8	0
26	0
26	0
2	0
2	3
1	3
0	0
3	0
6	0
1	0
3	0
158	0
27	0
0	0
0	0
0	0
0	0
3	2
5	2
4	0
2	3
0	3
1	0
0	0
0	0
2	0
0	0
0	1
7	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	4
1	0
0	3
3	3
2	1
0	1
3	0
0	0
8	0
3	0
0	0
0	0
1	0
2	0
8	0
0	0
11	0
0	7
2	7
1	0
22	0
3	0
2	2
0	2
0	9
0	19
0	8
0	8
0	20
0	9
1	0
21	0
0	0
22	0
28	0
0	0
40	0
3	0
2	0
7	0
3	0
0	0
0	1
0	17
0	17
0	12
1	0
0	0
0	0
1	0
0	0
0	0
307	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	5
0	0
0	5
17	0
4	0
3	0
0	0
2	0
0	0
102	0
2	0
34	0
2	0
6	7
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	0
14	0
0	0
0	0
0	17
0	5
17	2
6	14
0	0
10	0
0	0
2	0
33	0
0	0
0	0
0	0
5	0
0	0
1	0
0	1
0	1
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
3	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
13	0
0	0
37	0
0	0
19	0
0	0
106	0
0	0
1	0
1	0
2	0
5	0
0	0
0	0
16	0
64	0
0	0
7	0
2	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	2
1	1
0	0
0	2
2	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
14	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
5	0
0	0
0	0
1	0
14	0
0	0
5	0
0	0
2	0
6	0
3	0
1	0
1	0
3	0
5	0
7	1
4	1
0	3
0	0
4	9
13	9
7	3
2	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
16	8
0	0
0	22
0	0
0	0
3	0
1	20
0	0
0	0
0	0
0	6
1	0
0	0
23	0
4	0
17	0
4	0
10	0
0	0
0	0
0	0
0	0
0	14
27	23
2	27
0	32
8	32
12	0
13	0
11	26
1	5
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
5	0
0	0
4	0
2	0
5	0
3	5
1	5
0	0
3	0
0	0
4	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
0	8
1	7
0	2
0	1
8	12
0	0
1	0
4	0
16	0
0	0
2	0
0	22
9	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
7	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	8
2	7
0	3
13	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
1	3
0	0
0	3
0	3
6	0
0	0
0	0
0	0
46	0
299	0
0	0
0	0
6	10
84	10
0	0
0	5
0	5
16	40
0	40
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	1
0	1
0	0
0	12
1	4
1	12
0	4
4	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
5	0
0	1
0	0
0	1
0	1
0	0
1	3
3	10
3	7
0	0
0	0
3	0
0	0
10	2
4	0
24	0
0	3
0	0
0	0
0	0
3	3
0	3
0	0
0	6
0	6
0	0
0	0
0	12
0	22
0	11
0	32
0	7
0	20
0	14
0	30
4	0
1	0
0	0
0	0
6	0
0	0
1	0
8	0
25	59
0	59
5	0
0	0
0	0
0	0
0	1
0	1
14	0
9	0
3	0
0	0
0	1
6	0
0	0
0	0
13	0
3	0
0	0
2	0
1	0
2	0
0	3
0	3
0	0
3	0
1	0
1	0
0	0
18	0
0	0
0	0
0	2
0	0
0	2
0	8
0	0
0	0
2	8
5	0
0	0
13	0
2	0
0	0
1	0
0	0
2	7
0	7
0	7
0	0
0	1
0	5
24	5
0	4
0	4
0	0
7	2
0	2
0	0
0	0
0	4
0	42
1	60
0	19
0	20
0	0
3	0
0	0
0	0
2	0
0	0
0	5
0	1
0	2
0	3
0	2
0	0
0	0
0	0
4	0
0	0
0	1
1	0
14	0
4	0
0	0
0	0
0	0
0	6
0	6
3	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
4	2
1	0
0	3
75	117
0	58
0	1
0	59
7	0
2	0
32	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
7	3
0	4
3	4
2	3
0	2
0	0
0	194
0	2
0	119
0	64
9	184
0	182
0	2
0	201
1	49
0	127
0	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	41
5	41
0	0
0	0
3	0
8	109
0	79
91	109
2	0
0	0
3	0
2	0
3	0
0	0
2	5
0	24
0	24
0	24
0	24
0	0
0	1
0	1
1	0
0	0
11	0
0	0
0	2
0	2
2	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
1	1
0	7
3	2
6	0
0	0
0	0
0	43
3	35
0	42
8	36
1	0
9	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
108	195
0	0
2	0
0	110
0	0
0	0
138	198
0	3
0	0
18	110
0	0
0	0
3	0
18	0
0	0
48	0
6	4
4	14
1	10
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1	9
0	1
0	0
0	1
0	0
0	0
0	0
5	9
0	0
4	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	2
0	13
5	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
26	0
0	1
1	1
4	0
7	7
0	7
0	0
0	14
37	14
0	0
0	0
1	0
1	15
3	19
0	20
0	22
6	2
0	1
0	22
0	0
0	0
0	0
0	0
74	0
7	10
0	10
3	4
1	4
4	0
0	0
0	3
4	3
0	0
0	0
0	0
1	0
0	0
0	0
0	2
10	7
0	0
4	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	53
0	45
1	53
3	0
0	0
0	0
0	0
3	0
6	0
9	0
0	2
0	0
2	2
0	1
0	2
0	1
0	0
0	2
0	1
0	1
0	2
4	1
18	0
2	10
0	5
3	2
0	10
1	2
0	6
0	8
0	9
0	7
0	0
0	0
0	0
0	0
0	0
4	5
16	0
29	0
0	0
2	1
0	0
0	0
0	0
0	1
0	1
0	0
0	52
0	52
2	0
43	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	1047
26	1047
826	1043
2	2
0	2
0	0
0	6
0	6
0	6
2	6
0	0
0	0
0	6
0	6
15	0
2	0
0	0
2	0
11	0
0	31
18	45
9	42
1	12
4	0
0	0
3	3
6	0
0	8
2	17
0	1
1	8
0	12
0	5
0	6
0	9
0	6
0	3
0	6
0	9
0	6
0	5
0	9
5	4
0	4
0	0
1	2
2	2
0	0
0	97
0	97
22	51
7	87
0	74
12	9
275	75
273	48
27	40
39	140
0	5
0	38
35	44
6	269
6	269
106	0
58	0
21	0
0	63
0	23
0	4
0	13
0	24
2	11
0	4
0	26
1	28
0	50
1	0
6	0
0	0
8	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	402
0	479
1	413
29	0
0	0
5	0
0	0
0	0
0	62
0	32
0	23
0	80
0	0
0	5
0	0
0	0
0	0
0	0
10	8
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
2	1
0	1
0	0
0	0
0	0
29	0
0	4
1	4
12	0
0	36
10	36
0	16
6	0
0	0
1	0
15	3
12	3
6	0
1	0
4	0
5	0
0	0
0	0
1	0
0	0
0	0
0	29
0	29
0	34
7	34
0	0
0	0
2	0
23	228
0	228
2	0
5	0
0	0
34	0
0	0
0	0
0	0
0	52
0	25
0	25
0	0
0	52
0	1
0	1
4	1
2	1
0	0
5	0
17	0
0	0
0	1
4	1
0	0
2	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	9
0	7
0	9
0	9
0	6
0	6
0	3
0	0
0	5
0	2
0	4
0	6
4	2
0	6
1	0
0	0
6	0
0	0
0	0
0	56
0	39
25	97
0	41
21	0
4	0
1	4
6	4
6	0
0	3
0	2
0	3
0	0
3	0
0	0
0	1
0	4
0	4
0	1
3	0
0	4
6	4
0	0
0	0
1	0
0	0
2	0
7	14
0	12
5	0
2	5
7	5
0	5
6	0
0	0
2	0
0	0
21	0
1	1
147	30
0	2
1	30
0	0
2	1
1	1
43	492
1	547
78	575
0	0
18	0
1	0
313	0
0	0
1	0
0	0
0	0
0	0
0	0
1	13
0	0
1	0
0	0
0	363
3	594
1	378
0	0
0	3
0	0
9	3
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	13
0	5
7	13
11	0
0	33
5	37
0	37
1	0
6	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	4
0	4
0	4
0	4
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	4
0	1
0	4
0	2
0	2
4	5
0	1
0	1
0	1
0	0
16	0
0	0
0	0
0	0
4	0
2	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
2	0
0	0
13	0
1	267
0	71
90	267
0	219
0	0
0	0
1	1
9	1
22	3
3	3
10	0
0	70
97	62
0	8
10	15
1	0
9	0
12	0
9	250
112	250
1	0
10	0
5	0
17	0
5	0
0	0
0	0
4	0
38	43
13	13
3	43
0	0
5	0
11	0
0	0
0	4
0	0
0	8
0	8
0	4
0	0
2	0
3	0
0	0
2	0
2	0
25	26
7	23
0	7
0	14
0	15
54	0
0	0
0	0
0	0
2	0
0	0
3	0
24	0
0	0
2	0
0	0
0	0
0	296
0	296
0	0
39	0
7	0
0	0
0	0
0	0
10	403
0	352
5	336
0	88
4	383
0	0
0	0
0	0
3	0
1	0
2	1
0	1
2	1
21	1
18	0
0	254
4	0
3	324
0	15
6	280
0	328
4	2
0	35
0	37
0	0
7	0
0	0
19	0
0	0
0	1
0	1
0	1
0	0
11	0
0	19
0	0
10	19
0	0
0	1
11	0
0	18
0	0
49	18
0	18
0	1
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
2	0
1	6
1	0
5	6
0	6
0	6
1	0
5	0
2	0
0	12
0	12
0	10
0	12
0	6
2	1
0	0
0	1
1	0
0	12
5	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	5
0	1
0	1
0	12
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	12
8	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	2
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
2	0
0	0
0	3
7	3
4	0
0	0
0	0
0	0
14	0
2	2
0	0
0	2
0	0
0	0
0	0
0	7
36	4
5	0
5	7
0	3
1	0
17	0
8	11
0	1
2	11
1	1
0	0
6	0
0	0
4	0
0	0
0	0
27	0
3	2
0	2
11	0
0	0
0	0
0	0
0	4
4	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	3
2	1
2	3
7	0
0	0
0	0
0	0
0	4
4	4
2	0
40	0
0	35
9	38
1	1
0	36
0	36
2	0
9	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
1	0
0	0
13	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
3	2
0	2
7	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
17	0
0	0
2	0
1	0
4	0
0	0
9	0
0	0
0	0
1	0
6	1
1	0
1	1
2	0
0	2
0	0
0	2
0	0
1	0
0	2
1	0
0	0
0	2
0	6
0	10
0	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	8
0	1
2	6
0	11
12	0
0	5
0	5
0	0
5	0
0	0
5	0
0	0
1	0
0	2
0	2
1	0
0	39
2	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	39
0	0
5	0
0	0
0	0
6	0
4	30
0	21
1	9
0	39
6	2
8	0
0	0
9	36
0	3
0	3
0	34
5	36
0	0
3	0
0	0
0	0
2	0
0	147
0	147
5	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
80	7
0	0
0	7
6	0
1	0
0	43
0	1
0	6
0	10
15	85
6	96
0	89
0	0
0	0
3	0
0	0
0	0
0	0
9	0
9	0
0	0
1	0
1	0
1	0
0	0
2	0
56	106
0	106
13	106
0	0
28	24
0	14
0	20
2	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
9	0
3	0
4	0
0	0
18	0
4	0
0	0
0	0
1	0
3	0
14	0
0	0
0	0
1	1
0	1
0	0
5	24
1	24
0	0
0	0
12	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	11
0	14
10	14
0	0
4	2
0	2
0	0
2	0
2	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
3	0
1	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
20	0
9	0
2	0
0	0
3	0
0	0
0	0
1	0
5	0
8	0
0	0
0	0
9	0
0	0
0	0
0	0
17	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
8	0
3	0
5	0
0	17
1	17
2	0
0	59
3	60
26	61
0	0
2	0
3	1
3	0
1	0
6	0
5	0
0	0
0	0
0	2
2	2
3	2
0	19
7	20
12	3
5	23
0	4
6	20
0	4
6	0
3	6
0	6
27	0
41	0
2	41
1	37
40	159
8	1
36	0
0	0
7	156
21	0
0	0
7	0
4	0
1	0
0	0
5	0
0	0
3	0
0	0
0	0
2	0
0	0
38	0
0	0
0	0
0	8
0	1
0	7
0	2
0	7
0	3
0	6
8	5
0	0
0	0
1	0
0	0
0	2
0	6
0	4
0	0
0	0
1	0
1	0
0	0
5	0
0	0
3	2
0	2
0	0
0	0
2	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
18	0
2	0
1	0
0	0
0	4
0	4
7	0
2	0
26	0
3	0
0	0
2	0
0	0
0	0
76	4
7	0
0	18
21	18
8	16
0	0
0	0
6	0
24	12
0	12
2	0
0	0
6	0
0	0
0	12
0	12
0	2
20	2
0	0
0	0
0	0
0	0
7	0
5	0
0	55
23	55
0	3
0	3
0	6
0	0
0	1
0	0
0	1
0	4
1	4
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
4	0
0	0
1	0
22	11
2	0
0	31
0	9
0	97
0	22
0	84
3	60
0	106
0	0
0	15
7	15
0	0
0	0
1	0
0	0
8	0
5	0
1	0
4	0
13	0
0	0
0	80
0	16
0	72
0	46
128	95
0	81
0	0
5	0
0	0
4	0
0	0
0	0
0	1
0	0
0	0
2	0
5	0
10	0
0	0
2	0
2	116
0	58
79	116
2	0
2	0
22	0
2	498
0	2
9	554
0	561
0	563
3	1
3	1
5	0
0	0
27	0
50	0
0	0
1	0
3	0
0	0
7	0
4	0
0	0
1	0
0	17
0	28
0	28
6	0
5	0
4	0
0	0
0	0
2	0
0	0
11	0
3	0
2	33
6	33
3	12
5	12
19	0
1	0
0	0
4	0
25	0
0	0
0	0
0	0
19	0
237	193
0	16
0	193
21	0
0	0
2	0
0	0
5	0
1	3
7	3
1	12
4	12
1	4
0	2
0	0
2	0
4	0
0	0
4	0
0	4
0	4
0	0
3	5
11	0
0	0
0	0
0	2
16	2
1	0
52	0
0	0
1	0
1	0
0	0
2	0
17	0
0	0
5	0
0	0
1	0
0	0
29	0
0	0
0	41
1	41
1	0
3	1
0	0
0	5
0	0
0	0
1	0
0	0
1	0
4	1
0	1
4	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	4
5	0
0	321
0	323
0	319
0	317
41	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	2
0	0
0	3
0	3
0	5
6	1
1	3
0	1
0	1
0	0
0	1
6	2
0	0
0	0
0	0
0	2
0	0
2	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	1
0	0
7	0
0	0
5	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	2
0	2
2	2
5	9
4	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	0
1	0
1	0
7	0
15	0
0	0
6	0
0	0
9	0
0	0
0	0
0	0
3	0
1	0
6	0
0	0
16	0
1	0
0	0
6	0
0	0
0	0
24	0
0	0
4	382
26	382
0	81
0	34
146	81
0	160
22	160
16	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	54
0	46
3	47
2	8
0	47
0	8
16	0
0	1
0	0
4	0
1	0
5	0
0	0
0	0
3	1
11	0
0	2
1	2
0	14
1	11
0	15
0	15
4	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	8
0	0
0	7
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
20	0
0	0
0	0
2	0
1	0
0	212
41	212
0	0
11	0
0	0
0	0
0	0
0	0
4	0
29	35
2	35
7	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
3	0
0	0
2	0
0	1
1	0
0	0
7	0
0	0
0	0
10	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
9	0
0	0
3	2
0	0
0	1
0	1
0	0
0	0
93	0
0	0
3	0
0	3
0	4
22	4
0	0
0	0
0	0
0	398
0	516
0	548
0	366
0	0
7	0
0	0
0	0
0	28
0	26
2	26
0	26
0	28
6	40
0	75
8	75
0	40
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
48	0
5	17
1	17
0	0
0	0
0	0
7	0
0	8
0	18
0	18
0	0
0	0
2	0
0	0
1	0
7	0
0	0
0	0
2	3
0	2
4	1
5	0
0	0
3	6
0	0
1	6
0	0
4	0
2	0
0	0
0	0
0	0
0	24
0	24
0	3
3	6
1	0
0	2
0	1
2	3
3	0
0	23
0	11
1	23
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	8
2	8
0	0
0	0
9	0
0	32
22	32
7	0
0	0
4	0
1	0
0	0
0	0
0	11
0	5
0	11
0	4
1	4
0	4
1	4
0	2
0	2
3	1
2	2
5	1
0	0
0	0
0	0
0	0
0	0
4	1
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
8	0
0	2
0	0
0	0
0	0
17	0
6	19
0	0
0	19
0	0
2	47
6	47
2	14
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
9	0
0	0
0	0
2	1
7	1
1	0
0	1
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
11	0
10	0
1	0
0	0
0	0
0	0
24	31
0	6
0	27
0	48
0	36
0	4
10	1
0	1
4	3
0	3
0	0
0	1
0	1
0	0
6	0
0	5
0	0
0	5
0	0
1	0
0	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
4	0
8	2
0	0
0	2
0	0
0	0
0	0
0	0
22	0
0	0
30	0
0	0
1	0
6	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
33	40
0	40
0	9
0	0
0	1
2	1
0	1
0	1
7	5
0	0
0	2
0	40
0	28
7	40
0	2
0	33
0	0
0	0
2	0
0	0
0	1
0	1
0	1
4	0
