UniqueCount	AmbigCount
0	1
4	3
1	1
1	1
1	7
2	0
2	4
12	1
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
27	0
14	150
3	15
0	6
0	6
3	16
1	8
2	3
31	148
0	4
0	0
5	0
0	0
0	2
0	0
0	0
0	0
0	0
2	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
19	4
1	0
0	0
0	0
0	0
0	0
17	0
1	0
12	0
7	0
0	9
0	0
6	0
0	9
4	9
0	0
26	18
0	0
2	0
0	1
0	1
1	0
4	0
31	0
34	0
26	0
15	0
0	0
46	24
0	24
11	2
0	2
8	0
0	1
0	0
3	0
2	0
0	70
0	70
1	3
4	0
2	3
10	3
17	0
1	0
0	0
0	0
0	1
0	1
5	0
12	0
0	0
0	0
4	51
1	256
0	239
0	31
16	89
1	89
0	52
9	31
0	0
0	2
0	3
1	2
0	5
0	2
2	0
1	0
7	0
0	5
18	5
1	0
2	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
5	0
10	0
2	0
1	0
2	80
9	24
2	2
1	16
13	80
2	80
0	0
0	0
3	913
0	965
0	903
0	0
25	14
751	1675
0	1675
5	265
4	0
0	0
0	0
0	0
1	2
0	2
0	0
1	0
0	0
0	2
7	4
114	5
1	6
3	6
0	0
6	0
0	0
0	0
0	152
1	75
0	60
1	152
10	124
16	0
7	0
0	0
2	0
7	2
1	2
0	0
0	0
0	0
12	0
0	0
2	0
17	0
0	0
0	3
9	2
1	0
7	0
0	0
0	42
4	39
12	46
12	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
8	71
17	97
0	97
0	6
0	0
0	0
0	91
3	91
6	0
0	0
0	3
0	3
0	0
0	0
1	0
14	1
0	1
7	0
6	2
2	2
0	0
0	0
2	0
14	0
0	1
0	2
0	1
0	1
5	2
0	0
0	0
2	0
0	1
1	1
8	0
393	0
0	0
0	0
1	0
11	0
6	0
1	0
8	370
47	370
3	1
3	0
0	0
0	0
9	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	2
0	1
1	0
0	0
0	1
0	0
0	3
0	3
0	0
0	0
5	0
0	1
0	1
0	0
16	11
225	11
0	0
0	0
13	0
0	0
0	0
14	0
2	52
1	1
0	53
0	52
0	3
0	6
0	3
0	6
0	0
44	1
0	0
3	0
1	0
2	0
4	0
0	0
0	8
10	8
344	385
6	33
19	352
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	5
0	5
3	477
0	540
0	471
1	0
0	0
0	0
1	0
7	0
0	0
5	0
14	0
5	3
42	3
4	3
0	0
0	0
1	0
0	1
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
1	0
11	0
1	2
0	0
0	0
0	0
0	0
0	0
1	0
131	0
0	0
0	0
0	19
7	0
0	13
0	13
0	16
6	14
0	11
0	0
0	1
15	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
9	0
45	0
3	0
0	0
3	0
3	2
0	0
0	0
0	0
0	0
0	0
0	318
1	3
113	318
2	0
0	0
0	0
8	0
0	0
27	0
0	0
0	0
63	0
3	0
0	14
11	39
0	4
23	35
0	19
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
7	0
1	0
0	0
0	0
0	0
5	3
16	3
94	0
2	0
32	0
0	0
12	83
63	367
10	159
0	233
2	0
0	0
5	2
0	8
24	10
0	0
0	0
0	1
1	1
0	3
0	0
0	253
5	4
19	223
5	334
7	17
12	336
1	0
0	2
12	2
0	0
0	0
1	0
0	0
0	0
2	0
0	0
5	0
0	27
0	27
0	0
1	0
2	0
0	5
2	5
0	0
0	0
4	0
0	0
2	0
0	1
0	0
0	1
0	0
0	0
2	0
2	0
0	0
0	1
0	1
0	0
0	0
6	1
0	1
0	1
0	13
0	13
0	9
10	0
0	0
7	0
444	0
0	0
1	0
0	0
11	0
4	0
4	0
0	0
0	0
3	0
0	0
4	0
7	0
0	142
21	680
3	466
103	680
115	30
10	30
0	0
6	0
0	42
15	42
8	0
0	0
20	90
2	79
0	90
0	0
0	0
20	106
4	106
0	0
0	29
0	1
0	19
0	15
0	30
0	16
0	1
0	4
0	5
0	5
1	8
0	21
0	15
0	16
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
6	0
1	0
0	0
0	0
19	0
2	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	1
1	1
2	0
0	0
0	0
0	0
0	0
3	0
1	1
3	0
0	1
3	0
0	0
105	53
16	53
9	3
1	3
0	0
4	1
1	1
0	0
4	0
0	0
0	0
0	0
0	1
7	1
0	14
6	14
0	6
5	6
0	0
0	0
0	0
3	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
2	0
0	0
1	5
13	3
4	0
0	12
29	12
2	5
0	5
3	7
6	7
0	0
0	0
1	0
50	28
1115	27
2	1
0	1
1	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
4	0
0	4
0	4
7	0
0	0
0	2
0	2
1	52
0	83
13	18
1	60
0	3
0	116
250	116
5	116
0	0
0	0
3	0
0	0
0	0
0	0
10	0
1	0
40	0
2	0
137	57
0	39
6	1
10	84
2	12
0	1
0	1
0	30
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
5	0
10	1
0	1
2	0
16	0
12	0
0	618
163	618
4	365
4	0
6	0
0	0
1	0
19	0
0	312
413	3
103	120
0	312
2	180
0	0
0	0
1	0
0	0
0	0
0	0
8	1
3	0
9	0
0	0
1	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
349	0
2	0
0	0
7	28
7	28
16	0
4	0
69	0
0	0
0	0
0	73
6	48
13	73
0	0
3	0
0	0
179	0
5	94
0	4
41	98
23	16
86	16
4	0
2	0
5	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
77	0
0	6
0	6
14	1
3	6
1	6
9	40
2	5
2	45
1	0
0	0
20	0
1	0
0	29
65	29
5	28
1	28
97	0
2	0
0	1
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
0	0
1	2
0	2
43	396
9	396
0	0
0	0
0	0
0	0
0	0
0	0
33	0
140	0
12	0
1	0
16	0
0	0
135	0
0	0
0	0
0	0
0	0
0	0
367	0
0	0
0	0
0	0
104	0
0	0
0	0
0	0
0	0
0	108
0	31
0	130
0	105
0	56
0	28
122	0
0	0
373	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
3	0
0	0
7	0
1	10
9	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	1
0	1
0	3
1	3
1	0
0	0
0	0
0	0
0	0
1	0
150	0
1	0
229	0
0	0
0	0
0	0
1	0
27	158
15	158
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
5	0
13	35
0	35
0	0
0	0
1	0
0	1
0	1
0	1
0	0
4	5
0	5
26	14
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
99	1
0	1
0	0
0	0
0	0
0	0
64	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
103	0
0	0
5	0
0	0
0	0
0	0
25	0
0	0
0	0
0	236
126	236
0	0
2	0
0	0
0	0
0	0
87	0
0	0
3	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
26	52
4	52
0	0
0	0
5	0
0	0
0	0
0	0
0	1
0	0
0	1
6	0
0	0
0	0
96	43
0	43
0	0
0	0
0	0
8	0
7	0
4	0
56	23
9	23
12	0
29	0
0	0
0	0
5	117
1	117
0	0
17	0
0	1
0	1
0	2
0	2
255	0
0	0
0	0
2	0
0	0
1	0
6	0
0	0
0	0
0	0
155	0
32	5
0	0
19	30
10	30
5	0
0	0
0	0
0	0
0	0
12	0
5	0
4	0
0	0
64	0
0	0
0	0
0	0
0	0
0	0
125	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
8	159
16	159
256	0
0	0
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
46	0
122	0
1	0
0	0
2	4
0	4
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
24	29
17	29
14	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
66	0
0	0
1	4
34	4
4	0
0	0
136	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
4	0
111	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
2	0
0	66
8	66
66	0
0	0
0	0
33	144
0	144
0	0
0	0
2	0
4	0
0	0
0	0
0	0
34	0
38	0
2	76
0	76
3	82
7	82
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
34	0
80	0
0	0
0	0
13	0
1189	0
0	0
0	0
10	0
0	0
278	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
9	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
16	34
0	0
0	0
3	0
0	0
1	0
10	0
7	43
0	43
1	0
0	19
53	19
0	0
0	0
0	0
69	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
375	9
103	9
4	0
0	0
0	36
56	36
1	0
2	0
0	0
0	7
0	3
0	7
0	0
6	2
31742	2
0	0
0	12
0	12
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	41
0	41
1	0
0	0
0	0
0	18
0	16
0	17
0	19
0	14
0	21
0	14
1	14
0	6
2	4
1	0
0	0
1	0
0	0
0	30
5	21
2	12
2	0
0	0
0	0
6	0
6	0
0	0
3	0
29	861
0	1
17	839
8	861
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	6
0	6
0	0
0	0
0	0
11	0
0	0
16	45
1	9
0	3
3	2
0	17
0	6
0	45
0	0
0	0
0	1
0	1
18	0
0	0
0	1
0	1
10	1
2	0
0	0
3	0
0	1
5	1
0	0
0	0
3	0
1	0
0	1
0	0
0	0
0	1
0	1
1	0
0	0
0	1
0	0
1	0
0	16
0	16
0	15
4	16
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	499
2	15
0	165
0	520
4	1
7	0
18	0
0	0
5	126
0	80
8	44
0	9
0	185
7	51
0	21
1	145
0	186
0	0
0	0
0	0
3	0
2	513
3	152
292	665
1	0
0	0
0	0
0	0
0	0
0	0
10	3
1	0
52	0
0	6
0	0
0	6
0	6
0	0
0	0
4	263
0	3
0	246
4	263
9	243
3	1
2	1
0	0
0	0
3	0
21	0
0	25
1	19
0	39
0	95
111	113
2	113
21	20
0	37
0	0
0	0
0	0
0	0
1	0
7	0
1	0
1	4
0	3
2	1
0	0
0	1
462	0
0	0
75	887
22	890
0	0
2	890
8	0
0	0
0	1
0	33
5	32
91	1
0	84
0	0
0	85
1	0
38	18
0	3
5	18
1	0
116	766
4	249
0	4
0	4
2	629
2	5
0	5
0	0
0	0
1	0
1	0
0	0
0	0
14	0
0	0
3	24
0	34
13	44
8	17
0	0
0	0
0	0
2	1
3	1
1	0
7	0
22	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
3	0
3	0
0	0
0	436
0	125
0	1921
0	1610
2	0
4	0
0	0
0	0
0	0
0	1
0	6
0	1
0	1
10	12
0	0
0	10
5	11
2	5
0	5
0	0
0	4
0	0
1	1
0	0
0	8
2	8
0	5
13	0
18	5
0	0
0	3
4	3
10	0
0	14
0	28
0	13
0	29
0	30
0	29
3	0
0	4
0	4
0	3
0	0
0	0
0	0
1	0
6	0
6	0
9	0
0	0
0	0
0	4
0	4
0	0
32	0
7	0
32	3
1	3
0	28
1	27
0	0
6	0
0	0
0	0
0	0
0	802
1	794
0	838
1	17
0	234
0	690
0	410
1	0
0	17
21	17
4	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
45	0
0	0
1	1
0	5
0	1
0	0
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
3	0
0	1
0	2
0	0
0	2
6	0
0	1
0	2
0	2
3	0
0	0
1	0
0	0
0	0
0	0
56	1
0	6
45	6
3	0
1	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
60	2
0	2
0	0
0	0
0	0
0	0
5	14
3	13
2	52
7	473
254	345
4	473
127	525
61	382
6	0
5	0
0	0
0	0
0	8
0	4
0	4
0	0
0	8
0	0
1	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
3	7
0	7
0	0
0	0
0	0
0	1
6	1
1	0
2	0
0	0
9	0
8	0
2	0
12	441
1	47
0	131
0	405
0	79
6	11
1	421
0	29
8	494
63	0
1	0
0	0
0	0
0	0
88	0
0	0
0	0
0	0
0	0
1	1
0	1
0	3
1	3
3	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
5	0
0	7
0	27
4	27
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
1	2
1	2
0	1
0	1
3	0
0	0
8	0
65	8
0	8
1	26
0	26
7	8
4	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
0	4
0	0
9	0
116	1602
20	1602
0	0
4	0
4	0
3	0
4	0
0	0
1	0
0	0
0	0
230	0
2	0
2	0
2	0
0	0
2	9
0	9
0	0
0	0
0	0
0	119
4	106
0	41
0	36
11	82
1	118
82	79
3	0
0	0
1	5
2	5
94	0
0	0
4	0
0	1
4	1
2	0
0	3
0	2
0	3
0	0
0	0
0	0
108	8
1	8
2	0
0	0
0	0
1	2
0	0
0	0
0	2
0	3
2	3
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1006	511
0	136
0	511
0	0
0	1
3	1
1	0
23	30
0	4
28	26
585	0
0	0
0	0
0	1
0	0
0	8
14	50
0	50
0	0
0	0
0	1
0	2
0	8
0	2
0	0
2	31
0	0
17	31
0	1
0	0
0	0
33	0
0	0
0	0
13	0
0	5
47	41
19	36
2	0
0	0
0	0
0	0
3	0
1	0
176	959
10	881
1	78
0	528
0	0
0	0
0	0
0	0
0	0
21	444
0	405
0	0
0	0
0	496
0	0
11	0
0	0
0	0
0	0
18	8
13	8
0	0
0	0
2	0
0	0
0	0
0	0
3	3
1	3
6	0
0	10
0	10
0	0
0	0
10	0
4	0
0	10
0	8
0	0
0	0
0	0
0	10
0	0
0	0
0	1
0	0
0	0
0	0
0	8
4	3
1	10
0	0
2	0
0	1
0	9
1	0
0	3
0	2
0	0
2	1
0	2
0	9
2	0
5	0
0	9
43	10
0	0
4	11
3	0
0	0
5	0
1	0
0	0
1	0
1	0
0	0
0	0
3	0
2	3
0	0
0	0
0	0
0	5
0	0
0	6
0	0
0	0
0	0
20	0
2	0
0	1
2	0
0	0
0	0
3	0
6	14
0	1
0	1
712	0
30	89
0	2
0	1
0	86
0	0
23	0
0	0
2	0
32	5
16	2
0	2
22	862
221	862
0	0
0	0
7	0
0	0
0	2
4	2
0	0
0	0
0	3
0	2
0	0
6	26
0	26
0	0
0	0
0	0
2	17
0	0
1	3
26	16
3	2
0	3
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
3	374
0	766
2	4068
0	2007
496	4068
4	0
1	0
6	0
1	0
0	0
0	0
0	4
3	2
2	4
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
5	0
0	0
2	3
0	1
0	3
0	0
0	0
1	0
0	5
15	11
5	15
0	5
0	311
0	390
0	582
0	584
3	96
0	309
0	299
27	16
0	132
0	0
0	0
0	0
0	0
33	98
24	27
0	63
92	134
2	0
0	0
0	0
0	2
0	0
0	3
0	1
0	0
0	1
0	2
0	0
0	0
0	3
1	2
1	3
4	11
0	0
0	11
3	0
0	0
3	0
3	0
3	0
8	14
9	5
0	0
7	13
4	3
9	1
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
6	0
2	4
0	4
23	13
0	13
57	207
10	183
1	170
30	34
11	0
4	3
5	3
3	0
18	10
0	12
0	0
3	0
0	0
1	0
0	1
18	395
0	395
0	1
0	0
0	7
0	9
0	280
0	32
0	308
0	36
0	0
110	398
0	294
0	154
0	398
1	0
0	0
0	0
0	0
4	0
1	0
10	0
0	0
1	8
0	5
15	10
103	17
0	8
0	2
2	12
9	12
0	0
0	0
0	0
0	0
1	0
0	0
0	0
14	0
2	0
2	0
1	0
2	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
10	9
0	9
0	0
0	18
1	0
0	0
0	3
0	0
6	0
0	0
0	0
0	19
1	1
0	0
0	0
1	0
0	3
1	4
0	0
0	1
0	1
6	0
0	4
17	4
0	0
0	0
0	0
60	1438
40	1571
0	139
2	882
7	77
0	0
4	0
27	7
0	7
0	0
1	0
0	0
5	290
410	662
3	372
0	0
0	0
4	0
1	0
2	0
5	0
4	0
0	0
0	2
0	2
0	0
0	502
68	502
0	0
0	0
0	0
11	0
12	0
0	0
95	0
1	5
2	5
2	0
1	0
51	97
2	97
0	0
4	0
47	3677
0	1567
0	1453
0	82
2	994
2	277
49	3570
19	1238
0	3554
0	1718
0	133
0	0
0	0
0	5
13	5
0	0
2	0
0	1
2	0
0	1
8	0
2	10
9	10
0	0
0	38
0	38
0	31
0	0
0	18
0	40
15	0
0	4645
11	126
0	2193
0	82
0	2709
28	3374
33	4445
23	4281
65	1862
29	87
0	0
42	110
0	24
6	0
2	35
0	51
0	8
0	0
0	0
38	0
12	0
0	0
0	0
0	0
4	0
12	4
0	4
8	0
3	4
0	4
0	4
0	4
0	4
0	4
6	0
4	0
0	1
0	0
0	0
0	0
0	1
0	0
0	4
0	7
0	1
7	1
9	1
0	5
10	5
0	0
1	0
35	0
0	1
0	2
0	1
0	7
0	0
19	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
4	0
0	0
1	1
0	1
0	1
2	0
0	0
0	0
93	0
0	12
6	12
18	0
0	0
0	0
2	0
2	0
0	1
0	1
0	1
0	0
1	0
0	0
2	1
0	0
0	1
1	0
0	0
0	10
0	24
0	6
131	24
0	0
1	0
2	0
0	0
0	0
0	0
0	0
8	0
5	0
0	1
0	0
0	0
2	0
1	0
5	2
32	0
0	0
4	0
1	1
1	0
1	0
2	0
0	0
0	0
322	1
0	7
2	0
1	7
0	0
0	0
0	0
0	0
0	5
4	5
0	0
0	0
2	0
2	0
0	1
0	4
0	4
0	13
0	0
2	13
5	0
0	0
0	0
8	0
1	0
0	24
8	24
1	0
0	283
0	329
0	85
0	581
3	176
0	535
0	91
2	0
1	1
0	0
0	0
3	0
0	0
0	0
0	0
4	2
1	6
19	12
5	6
14	12
0	0
0	6
0	0
2	4
0	3
0	1
0	1
6	0
0	7
1	5
0	0
2	7
0	0
4	0
0	1
2	1
0	472
0	77
4	434
0	122
2	2
1	0
2	0
1	4
2	4
3	0
0	0
0	0
0	7
0	7
0	0
0	0
9	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	11
0	15
1	0
0	10
0	0
1	14
4	12
0	3
0	0
0	10
4	1
0	1
0	0
0	0
0	2
0	71
0	17
9	79
4	4
8	85
0	30
0	199
0	0
35	254
0	0
129	0
0	0
0	0
0	0
0	0
4	0
0	17
0	3
0	20
0	3
21	22
0	4
0	19
0	22
0	1
1	1
0	0
0	0
2	0
0	0
1	0
4	0
1	0
21	10
0	11
1	0
12	0
0	8
42	8
10	5
2	3
2	3
15	0
2	0
5	0
0	0
21	0
0	0
0	0
4	0
0	0
2	0
0	2
1	2
47	96
0	96
3	2
2	2
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	19
21	19
0	0
2	0
4	0
1	0
1	2
0	2
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
8	24
5	25
0	0
0	0
27	0
0	317
12	261
0	321
3	322
0	316
0	0
0	0
0	21
0	0
0	3
0	3
0	20
2	17
1	0
0	21
0	0
144	150
0	150
0	101
3	0
0	0
0	0
2	0
3	3
0	3
3	0
10	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
120	0
0	0
0	0
6	0
0	0
1	1
10	1
2	3
0	3
1	3
1	3
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
5	0
0	0
2	0
0	0
0	0
0	6
2	6
8	0
1	0
0	0
11	0
75	0
0	0
0	0
41	0
0	0
2	0
1	0
0	0
4	0
1	0
4	0
0	0
4	0
6	0
0	0
0	135
3	0
0	0
2	135
5	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
7	0
0	0
1	0
1	13
0	14
34	14
1	0
0	1
0	1
1	0
3	0
1	0
0	0
0	0
0	0
0	0
18	63
1	63
43	0
2	0
0	0
0	0
1	0
1	0
39	161
144	400
9	239
0	0
15	0
0	1
51	0
1	1
1	0
0	0
0	0
0	0
2	0
2	28
0	14
0	1
0	11
0	20
0	28
0	13
0	1
2	0
1	0
0	0
19	0
42	0
6	0
13	32
0	7
9	32
1	0
0	3
0	3
10	0
17	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
51	0
2	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
3	0
71	0
0	0
6	0
4	0
0	0
6	0
3	0
8	0
1	0
0	0
7	0
0	0
0	0
22	0
4	0
8	0
17	0
6	0
7	0
0	0
0	0
9	0
41	0
0	0
0	0
7	0
3	0
3	0
4	0
0	0
0	0
72	0
1	0
0	0
0	0
0	0
1	0
40	0
19	0
7	0
2	0
0	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
100	0
4	0
34	0
4	0
49	0
0	0
7	0
0	0
2	0
16	0
0	0
0	0
0	0
0	0
0	0
1	0
82	0
1	0
6	0
1	0
0	0
12	0
0	0
0	0
5	0
7	0
20	0
0	0
2	0
0	0
0	0
30	0
3	0
19	0
1	0
17	0
5	0
1	0
1	0
0	0
8	0
2	0
11	0
0	0
0	0
3	0
1	90
4	0
1	0
0	90
0	0
21	11
8	11
0	0
6	0
3	0
3	0
0	0
17	15
0	22
0	0
0	18
0	0
0	0
11	0
0	0
1	0
1	0
14	6
0	6
2	2
4	2
3	882
1010	882
7	0
11	0
0	0
1	0
0	3
35	3
0	0
2	0
0	0
17	0
4	0
33	0
0	0
0	0
19	138
77	138
135	2
106	2
0	4
0	0
0	0
1	0
0	46
0	59
0	48
0	58
0	61
0	56
0	0
0	0
0	0
0	5
0	5
0	4
0	1
3	1
0	1
0	0
0	0
0	0
3	0
5	3
0	2
1	5
1	3
2	0
1	3
4	0
0	0
0	0
0	1
6	3
2	1
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
1	0
96	0
1	0
0	0
137	0
3	0
0	0
344	1
0	0
0	0
52	0
3	128
86	342
0	214
17	0
0	1
0	2
0	0
0	2
0	0
0	0
0	0
25	0
222	251
17	251
0	0
0	0
0	0
0	1
0	0
1	1
26	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
4	0
1	0
1	0
1	0
1	0
0	0
9	0
0	0
0	0
0	17
11	17
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	1
1	0
0	1
1	0
0	1
7	1
0	0
0	1
0	2
2	0
0	1
0	1
2	1
0	0
0	0
5	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
13	2
0	4
11	6
0	6
1	6
0	0
0	3
0	0
0	0
2	0
0	4
0	0
0	3
0	0
10	0
1	0
0	0
0	0
0	0
1	0
27	0
0	0
0	0
9	0
2	0
6	0
99	0
0	0
47	572
151	572
7	0
0	0
0	0
3	0
4	0
2	60
6	60
0	7
0	7
0	6
26	0
0	0
0	0
6	0
25	0
17	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	4
6	5
2	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
5	0
9	0
0	0
0	4
2	4
0	0
1	0
6	0
5	0
2	2
2	1
1	2
0	0
0	0
0	0
7	0
7	0
0	0
0	0
0	0
15	0
107	0
10	100
1	0
0	0
5	66
32	33
2	27
11	60
32	67
0	0
0	0
0	0
0	0
0	0
1	807
977	1087
24	1087
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
5	0
1	0
0	0
56	0
5	0
2	4
4	4
0	0
0	0
0	3
107	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
20	2
0	0
1	2
0	0
1	4
0	0
6	4
10	5
0	4
0	2
0	0
31	1
0	0
0	0
0	0
0	3
41	5
0	4
8	0
9	0
0	0
20	42
5	42
5	0
54	0
3	13
0	13
37	8
1	0
369	1
0	0
6	0
0	0
2	0
0	0
36	0
0	0
1	154
0	67
0	87
7	57
0	0
0	29
0	1
0	29
0	1
2	0
0	1
0	1
0	0
0	0
268	0
0	0
0	0
0	0
1	0
16	0
167	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	3
10	0
2	3
5	0
36	0
0	0
4	0
68	0
0	0
1	0
0	0
5	0
0	0
3	0
4	0
12	5
0	5
2	0
2	0
1	0
22	0
0	0
0	38
0	22
36	40
13	0
3	0
0	0
0	0
0	0
1	15
0	15
24	0
1	0
2	1
0	0
0	0
52	0
1	0
2	26
8	26
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
40	11
0	11
10	31
0	1
0	1
2	31
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	13
4	25
0	0
2	0
0	0
1	0
1	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	1
0	0
0	0
0	1
2	0
0	0
0	0
0	0
2	3
0	3
0	0
0	13
0	14
4	13
0	1
3	0
0	0
0	0
0	0
1	0
0	0
7	0
2	0
