UniqueCount	AmbigCount
0	0
0	0
3	5
9	6
0	0
0	0
0	0
0	42
0	9
0	42
0	0
2	21
0	0
0	0
0	0
0	3314
6	0
4	15
27	34
0	80
0	40
0	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	51
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	1507
40	1507
0	0
0	50
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
327	226
0	5
0	45
0	99
60	155
18	240
0	217
0	10
0	0
0	11
1	19
0	1
5	5
9	0
0	1
7	15
0	8
0	0
3	5
0	0
0	0
0	0
0	227
0	347
0	341
0	221
0	271
0	338
1	71
13	115
0	56
0	150
0	261
0	0
0	9
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
54	265
23	20
0	126
9	147
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
0	220
4	13
3	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	4
0	8
0	9
0	0
0	0
0	0
0	0
0	26
0	26
0	26
0	0
0	203
6	203
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
335	1
11	0
9	0
0	0
0	0
0	0
2	3
8	1
0	2
0	2
2	0
0	0
0	0
0	0
0	0
6	1
0	0
7	0
0	0
0	0
0	0
9	60
0	85
1	74
0	34
0	0
0	0
2	0
0	0
0	0
24	0
0	0
0	0
0	0
6	3
230	40
2	3
0	0
0	0
1	12
0	2
0	0
1	2
4	0
6	0
0	0
41	14
13	82
0	0
1	0
175	0
0	2
0	11
6	15
0	0
1013	0
0	0
0	0
5	7
0	0
0	34
1	0
0	0
42	34
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
1	10
0	0
1	0
0	0
0	0
0	0
0	0
19	0
1	0
0	0
0	0
0	0
0	0
2	0
1	43
3	18
8	18
6	0
56	0
2	0
4	0
0	0
0	0
4	11
0	0
0	0
3	11
0	0
0	0
0	0
0	0
8	17
2	17
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
8	0
0	0
5	0
0	0
0	2
0	2
1	0
0	2
0	2
0	0
0	0
10	1
6	1
23	230
24	229
291	0
0	0
0	0
0	0
111	1
1	0
0	0
0	19
0	1
3	27
0	0
6	0
2	2
0	0
0	0
0	0
0	33
10	50
11	73
2	73
0	0
2	0
0	0
0	0
0	40
0	25
0	36
2	106
2	106
2	0
0	0
2	0
0	55
0	0
0	0
0	0
0	6
0	0
0	0
0	0
4	0
0	7
1	18
7	18
0	0
0	3
3	3
0	53
9	53
1	0
73	2
249	643
136	643
0	115
0	115
0	0
7	236
0	67
0	284
15	284
2	0
0	0
0	103
0	2
0	0
0	71
2	59
21	71
0	39
0	36
0	65
30	20
73	0
0	0
24	1
39	1
0	22
0	26
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
1	1
0	0
1	0
2	0
1	17
0	17
4	10
0	0
0	0
0	1
0	24
13	4
0	0
1	12
0	13
0	2
0	0
0	0
295	0
1	0
0	0
0	0
0	0
7	0
6	0
14	0
19	0
0	0
0	0
0	1
3	100
0	83
93	460
46	460
0	125
0	11
0	0
5	11
49	13
0	0
0	153
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	9
2	10
2	0
6	0
1	3
0	0
0	0
0	0
0	2
5	2
4	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	1
0	1
2	0
0	4
0	4
0	0
0	0
4	3
0	0
0	5
0	529
0	22
0	546
0	22
12	544
0	0
0	4
0	0
1	0
0	0
1	4
0	0
14	0
0	0
14	26
0	0
0	0
6	2
0	26
6	26
0	1
1	0
0	0
0	5
0	0
0	2
217	0
12	4
14	4
0	0
0	0
0	18
3	2
0	2
0	18
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	37
0	3
3	0
6	0
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	12
0	3
0	11
10	36
2	2
0	0
2	0
0	0
6	0
0	3
0	0
1	2
0	16
0	0
32	2
0	1
0	0
0	1
11	2
0	2
0	1
0	0
0	26
0	3
1	9
0	3
0	9
0	0
0	0
0	2
0	1
0	0
0	0
0	0
74	20
3	0
0	1
4	6
0	0
0	5
0	7
0	0
0	0
0	1
12	0
4	4
0	4
0	1
0	1
0	205
258	398
11	7
2	7
2	0
0	0
1	0
2	0
1	0
0	1
0	1
0	0
6	3
0	45
40	45
1	47
0	0
0	0
4	21
0	134
142	134
0	0
2	2
0	2
10	2
0	0
0	0
0	9
0	13
0	13
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
11	17
0	0
1	3
0	4
0	1
0	4
0	3
0	4
0	3
0	4
0	0
0	0
0	0
0	0
0	1
6	9
0	0
0	16
0	16
0	6
5	0
0	0
6	51
11	67
6	95
13	98
1	0
0	5
12	79
3	79
0	2
183	1
6	1610
227	1865
0	2131
187	2005
0	1413
0	1383
1	2018
0	2138
1	0
0	0
0	0
0	0
3	0
0	0
0	23
1	23
0	24
0	23
0	23
0	24
5	3
0	0
0	3
1	3
0	0
3	6
6	9
0	1
1	8
0	0
22	6
2	0
0	0
0	0
2	0
2	15
0	19
0	8
0	0
9	15
0	28
0	0
0	35
11	25
0	34
0	2
1	2
0	2
0	0
5	8
8	0
0	0
2	183
0	15
19	183
19	60
0	60
11	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	22
2	19
0	4
0	0
0	21
0	2
1	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
1	1
0	1
0	0
0	0
0	1
0	0
0	10
0	37
2	19
23	65
0	36
1	19
0	0
0	0
0	0
4	19
2	20
0	0
29	70
0	70
1	0
4	0
0	0
0	0
0	0
0	0
0	0
2	6
0	1
0	0
1	26
0	31
0	0
2	0
21	0
0	0
0	0
0	6
3	9
13	22
0	0
0	0
0	0
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	2
0	2
109	0
0	0
0	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	1
3	0
0	0
2	2
0	0
0	0
0	0
0	22
0	4
1	3
0	1
0	9
0	12
1	20
0	0
5	0
0	4
0	0
0	0
0	0
0	0
0	0
6	0
0	0
7	2
27	0
0	0
0	0
0	0
0	0
0	0
1	4
3	6
4	2
0	0
0	0
36	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	11
3	11
0	0
0	0
0	0
0	156
11	156
14	0
5	2
0	0
25	2
0	3
0	7
0	1
0	7
0	29
0	8
1	25
0	25
3	0
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5	47
6	47
0	0
0	0
0	3
0	3
0	70
0	0
1	0
0	0
0	24
14	25
11	45
1	0
6	44
0	1
0	396
60	427
10	427
0	0
0	0
20	313
0	0
0	0
0	0
0	0
0	0
2	74
3	0
0	0
0	4
0	0
15	0
2	17233
2	15425
454	8926
1	15644
4	8905
0	8868
0	8405
14	26
0	32
23	10
0	39
0	33
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
60	118
0	118
0	63
0	112
0	77
0	47
0	51
0	0
10	9
15	9
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
10	3
0	0
2	0
9	0
2	0
1	0
0	1
0	1
0	1
0	0
0	1
0	0
0	2
0	0
0	2
0	0
4	1
1	1
0	1
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	276
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
4	7
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	0
0	3
1	2
0	0
0	0
0	0
0	0
0	0
86	0
0	0
0	10
3	10
15	10
3	0
0	0
0	0
0	0
1	0
2	1
1	0
1	0
2	0
0	0
7	9
0	5
0	0
0	0
3	0
1	0
0	0
0	0
2	0
2	0
0	0
309	19
0	13
0	13
0	0
0	0
0	22
0	30
2	30
0	22
1	19
0	0
0	0
0	0
0	1
1	1
0	0
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
20	0
3	0
15	0
0	0
201	0
0	9
0	0
0	0
1	19
0	28
5	28
1	5
2	8
10	0
0	9
0	11
10	11
17	3
18	0
0	0
0	0
135	0
3	0
0	302
0	132
0	17
28	225
7	98
0	220
0	0
0	0
13	10
0	10
0	0
0	66
0	71
0	70
0	67
2	61
0	30
2	38
11	62
60	28
2	68
0	12
0	0
2	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	5
2	5
0	1
0	0
9	16
6	16
1	0
0	0
0	0
3	0
0	0
0	0
6	0
1	106
0	122
59	120
11	120
10	5
2	9
209	0
0	17
0	29
0	30
0	80
0	32
0	77
1	33
0	0
0	0
0	0
0	33
0	0
0	4
0	9
1	101
1	91
0	72
2	101
0	0
1	0
0	3
0	13
2	4
0	0
0	0
0	0
1	0
0	0
0	2
0	2
14	46
8	46
0	0
0	0
0	0
0	27
0	9
20	27
0	0
0	0
0	0
0	0
0	0
1	0
213	2
0	0
0	0
0	9
1	9
0	48
0	48
8	48
0	39
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
19	0
0	0
6	90
2	90
0	26
0	0
0	5
0	3
0	0
0	0
0	26
0	6
1	26
2	26
0	3
0	0
1	0
1	0
0	0
8	0
0	0
0	0
0	197
0	197
72	142
0	142
0	7
0	4
1	636
40	638
9	648
7	605
0	0
0	0
4	0
0	55
0	8
6	598
0	0
36	0
0	0
0	4
10	2
0	18
4	6
0	0
0	29
0	25
0	0
0	0
0	0
0	0
2	0
0	88
0	62
3	88
0	62
0	67
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
10	30
16	30
0	0
3	0
0	0
1	6
4	1
12	6
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	21
0	0
0	20
0	21
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	14
27	33
0	33
0	0
0	18
3	23
0	20
0	21
0	0
0	0
31	6
13	6
0	0
0	264
0	304
2	0
1	0
2	0
1	0
2	0
0	0
0	0
420	369
0	101
367	369
250	0
0	0
14	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
3	3
0	0
23	31
14	31
0	6
4	6
3	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
81	35
0	35
0	0
0	301
0	368
15	368
0	305
78	324
4	9
39	9
0	0
1	253
0	30
59	253
0	2
0	2
0	4
0	4
0	4
2	6
0	0
0	3
0	3
0	0
0	136
5	1
3	147
2	0
0	0
0	0
0	0
0	6
0	58
3	1
0	59
0	55
0	54
0	9
0	59
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	28
0	27
3	28
3	27
0	0
0	1
0	0
0	1
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	27
0	42
0	0
0	0
0	0
0	0
7	27
29	43
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
4	340
4	299
45	216
23	376
0	376
0	5
12	4
10	0
0	5
0	0
5	0
0	14
0	0
0	0
34	19
0	0
0	0
0	5
0	1
0	0
24	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
19	7
0	0
0	7
0	8
0	13
0	31
0	76
0	4
0	15
2	35
0	3
0	24
0	42
0	47
0	2
1	0
2	112
0	108
0	0
1	3
2	2
0	0
1	1
0	1
0	0
0	1
0	2
0	0
14	0
0	65
129	77
0	77
0	2
2	0
3	82
0	82
1	0
35	11
32	8
0	5
17	7
1	7
5	15
4	15
32	72
0	9
7	26
1	55
0	0
0	0
0	0
3	9
0	0
0	1
0	1
0	1
1	2
0	5
0	0
0	0
7	7
0	84
0	84
0	2
3	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	4
0	0
0	0
0	3
6	3
7	15
2	15
0	0
0	0
0	1
0	0
1	1
0	1
0	0
0	0
0	0
6	0
0	30
132	162
0	90
92	158
0	61
0	57
0	75
5	0
0	2
0	0
0	0
4	0
0	1
0	0
1	0
0	0
0	0
9	0
0	0
0	5
2	0
4	0
10	7
0	7
0	5
30	35
3	20
4	5
1	22
0	22
0	0
1	2
0	7
0	3
7	7
0	1
0	1
0	0
2	0
0	0
1	0
0	0
0	0
0	0
18	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
4	1
118	17
24	17
1	0
0	0
1	2
0	13
10	25
0	21
0	15
2	13
0	14
0	0
0	0
0	0
0	0
0	0
0	0
2	0
11	0
0	0
5	667
7	667
3	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	2
0	5
0	4
0	0
24	0
3	0
3	0
1	0
0	0
0	0
10	0
0	438
0	414
0	442
0	0
6	0
0	1
0	1
0	1
0	1
0	2
0	1
1	1
0	0
0	107
8	107
7	17
2	9
0	0
0	2
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	76
0	0
0	5
0	5
0	8
14	8
2	2
5	0
0	0
0	0
0	1
0	2
0	0
0	2
2	1
0	0
0	0
0	0
1	0
0	3
2	3
1	3
0	0
0	0
0	0
0	0
1	0
0	0
5	29
0	25
0	0
1	0
0	246
0	413
316	413
0	0
4	0
5	1
0	13
0	13
2	26
2	0
3	0
0	2
0	2
2	0
1	2
0	0
0	0
0	0
0	0
1	0
3	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	24
0	44
0	39
0	0
0	0
20	342
0	451
1	79
34	219
36	50
1	39
6	0
0	0
0	0
0	6
0	9
0	10
0	10
0	5
0	18
0	10
0	18
0	8
0	0
0	57
30	53
0	5
5	28
2	50
0	0
0	9
4	9
0	0
0	39
0	49
0	49
0	48
0	12
0	39
0	11
0	2
0	7
0	7
0	1
1	1
0	0
1	0
5	9
0	0
0	0
0	0
0	1620
0	1598
62	1620
0	17
0	1352
0	0
0	0
75	0
7	5
0	19
0	20
0	15
0	16
0	546
0	725
0	1159
1	4778
0	509
0	460
1275	4778
1	501
0	0
1	24
0	18
0	0
0	46
0	46
0	0
0	0
0	0
0	0
0	0
4	1
0	12
0	0
0	0
0	1
0	1
0	17
0	17
0	1
0	1
0	17
0	0
0	3
0	71
2	71
9	71
0	0
0	5
0	4
0	153
0	151
0	152
0	0
1	205
0	198
0	172
2	212
1	62
0	46
0	54
0	54
0	54
2	0
2	12
0	4
0	585
5	599
156	1483
22	1531
40	1858
1	2
0	0
0	0
0	0
0	0
0	0
3	9
0	9
0	8
0	0
0	0
0	0
2	1
2	1
4	0
0	0
0	0
0	0
0	0
6	27
0	93
45	110
6	107
0	64
0	110
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	4
0	0
8	60
0	0
0	0
22	0
0	1
0	0
18	0
7	3
2	13
0	0
0	4
0	0
1	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	5
0	0
1	0
0	0
4	0
0	0
0	2
0	0
0	0
0	0
0	0
2	13
0	0
0	0
3	12
11	12
16	17
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	24
0	24
929	0
0	6
23	6
0	1
2	5
0	0
4	18
0	0
0	18
0	0
0	0
0	0
0	0
0	2
5	9
0	0
0	0
0	9
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
359	229
43	229
4	160
112	200
0	3
0	2
7	5
2	0
0	0
5	5
14	5
0	1
0	0
620	1109
1490	0
0	825
0	825
0	825
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
1	0
0	0
13	2
8	0
0	0
1	3
0	0
0	3
0	0
0	0
0	0
5	0
0	1
0	1
4	6
21	5
0	13
0	0
0	76
0	0
0	1
0	3
0	41
0	23
0	0
0	42
5	40
2	11
0	11
0	0
0	0
0	0
0	0
3	0
0	0
24	0
0	39
0	42
0	10
0	41
0	44
0	3
0	32
0	39
0	17
0	13
0	14
4	15
0	2
0	0
0	0
0	0
0	0
0	33
1	0
32	7
4	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	53
5	0
0	0
0	0
8	0
10	47
0	0
19	3
10	0
0	266
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	21
14	647
17	563
0	24
0	24
0	21
0	0
0	0
11	33
0	15
0	27
2	26
0	0
23	49
0	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
2	0
0	5
12	10
0	5
1	34
5	34
112	380
0	0
6	309
0	71
0	0
0	7
0	0
0	0
3	2
1	0
0	0
0	0
0	0
0	0
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
1	15
1	2
10	1
0	1
0	383
152	0
76	294
0	0
0	0
0	0
1	5
0	0
0	5
0	10
0	10
0	0
0	7
2	7
0	5
0	0
0	0
0	2
3	0
1	0
5	0
0	0
0	185
0	2
0	0
0	1
1	1
21	135
0	0
0	0
77	3
0	1
0	1
0	0
0	2
0	2
0	0
0	3
0	63
0	1
1	75
0	42
2	47
0	29
0	13
0	3
0	0
7	10
0	10
0	0
0	30
1	22
0	27
0	0
0	0
18	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
2	109
0	26
0	32
1	26
5	26
0	1
0	1
30	4
5	0
0	0
0	0
0	0
18	0
0	0
0	0
0	23
1	23
0	0
0	0
0	0
0	0
0	0
0	13
1	0
4	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
50	1
0	9
37	9
1	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
17	80
9	72
18	63
37	59
0	0
78	0
0	0
15	52
0	0
8	0
8	3
0	0
0	0
0	2
0	0
2	19
1	7
1	0
0	0
0	0
1	4
4	4
0	0
0	0
0	0
0	0
0	0
0	2
0	2
12	0
55	0
120	0
1	0
0	0
8	0
0	0
0	0
3	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
5482	5174
49	4827
0	12
0	39
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
1	0
17	0
1	0
0	0
0	7
0	7
0	7
0	0
0	7
0	0
0	0
0	3
0	3
0	0
0	3
23	3
0	0
0	400
4	400
103	368
1	8
1	8
6	9
2	0
0	0
7	293
0	70
0	84
4	293
5	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
147	0
4	0
0	2
0	0
0	284
8	1
1	1
6	1
0	2
0	0
0	0
0	0
8	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
11	27
0	0
3	27
0	0
0	17
0	7
3	0
2	6
1	67
1	0
0	0
0	0
2	0
0	0
0	17
0	15
6	10
0	10
1	0
1	0
16	49
0	9
1	49
0	0
252	12
6	0
0	0
11	40
0	37
0	37
15	2
2	0
41	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
309	0
0	0
0	13
1	13
0	0
0	0
0	0
2	0
0	59
0	86
0	27
0	68
2	0
0	0
1	0
0	0
47	0
4	0
2	0
0	0
0	0
0	0
0	0
2	0
0	4
0	2
0	6
1	5
0	3
0	0
0	0
0	0
0	0
0	2
6	3
0	2
0	3
29	0
0	0
0	1
0	1
1	0
1	5
0	5
0	29
0	4
7	145
0	2
3	0
0	0
37	0
4	0
5	25
5	57
86	54
59	0
140	0
0	0
4	2
0	2
1	0
1	0
4	23
190	0
10	3
12	2
37	2
3	1
12	433
0	35
4	389
8	433
1	25
1	12
3	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
17	43
0	10
9	0
0	43
0	0
5	235
0	235
0	173
0	0
0	5
9	9
0	1
0	0
7	16
9	16
0	0
13	0
3	12
7	12
0	8
3	65
0	0
7	77
0	77
3	58
0	0
0	0
64	0
0	0
5	0
1	16
0	22
31	84
5	2
0	84
0	0
8	20
6	20
0	2
7	25
0	3
4	10
0	8
0	14
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	26
0	9
4	5
5	0
142	32
0	0
0	0
0	0
1	15
9	15
0	16
0	0
390	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
99	0
0	0
0	141
0	0
0	0
0	0
0	0
0	0
0	0
1	4
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
3	19
0	2
9	21
0	0
0	0
0	0
0	1
0	0
0	0
0	0
40	0
17	38
9	6
0	707
0	0
5	12
0	16
0	13
0	0
0	112
0	105
0	112
0	999
0	67
0	67
3	10
0	39
0	112
5	60
0	13
0	112
0	0
0	0
3	0
0	0
0	0
3	159
0	141
0	3
0	157
2	29
32	50
0	12
0	12
0	6
1	6
0	0
0	0
0	0
0	115
2	437
1	678
0	678
0	0
0	0
6	11
0	0
0	0
0	0
15	1
8	0
1	3
0	0
0	0
7	0
11	8
0	0
15	48
2	20
0	24
14	1
15	21
3	0
2	21
1	8
0	3
7	20
0	0
0	0
0	69
0	13
0	28
0	0
0	3
1	69
8	20
2	32
6	32
0	15
4	32
0	17
0	0
0	44
5	0
0	13
0	0
4	7
1	3
0	9
0	0
0	0
0	0
0	37
124	37
0	0
1	0
73	2
0	0
0	0
0	0
3	120
0	130
11	115
2	125
0	0
1	24
56	113
7	94
0	25
0	28
0	0
0	0
7	10
0	0
0	0
0	8
25	15
0	0
9	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
6	0
1	0
0	0
4	3
3	0
0	0
0	1
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
1	0
0	69
3	69
0	0
0	36
0	36
0	9
5	9
2	9
0	13
0	0
0	0
2	0
0	0
0	0
0	0
10	15
6	15
939	17
0	1
0	1
0	53
0	53
0	6
0	6
0	1
3	22
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	1
5	5
0	11
0	39
0	6
1	1
0	1
0	0
0	1
0	0
0	0
0	0
0	7
0	17
22	17
7	12
7	23
0	1
7	7
0	7
0	4
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	10
9	9
3	9
0	22
0	886
0	0
2	0
4	80
12	80
0	3
0	21
776	0
5	0
1	0
0	1
3	0
10	0
0	0
0	8
0	8
0	0
0	0
115	168
0	0
0	0
0	0
1	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	6
1	11
0	22
150	0
0	0
0	32
0	30
3	18
0	0
9	293
0	325
0	316
0	418
1	6
0	409
0	28
0	30
0	30
0	0
0	5
1	0
1	5
1	0
0	0
3	0
1	4
1	57
0	0
0	0
2	0
0	0
0	1
31	1
0	4
2	9
20	7
0	0
0	14
0	0
0	0
1	0
0	0
0	0
15	9
0	0
2	0
42	108
0	108
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
4	0
0	0
0	0
1	0
0	0
0	0
3	4
0	3
0	6
0	7
3	9
3	1
0	3
4	1
0	0
2	0
0	0
0	4
0	3
0	5
0	4
42	218
5	29
0	3812
0	0
19	1
0	1
36	2
8	54
432	78
0	0
14	205
0	190
0	0
0	56
6	6
7	3
0	0
0	0
1	0
0	22
0	0
0	13
1	0
4	0
0	0
11	370
84	3438
3	0
0	259
11	262
0	267
1	8
0	8
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	80
0	168
2	110
0	149
1	160
0	88
0	117
0	117
0	88
0	149
0	168
0	0
0	0
3	2
0	0
0	3
0	4
0	7
0	6
0	3
2	0
0	21
0	0
26	0
160	12
0	8
24	4
1	8
0	5
2	10
0	7
0	0
0	0
0	0
0	8
0	8
213	13
2	9
0	8
0	13
103	12
11	3
0	3
0	3
0	0
24	52
0	0
40	24
0	163
6	193
0	17
14	219
20	216
0	0
24	1194
5	1194
0	8
1	21
6	13
0	0
35	70
0	64
5	62
0	2
0	37
1	43
0	0
0	0
0	22
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
15	3
0	3
0	0
0	0
3	1
0	0
3	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	17
0	112
0	1
0	1
2	0
1	0
0	120
13	144
0	138
5	143
0	0
5	0
28	665
2	509
6	14
0	24
5	24
0	0
15	0
0	30
1	30
14	24
0	14
21	8
1	14
0	10
0	0
0	0
15	0
0	5
2	4
0	5
0	4
2	0
0	0
0	0
0	0
0	0
0	0
31	0
3	1
11	16
0	16
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
5	78
0	0
0	116
0	190
0	96
2	141
1	0
0	1
0	1
0	0
0	1
0	0
1	0
24	0
0	2
0	0
0	0
0	29
0	50
0	0
0	0
258	142
0	5
0	1
0	2
0	1
0	1
53	141
0	1
0	0
0	2
0	6
0	1
4	41
5	41
0	0
0	340
0	178
2	286
0	4
0	0
2	0
3	0
30	0
1	105
73	94
10	69
0	105
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	136
17	27
0	53
0	124
0	131
0	133
0	126
0	129
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
3	0
0	0
0	0
0	2
2	0
0	0
0	1
2	1
0	0
0	5
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
3	23
8	0
0	5
1	5
1	0
0	1
0	1
39	42
2	42
25	61
28	61
2	34
0	1
0	1
0	0
1	12
2	12
4	0
0	0
0	0
0	0
212	86
5	0
0	0
1	0
0	11
26	11
62	11
1	4
7	4
2	4
0	3
0	0
0	0
2	5
0	0
0	0
0	0
2	41
5	41
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	13
0	0
0	0
0	0
11	1
2	0
0	1
0	13
0	0
7	0
0	1
