UniqueCount	AmbigCount
0	0
89	0
28	72
1	27
0	72
0	33
0	0
0	0
5	4
0	6
0	6
0	0
0	0
0	0
0	0
0	0
2	0
0	13
2	12
0	12
119	13
48	3
0	3
0	14
0	14
0	0
1	0
1886	6
2	0
0	0
5	16
2	16
0	0
0	0
0	586
1	0
9	397
3	399
10	390
3	375
2	0
0	0
0	0
3	12
1	239
2	634
0	415
100	1049
0	0
0	13
0	122
0	100
0	9
298	0
3	0
0	0
0	0
55	0
0	0
0	1
0	3
12	4
0	0
0	0
0	0
2	83
2	12
0	1
0	1
0	1
0	6
0	0
1	1
5	3
14	1
2	1
0	3
0	0
0	0
0	0
0	0
1	0
0	16
0	27
0	27
1	28
5	0
0	11032
81	11481
121	381
0	58
6	58
0	0
381	35
0	471
1	0
0	0
1	0
0	0
18	17
1	17
15	19
8	21
1	3
0	0
0	0
0	4
1315	113
2	112
0	0
1	8
1	0
0	15
7	11
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	26
0	12
0	26
0	0
0	0
0	0
2	0
271	277
199	194
127	109
30	537
7	469
4	68
0	0
0	0
0	0
1	0
6	0
0	0
1	0
0	3
0	1
0	21
0	19
0	0
0	7
4	7
0	0
0	78
34	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	2
1	0
1	4
0	0
41	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
3	0
2	0
0	0
37	369
0	0
0	0
0	12
3	0
10	70
0	0
216	0
0	0
8	3
0	18
2	18
17	54
0	0
5	0
0	0
0	1
0	136
0	25
6	149
0	55
0	5
6	50
2	0
0	0
0	0
1	17
4	16
9	16
0	17
81	505
0	130
0	39
0	505
0	462
0	0
91	0
0	2
0	0
0	3
2	23
4	4
0	1
0	24
1	1
0	162
54	186
1	0
0	0
0	0
0	2
10	4
0	0
0	3
0	1
5	9
0	7
0	1
5	8
0	1
2	14
5	7
0	0
6	7
3	7
6	7
0	2
0	1
1	2
5	0
63	432
28	335
0	0
0	0
4	0
6	3
0	32
0	44
0	54
87	54
0	198
57	198
19	34
4	44
0	4
2	39
11	175
0	175
0	39
0	0
314	0
0	0
0	228
63	257
39	201
1	0
0	51
0	162
0	5
0	60
0	291
27	36
0	9
0	0
0	6
0	4
2	0
39	3
10	15
0	264
0	412
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	2
2	0
0	0
2	2
0	2
5	0
0	0
0	2
1	2
21	1
17	0
0	0
0	0
2	0
0	0
0	0
1	0
38	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	0
25	0
0	0
16	0
11	0
0	29
0	63
0	73
0	73
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	27
0	32
0	28
0	21
0	27
0	27
1	24
1	31
0	0
0	0
0	9
0	7
0	0
9	27
0	13
0	15
0	0
0	0
0	0
0	3
2	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	151
1	181
0	125
0	152
4	0
4	0
0	0
0	0
0	49
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	4
5	11
0	11
0	4
0	4
0	203
0	0
9	33
1	1
2	38
0	85
0	24
0	85
0	9
0	33
0	0
0	0
0	0
90	0
0	0
0	0
3	0
0	0
8	0
0	0
4	0
7	0
2	0
0	0
13	28
0	28
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	60
2	57
30	60
0	28
12	26
0	55
0	57
0	6
0	0
1	0
3	0
0	0
0	38
0	42
20	39
5	0
0	0
0	0
1	0
6	57
0	60
1	0
0	0
0	0
0	0
0	0
0	0
32	551
0	551
3	429
4	0
0	0
0	3
0	0
3	0
0	0
0	132
0	137
0	105
1	136
0	96
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
48	0
1	284
1	284
0	0
47	0
0	353
98	353
0	40
7	40
0	21
0	0
1	0
2	34
4	30
2	24
1	34
0	31
0	54
1	51
4	238
0	238
3	238
0	0
1	0
0	35
2	35
1	0
17	1
0	0
0	0
0	3
0	3
0	0
0	3
4	5
4	5
0	0
0	0
2	7
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
116	71
0	71
14	0
0	0
0	8
0	0
0	4
2	0
0	0
0	0
4	0
7	0
6	1
0	1
4	2
0	5
0	2
3	0
0	6
12	6
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	44
0	41
2	0
7	0
1	0
66	8
0	17
0	0
0	0
0	0
3	0
6	10
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
46	57
0	43
2	2
4	108
0	113
0	22
3	64
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
33	25
22	22
0	6
0	0
0	0
0	2
0	0
0	39
0	0
0	0
0	0
931	0
0	0
0	0
0	0
0	32
22	64
0	35
0	64
0	0
0	85
0	0
0	4
0	1
35	3
0	0
0	0
2	4
0	1
1	0
3	5
6	0
0	1
0	2
4	0
0	0
1	1
0	8
0	1
0	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	118
0	179
0	0
41	204
12	59
0	123
0	0
0	6
17	276
0	0
79	187
0	175
6	203
0	161
0	0
0	2
4	2
0	0
21	0
36	0
1	0
0	0
1	0
0	8
47	8
0	0
0	0
0	1
0	0
0	0
0	2
7	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
3	2
0	0
1	0
0	0
13	3
9	15
0	0
36	11
0	0
0	0
2	0
7	12
0	9
4	10
0	0
0	0
0	0
0	3
0	0
2	3
4	0
4	0
16	0
4	0
0	0
0	3
0	0
0	0
0	0
2	1
2	1
2	0
0	0
0	0
3	49
10	38
13	52
165	0
0	0
0	0
0	0
0	0
0	8
2	1
0	0
0	1
0	0
0	0
0	0
5	1
0	0
0	0
12	29
0	29
0	14
0	11
0	0
0	8
12	0
0	0
2	0
0	0
0	7
2	32
0	24
0	48
0	42
0	10
0	47
4	66
1	58
0	56
0	60
1	1
4	160
0	90
0	126
0	103
0	104
0	141
0	175
0	0
0	0
0	0
0	0
0	1
0	3
0	2
1	0
0	0
11	5
1	2
0	2
6	16
0	16
1	7
0	0
0	0
45	81
0	81
0	61
0	0
35	52
0	52
17	31
0	28
22	31
2	4
0	4
0	4
0	0
0	0
0	0
0	1
2	1
0	1
1	1
3	1
1	1
1	1
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	302
6	83
5	464
303	500
42	527
0	0
0	0
0	0
0	0
0	0
0	116
0	0
0	0
98	300
0	11
0	300
0	1
0	229
23	936
0	106
0	51
28	936
0	0
0	0
0	18
4	6
24	18
0	0
3	0
0	1
1	1
0	0
12	0
37	260
0	213
1	259
0	0
15	0
0	0
0	10
0	1
0	2
0	0
0	643
0	12
0	11
1	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
1	0
0	101
7	101
0	0
0	0
2	567
1	0
0	3
0	3
5640	0
0	0
1	0
4	0
3	0
0	0
0	0
0	0
0	2
0	0
1	0
14	0
0	0
5	0
0	0
0	0
1	0
0	3
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
7	2
0	0
0	0
13	0
1	1
0	1
0	0
0	0
1	0
4	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
33	22
0	22
817	0
19	3
0	0
0	4
0	0
0	0
2	26
0	26
0	26
0	0
0	96
0	94
0	67
0	69
1	0
0	0
33	92
1	99
6	1
17	281
34	290
49	293
0	267
9	251
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
3	0
0	14
0	8
5	0
0	0
0	14
2	0
74	0
0	1
2	1
0	1
0	11
11	11
12	23
8	11
2	4
0	5
0	0
8	0
0	66
0	66
8	60
0	0
0	3
0	0
0	0
66	0
0	0
0	0
0	3
1	3
0	0
23	61
0	53
0	61
2	0
4	0
0	0
0	0
0	0
1	1
5	9
7	5
0	9
0	1
0	0
0	3
1	1
14	3
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	137
0	0
3	0
0	0
9	0
9	0
186	0
0	25
0	2
0	25
0	8
0	0
0	89
19	16
16	33
16	37
0	14
0	0
26	0
0	0
2	0
0	1
51	25
2	25
0	0
9	44
0	3
0	27
0	46
0	20
0	15
0	25
0	44
14	25
0	22
0	0
0	0
0	0
0	0
3	4
0	3
14	0
0	0
0	0
6	0
4	5
23	2
18	43
2	1447
165	1447
0	0
0	28
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	245
6	245
0	3
0	1
0	1
0	9
0	9
0	15
0	17
18	9
0	19
0	1
12	13
32	6
294	145
0	145
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	0
10	0
0	0
0	0
0	0
0	12
0	12
5	10
0	0
0	2
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
1	0
0	8
2	11
0	11
43	0
0	0
3	0
14	0
0	2
0	2
0	1
0	40
0	40
13	9
6	36
0	0
2	0
9	2
5	2
0	0
1	0
0	3
0	0
0	0
0	0
1	174
0	52
0	71
5	0
0	0
0	0
19	0
246	0
0	1
0	1
0	1
2	0
17	44
29	0
18	22
0	22
3	14
3	14
0	4
0	4
3	0
0	72
0	74
1	2
239	1
0	33
8	114
0	114
54	0
0	0
1	0
0	1
13	4
0	3
0	1
0	0
2	7
0	4
0	0
0	0
0	0
0	2
0	132
0	132
0	132
0	132
271	190
0	897
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
5	0
9	6
0	0
0	2
0	0
0	0
0	4
0	6
0	6
0	6
0	4
9	22
0	0
0	0
0	0
0	0
0	4
0	4
0	5
0	3
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	8
2	8
0	8
0	0
0	0
0	0
0	1
1	0
0	42
0	0
7	43
0	0
12	0
0	0
0	0
0	0
0	0
0	433
0	0
0	295
25	295
0	410
4	10
0	378
2	950
0	0
0	0
0	0
0	0
0	0
0	3
0	0
10	84
2	0
7	11
0	7
0	115
42	145
0	27
41	101
6	44
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	15
0	0
0	0
0	0
8	0
0	1
3	2
1	0
0	0
0	0
0	1
0	0
1	0
0	1
3	1
0	2
0	2
1	1
0	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
12	27
0	0
0	17
26	31
5	28
0	13
0	2
0	0
0	0
0	0
16	3
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
127	125
1	0
18	1
0	0
0	0
6	14
1	99
0	92
0	110
8	96
0	103
0	99
0	0
0	0
1	1
0	1
16	1
0	1
0	1
1	1
0	369
0	374
1	0
1	0
0	0
0	0
10	319
63	320
0	75
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
18	165
2	218
32	218
9	14
12	16
0	13
0	14
0	13
0	0
1	0
262	0
0	84
0	84
5	149
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
13	0
0	0
0	0
13	0
2	0
1	1
0	3
1	0
1	0
5	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
7	0
0	1
3	0
0	0
0	0
1	0
0	0
19	0
0	0
0	0
0	0
9	0
0	0
36	1
1	1
0	0
0	0
1	0
1	4
0	4
10	12
1	13
0	13
1	0
0	0
0	6
0	6
54	0
0	39
10	38
0	42
0	32
0	32
0	1
0	42
0	0
0	0
7	145
0	146
1	0
0	157
2	0
0	0
0	0
0	0
0	57
0	47
0	37
42	23
0	27
0	0
0	10
0	9
0	9
10	10
0	192
0	325
713	195
1	235
0	0
6	0
4	0
4	227
0	201
0	0
1	58
0	0
0	54
8	44
210	104
27	5
1	108
0	0
0	127
12	68
4	127
27	12
0	79
0	0
0	0
0	0
1	37
0	102
0	68
0	19
0	6
9	0
1	7
0	7
0	0
0	0
0	0
0	0
0	2
0	5
1	26
0	2
0	24
16	57
0	8
8	13
0	48
1	1
0	69
0	48
35	52
0	9
1	56
0	50
32	9
0	6
0	0
0	0
0	9
2	37
134	0
1	3
9	0
0	1
2	4
1	4
3	0
0	0
1	0
0	25
15	0
0	0
402	10
0	0
0	0
0	0
0	1
0	1
1	0
8	14
0	11
13	27
0	27
0	34
0	0
0	0
0	10
11	10
1	9
0	0
0	0
1	2
0	0
2	0
0	0
1	1
0	1
1	0
22	0
0	0
0	0
0	0
0	23
0	1
13	1
53	27
6	5
1	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
3	0
0	0
0	218
0	75
0	1
0	50
0	32
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
4	0
2	0
0	0
0	0
1	0
2	6
0	50
0	93
0	8
0	3
0	91
6	129
0	2
0	35
42	44
0	82
0	0
4	0
0	74
0	1
0	1
0	0
0	1
0	1
27	609
0	609
2	541
0	0
0	0
0	0
10	13
3	0
0	0
3	0
0	0
0	0
0	4
0	0
1	2
3	13
50	5
0	13
0	0
0	0
34	0
25	0
0	0
0	0
0	0
7	2
11	1
5	2
0	2
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	566
0	254
0	622
22	188
1	2
0	3
1	3
7	0
2	4
23	6
3	0
3	0
81	0
0	25
2	28
0	6
0	3
0	0
0	3
0	3
0	0
0	4
0	4
0	3
1	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1	6
3	6
12	0
0	0
0	0
0	0
0	0
7	7
300	166
0	55
7	75
0	0
105	45
0	43
0	0
0	7
11	40
7	40
19	35
0	34
1	283
0	177
1	123
0	9
9	178
1	0
0	267
1	0
0	6
0	8
0	24
0	3
0	2
0	7
0	3
0	22
0	7
3	7
115	41
0	3
0	7
0	8
16	1
6	2
0	2
33	119
0	0
2	1506
0	0
0	0
0	0
1	0
0	0
0	144
4	160
2	1108
31	1158
30	1171
3	1171
5	0
0	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
8	0
0	0
0	17
8	0
0	0
0	2
1	0
0	0
0	0
2	0
0	0
2	3
3	3
1	7
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	518
0	20
0	1
5	27
57	27
0	0
0	0
7	0
0	0
0	0
0	0
0	57
0	1
3	4
8	1
2	164
96	790
0	226
11	790
1	6
2	6
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
1	36
0	113
0	0
0	0
6	1
0	445
0	0
0	28
0	0
0	0
2	0
0	9
2	0
0	5
14	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	325
1	0
7	0
0	0
0	0
0	0
0	163
0	158
0	161
0	157
0	0
1	0
0	77
83	77
0	0
0	0
0	4
0	3
0	2
1	0
0	1
0	0
0	3
0	0
0	10
7	10
0	10
0	13
0	10
0	13
0	10
0	0
0	0
0	0
0	0
4	19
1	4
2	4
0	0
0	0
0	22
1	0
0	0
0	0
0	0
0	0
0	1
6	1
12	0
0	583
0	578
0	428
4	0
1	90
1	25
0	0
0	20
0	23
0	25
0	0
104	0
27	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	112
0	154
0	130
14	154
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
14	1
23	0
4	217
0	178
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
8	10
0	2
3	0
8	211
2	2
11	0
5	0
1	72
0	10
0	3
5	15
0	98
0	17
1	55
2	104
0	96
0	38
178	24
0	2
7	3
2	3
0	112
0	8
14	112
0	2
0	1
0	0
44	3
0	0
2	0
6	96
0	0
0	190
12	190
49	1472
0	1472
0	45
9	33
0	88
40	94
7	1
0	0
199	1
0	5
0	2
11	32
45	306
1	24
3	4
33	19
20	21
14	15
0	0
5	0
0	0
8	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
19	133
0	133
15	153
0	0
0	741
0	806
2	101
0	749
0	131
0	101
43	429
1	131
0	1
0	31
1	137
1	0
0	364
0	0
0	80
0	92
0	94
118	72
5	107
0	0
1	0
0	0
5	7
0	0
12	29
8	16
1	9
0	29
5	2
0	0
0	0
0	0
0	16
0	70
0	61
11	26
85	3
0	0
0	0
0	0
0	0
0	0
37	10
0	1
0	1
1	70
0	70
0	0
0	0
3	14
0	1
0	0
0	0
77	247
0	247
0	0
0	0
3	0
0	0
0	4
20	53
1	53
1	34
0	4
13	40
167	164
0	163
0	0
0	195
0	39
1	0
0	0
46	178
42	181
3	159
0	29
8	38
0	0
0	26
115	26
8	107
4	107
26	89
0	89
0	17
4	17
7	10
15	17
2	0
0	0
0	0
0	0
0	0
0	0
7	1
1	1
0	45
684	2
0	647
80	662
0	64
0	225
9	248
3	18
0	0
380	196
0	3
0	3
0	1
0	0
3	0
0	1
0	0
0	0
41	28
3	0
0	0
0	2
0	2
44	2
0	11
1	0
0	101
0	0
28	52
0	35
0	47
0	21
0	6
0	16
4	2
0	0
0	0
0	5
0	5
2	3
0	3
3	1
0	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
3	0
2	0
3	1
0	0
2	0
7	0
91	0
58	71
0	71
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	0
6	0
0	34
0	24
48	55
1	7
12	45
0	0
5	3
1	3
0	3
0	0
0	5
0	0
0	5
0	0
0	2
0	2
4	0
15	1
0	1
11	19
0	0
0	0
0	5
0	0
0	0
4	0
1	0
4	0
0	0
0	9
0	11
0	0
0	0
16	0
0	2
0	0
0	0
0	0
0	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
6	123
2	170
0	0
0	10
0	2
0	2
0	2
0	21
0	2
4	8
0	19
0	0
0	0
0	1
762	340
0	348
11	14
0	0
0	0
0	0
1	14
0	15
102	44
0	1
13	21
0	7
0	0
0	0
0	0
0	0
0	0
2	1418
0	241
155	241
1	181
0	0
0	0
2	0
7	0
3	13
30	2
16	0
0	4
40	13
6	16
11	27
4	27
0	0
0	0
0	8
0	7
0	0
0	37
41	53
14	50
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
21	1
20	513
0	72
7	72
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
69	0
0	5
2	7
3	8
1	7
0	8
1	8
0	0
2	0
216	0
7	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
11	0
0	0
4	0
3	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
6	7
0	0
0	8
0	6
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
73	15
3	0
4	0
6	13
0	11
0	11
4	11
0	11
0	8
0	12
1	9
0	13
4	2
0	0
0	0
0	0
0	0
20	0
0	1
8	0
1	0
2	0
2	0
41	0
2	2
0	0
22	1
0	0
0	0
0	0
2	0
0	1
0	3
0	1
0	2
1	1
0	2
0	2
0	0
0	0
0	8
0	8
0	0
0	0
2	0
2	29
0	0
0	0
0	42
0	42
0	0
0	12
10	5
0	217
0	201
0	193
0	225
15	195
14	3
0	0
1	0
0	0
0	0
0	95
207	95
0	0
0	64
1	0
0	0
8	11
46	633
9	633
6	590
0	2
21	0
0	1
3	2
0	0
0	0
0	0
1	0
0	0
0	0
0	160
0	0
0	0
212	160
1	1
0	36
1	0
0	14
11	14
0	14
2	11
0	578
3	646
0	668
35	619
2	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
318	0
0	0
376	2552
0	2552
0	1540
0	127
133	127
1	115
0	1
0	2
2	2
0	0
1	0
0	36
0	0
0	2
0	2
0	0
0	0
0	0
8	0
4	0
0	0
5	1
0	1
0	2
0	14
0	0
0	0
0	4
1	121
0	111
1	3
0	0
22	14
0	1
110	13
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	8
0	1
20	8
16	1
65	0
0	3
0	0
0	0
0	4
0	177
0	8
0	0
5	0
52	0
3	0
9	0
0	0
0	0
0	0
8	2
0	323
0	0
0	0
1	3
2	0
0	0
0	0
0	0
7	4
6	4
2	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	4
0	3
3	4
0	4
0	0
0	2
0	2
0	2
1	2
0	0
0	0
0	0
0	63
11	67
0	62
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	36
3	14
1	0
0	0
0	0
2	0
0	0
4	2
6	2
3	0
0	21
1	35
6	24
7	0
1	0
0	0
0	16
3	6
0	24
0	6
0	13
3	15
0	0
0	0
2	0
0	0
0	2
0	0
1	2
0	0
0	2
0	0
0	0
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
4	66
1	66
3	29
0	4
16	4
1	0
12	0
2	5
0	0
69	0
0	0
0	0
13	493
0	0
13	0
0	0
0	4
0	0
0	4
3	1
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	0
1	5
0	0
0	0
0	6
0	14
0	18
0	0
0	0
0	0
30	0
0	0
36	20
151	169
13	9
0	9
3	3
0	2
2	15
0	1
3	14
8	1
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
12	0
0	0
0	0
85	1
1	0
0	0
0	8
12	8
0	0
0	93
0	74
49	584
0	0
0	12
2	12
0	0
5	19
0	0
8	0
0	1
0	0
1	0
0	1
3	1
0	0
6	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	2
4	0
2	4
19	3
4	5
0	535
0	0
11	21
0	25
0	25
0	0
0	0
1	0
2	7
0	7
0	341
0	1
0	272
0	0
0	272
0	0
2	412
32	363
92	392
0	42
1	0
0	0
0	0
51	207
0	207
0	194
0	0
1	70
3	70
0	0
0	3
1	5
0	5
0	0
0	0
0	0
0	0
0	3
2	0
0	0
4	0
12	0
3	0
0	0
0	0
1	177
22	2743
4894	5357
2	3333
0	0
0	0
3	1
0	1
1	1
0	0
2	9
138	0
0	0
0	0
0	0
0	34
2	0
2	0
3	0
0	1
0	2
0	3
1	4
1	5
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	8
3	2
0	0
0	2
0	0
0	0
0	0
3	0
10	0
3	0
0	0
0	9
4	0
0	3
1	14
0	27
0	17
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
61	0
0	0
0	0
0	0
1	0
12	0
0	2
10	9
2	9
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	3
5	3
2	0
0	2
9	0
0	0
0	0
0	0
38	0
0	0
2	0
0	20
8	0
2	0
0	7
0	7
1	0
0	0
0	0
7	0
1	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	3
0	3
0	2
0	2
0	2
4	2
0	11
0	1
0	2
0	0
0	0
8	0
0	454
35	454
1	415
0	126
521	89
9	126
0	318
1	0
0	727
0	0
0	0
0	0
0	7
0	0
2	0
570	468
73	104
58	413
7	285
0	0
0	155
0	27
0	12
41	325
81	328
158	313
2	0
33	336
6	336
0	0
0	0
0	0
10	33
64	33
4	0
5	52
10	52
8	0
2	0
70	89932
8	129093
0	129097
0	0
0	0
0	13
0	13
29	24
2	0
2	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
10	16
0	16
0	0
0	0
1	0
0	0
0	0
0	67
3	0
25	0
0	0
0	0
0	0
0	0
0	0
2	0
0	124
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	1
0	1
5	68
0	5
0	46
0	57
0	1
0	69
0	7
0	0
0	2
2	1
0	0
0	2
0	1
0	0
0	0
2	0
74	0
7	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
34	3012
43	3012
1	1
0	1
0	12
0	0
0	11
0	11
0	0
47	4
0	2
3	8
0	8
3	17
0	12
1	15
1	15
0	6
1	2
0	1
0	0
1100	10
0	0
5	0
3	33
0	0
0	707
22	726
0	704
12	704
0	32
0	70
0	0
1	1
0	0
29	0
1	51
0	54
3	51
1	54
246	0
0	0
5	1
0	1
0	0
0	0
0	34
19	763
14	1498
1	361
1831	1501
1	3
0	1
2	0
0	88
36	32
0	50
15	22
10	63
1	0
0	38
4	0
0	0
1	0
4	21
0	21
0	0
9	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
365	0
0	0
29	44
0	0
12	0
33	118
0	0
0	0
0	0
4	0
0	0
0	0
0	0
11	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
7	1
0	0
3	4
0	0
0	70
2	66
0	59
0	31
0	51
0	59
1	37
0	120
0	0
4	0
3	0
0	0
28	0
0	33
0	45
5	134
0	48
0	122
26	89
0	5
0	24
7	43
3	27
4	45
0	32
0	11
1	0
0	141
137	378
41	0
0	0
0	0
2	7
260	23
0	35
3	35
330	98
0	0
2	0
0	0
0	0
1	103
0	508
12	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
46	0
0	0
0	1
2	1
0	0
0	0
0	0
0	17
9	1
0	0
0	17
0	0
0	0
0	0
1	0
80	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
13	0
0	0
0	0
12	5
1	265
131	265
0	0
164	0
0	0
2	0
0	32
0	0
1	0
0	0
0	0
84	75
0	29
0	0
0	8
0	11
0	160
0	159
1	587
18	136
0	0
0	0
0	0
17	1
1	59
2	62
11	62
584	41
2	50
3	12
0	1
77	50
1	0
0	0
1	1
2	2
0	0
0	0
286	0
0	1
0	0
0	0
0	0
4	0
4	0
3	0
2	1
0	1
19	22
0	0
1	15
0	0
0	0
9	0
0	0
2	3
1	0
0	0
0	0
0	4
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
1	2
0	2
22	280
5	280
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	0
23	0
1	0
0	0
2	0
1	0
0	25
20	0
0	0
1	0
0	2
0	35
0	15
2	33
0	35
1	1
0	3
4	4
0	4
0	1
16	47
0	2
10	29
0	0
0	2
0	3
5	10
0	8
0	10
0	5
0	7
2	129
16	65
7	283
0	283
0	194
0	12
1	6
0	6
3	3
3	2
2	1
0	0
0	0
0	995
0	0
0	0
0	0
0	0
0	15
0	0
2	0
0	0
0	0
0	0
0	0
10	0
0	1
0	0
3	0
0	0
20	0
5	158
0	0
0	8
1	7
4	7
0	7
1	6
0	0
0	0
0	0
0	0
0	17
0	1
0	1
5	0
0	0
0	124
0	0
0	0
0	22
0	4626
0	3469
87	4626
0	0
0	0
3	0
0	1
0	156
0	236
0	219
0	139
1	0
6	0
0	2
0	11
27	35
0	44
0	32
0	7
0	24
