UniqueCount	AmbigCount
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	2
0	3
0	0
3	0
2	5
0	4
5	4
0	6
4	0
14	6
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
57	0
2	0
0	21
0	5
0	0
3	0
0	4
0	3
0	0
45	457
14	79
32	536
22	103
0	0
0	18
5	0
0	23
0	0
0	0
0	11
0	16
0	0
0	0
0	0
0	0
0	77
18	105
219	272
0	272
0	50
1	50
0	0
0	0
0	2
0	2
4	0
0	0
0	0
25	24
0	0
0	0
0	1
6	257
2	245
0	30
8	1
0	257
0	234
0	25
0	0
0	0
3	4
13	3
12	2
0	0
1	61
84	61
2	61
18	61
0	22
0	19
0	6
0	19
0	0
31	0
0	0
0	0
0	0
1395	2
0	0
0	0
0	49
0	31
0	26
13	215
391	274
26	268
2	6
0	241
0	190
0	0
0	2
10	2
5	0
0	0
1	0
0	242
0	277
0	247
0	282
2	252
0	158
0	247
0	294
7	0
0	0
0	0
0	0
0	0
0	0
10	96
7	299
6	295
0	0
47	227
3	158
0	41
1	184
2	104
1	49
1	0
1	0
25	153
2	21
0	167
0	0
0	0
30	93
0	0
8	0
36	0
4	49
3	46
51	47
0	49
2	46
0	0
0	2
0	2
0	2
0	0
0	0
2	0
1	87
0	226
0	224
0	174
0	172
3	0
1	0
0	12
8	0
0	0
0	0
0	0
4	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	11
0	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
6	0
0	7
0	7
1	0
12	2
9	264
0	153
5	264
0	10
42	212
44	23
0	0
0	0
1	0
0	0
4	20
152	20
0	0
0	1
729	5224
2402	5670
5	4214
6	0
5	16
0	82
0	0
0	9
0	7
0	11
0	7
0	5
0	17
79	66
6	0
0	6
1	0
0	0
0	0
0	0
5	2
0	2
0	0
0	0
0	0
100	12
0	2
0	2
8	7
0	3
0	1
0	3
6	15
0	612
0	763
6	439
0	10
0	10
0	272
12	272
0	228
323	167
2	0
7	0
3	22
23	1
0	0
0	0
0	4
3	4
3	14
3	4
0	3
4	14
0	14
12	5
4	52
4	0
13	0
15	0
2	0
0	0
0	0
8	2
12	0
1	0
0	0
0	0
0	0
75	212
0	212
19	1482
0	1479
12	0
2	0
1	72
51	11
2	422
0	663
11	708
13	0
87	130
1	341
0	331
2	352
0	318
11	327
2	0
3	0
0	74
0	22
134	0
1	134
34	134
8	91
0	304
0	4
0	20
3	50
12	5
61	304
4	20
16	10
5	806
0	0
0	0
0	0
140	51
0	8
1	21
0	46
3	8
0	0
0	0
0	27
0	203
27	194
2	32
4	64
0	48
0	71
86	1257
95	1257
0	919
1	930
12	1018
202	0
0	24
1	63
0	23
28	23
0	0
0	0
1	65
8	41
0	157
1038	174
0	0
0	19
2	19
0	0
0	0
0	0
1	0
0	0
0	259
8	259
45	205
17	587
0	587
0	0
0	0
100	695
0	3
0	695
7	657
0	42
2	14
0	0
0	0
24	336
0	47
0	3
0	3
0	0
1	0
0	0
21	645
1	650
0	498
0	0
0	34
0	0
0	0
51	242
0	242
4	11
10	21
28	414
48	463
4	18
3	0
0	1
0	1
2	1
0	1
0	4
0	2
0	0
4	0
0	0
93	232
3	0
2	0
16	77
35	275
0	275
62	209
0	45
18	176
0	74
14	0
226	0
0	1
0	1
9	10
0	25
0	0
1	0
3	42
1	42
0	74
0	74
0	1
8	0
8	1
6	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	145
34	78
0	0
219	145
0	0
29	28
3	523
49	99
1	523
0	0
0	2
0	1
0	3
0	2
0	1
0	0
0	0
50	1
1	2
0	0
0	0
3	8
0	8
20	8
0	1
0	0
1	0
1	1
62	80
139	80
0	4
0	2
23	4
0	0
0	0
0	2
0	0
0	3
0	0
0	2
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	4
0	0
0	4
0	15
15	6
3	15
1	0
0	0
6	0
0	0
21	53
32	72
130	70
6	109
0	36
0	36
13	36
0	618
0	593
2	0
0	25
0	25
0	13
0	30
0	0
0	0
552	580
11	580
0	0
0	0
15	592
3	150
0	155
0	155
0	3
0	0
0	33
0	24
0	322
0	322
9	322
0	168
0	253
0	225
0	0
0	3
35	20
4	211
39	278
1	358
9	94
1	8
59	185
49	185
77	68
205	0
161	9
4	324
3	266
17	294
70	147
47	276
1	0
3	76
0	76
0	0
0	5
58	388
158	393
1	373
79	1179
0	0
0	290
1	923
60	473
68	811
117	924
46	564
3	0
2	0
10	68
0	0
2	0
1	10
6	293
45	354
0	270
1	90
0	112
0	0
0	0
1	0
0	0
0	1
0	0
0	1
4	4
0	0
0	0
1	4
5	8
0	4
1	4
0	4
0	4
22	10
9	34
0	35
23	0
0	0
0	0
3	1051
1	1116
0	0
0	71
151	236
0	236
0	0
0	94
0	95
4	87
0	95
0	0
0	0
0	0
1	7
0	9
0	9
0	504
8	194
333	504
6	1
0	0
0	1
0	63
17	70
0	70
0	63
1	0
1	0
3	0
0	0
2	1
0	0
0	0
0	0
26	360
10	81
3	81
25	0
0	421
7	83
142	421
1	168
0	156
0	0
0	1
0	0
2	0
0	0
0	13
164	126
0	38
0	6
0	0
0	7
0	8
0	12
0	11
0	52
0	61
0	45
0	68
0	39
0	0
0	1
0	2
6	0
0	0
0	12
0	56
1	0
3	23
1	0
0	0
6	0
0	0
3	0
424	0
2	0
1	0
0	0
93	2
0	0
0	0
0	0
0	0
0	0
0	86
0	41
0	54
23	90
22	74
0	89
7	30
0	44
0	0
5	56
4	57
0	2
122	183
0	183
0	101
1	0
0	0
0	751
0	745
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	48
2	63
0	53
23	34
2	15
0	82
20	0
0	88
51	0
0	0
0	44
0	0
1	0
11	20
0	0
0	0
0	0
0	6
1	0
0	0
0	0
0	0
0	63
78	63
0	0
12	86
0	0
0	0
0	0
1	0
28	4
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	14
3	0
0	1
42	1
0	0
1	1
0	8
0	154
0	26
10	154
11	25
0	20
0	0
26	0
0	0
0	0
2	2
7	0
0	9
0	0
3	0
59	0
0	0
0	0
0	0
1	4
2	4
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	1
3	1
0	2
0	1
0	1
0	14
1	0
0	0
0	0
0	1
1	1
4	0
5	274
1	0
0	0
6	6
0	6
0	0
0	0
0	0
0	16
10	1297
1490	1594
0	537
12	1594
3	0
1	0
1	0
0	0
0	0
0	4
0	1
1	1
0	0
0	0
0	0
2	1
0	5
0	1
0	1
0	0
0	0
2	2
1	5
33	9
0	0
0	1
1	127
6	36
9	0
0	0
0	0
0	0
11	16
11	0
0	6
0	6
0	0
8	0
1	0
0	0
0	0
1	0
2	0
0	1
90	0
766	0
0	15
0	17
3	11
0	15
0	17
0	0
0	0
27	86
0	0
0	0
0	67
0	20
10	67
0	34
0	34
158	0
0	0
2	5
0	25
0	0
0	0
1	0
0	0
8	0
0	0
5	4
0	0
0	4
0	0
0	0
13	0
0	38
0	10
0	33
3	10
0	10
86	38
0	43
0	0
0	0
2	0
0	7
0	3
1	4
8	0
0	107
55	107
3	0
0	6
0	12
0	12
0	6
1	0
0	0
1	1
0	0
0	0
0	0
0	0
12	17
11	35
3	35
44	3
0	0
0	0
0	0
1	0
0	0
0	0
0	203
207	216
8	217
0	450
0	1141
11	572
7	1131
1	18
3	633
5	5
0	3
0	3
0	0
72	2177
90	644
39	2177
9	78
0	0
8	31
4	11
0	14
8	10
10	14
0	7
0	12
0	13
4	937
5	1094
0	1333
1811	1333
142	1845
1	3
5	691
0	712
0	282
7	285
0	3
0	55
103	55
12	28
0	63
20	63
55	17
0	3
0	3
0	3
0	6
12	1
0	50
0	42
0	27
0	50
9	3
34	81
0	43
0	22
51	109
11	181
21	123
0	8
0	0
0	50
0	59
0	3
15	62
9	3
5	330
0	279
2	330
13	161
0	137
103	995
0	871
0	1007
0	0
0	0
0	9
0	1
14	11
1	13
0	1
0	1
2	2
5	12
1	12
0	2
2	3
20	0
0	2
46	67
6	83
1	83
0	0
0	0
0	9
5	0
0	4
0	0
10	0
0	0
5	0
14	1
0	0
0	0
0	0
2	0
0	5
9	8
0	0
0	0
0	0
0	0
4	2
0	2
6	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
1	6
3	772
0	452
0	1
0	6
0	65
5	16
5	0
6	40
0	71
9	4
0	6
0	35
1	35
11	38
1	77
1	3
0	153
0	116
0	20
1	0
0	230
42	644
0	37
1	140
0	172
0	644
0	0
0	3
0	3
19	0
706	0
2	0
0	1
0	0
0	0
0	262
3	13
3	262
0	56
7	70
14	69
16	76
0	84
2	219
90	222
3	221
0	1
0	1
0	61
17	182
5	182
1	0
7	91
36	91
0	0
0	0
218	1706
72	1706
0	1
6	8
6	8
0	0
0	0
15	0
0	0
2	11
0	0
2	46
0	86
75	160
0	100
54	100
0	64
48	100
0	0
0	0
1	22
0	1
0	1
0	10
3	0
0	0
0	4
273	0
0	0
9	22
1	365
0	826
0	0
1	3
0	4
0	0
0	11
0	15
29	0
0	0
3	0
0	10
27	0
0	0
3	0
210	0
0	13
0	12
0	0
49	210
0	210
13	85
0	271
392	271
1	5
0	0
0	0
0	0
0	0
0	0
0	0
3	0
16	16
2	15
0	58
0	54
0	15
24	376
0	234
0	0
0	0
1	1
2	1
27	338
2	380
0	48
526	0
21	700
475	747
5	747
0	8
3	264
2	168
0	252
2	231
11	262
0	16
0	46
50	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	358
7	358
0	0
1	119
0	391
0	383
5	31
0	368
0	375
0	370
45	147
0	141
8	6
0	0
1	82
2	57
0	0
1	12
0	17
2	0
0	0
0	0
3	0
0	1
0	0
0	0
2	7
0	0
9	0
0	0
1	222
0	63
5	221
4	215
0	0
0	0
362	0
1	44
6	54
3	136
52	262
3	41
0	262
0	43
83	133
0	0
0	10
7	0
0	4
0	10
0	10
3	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	4
0	2
0	2
0	2
0	112
0	44
28	115
38	137
100	359
0	180
0	0
0	0
0	0
0	6
0	26
0	10
21	52
6	52
0	0
0	0
7	0
1	0
0	0
0	262
0	355
1	323
40	355
9	0
8	226
9	253
0	250
5	7
1	0
0	0
0	0
10	0
10	0
3	0
1	0
1	1
8	0
0	0
0	0
0	0
0	1235
42	1235
0	23
0	46
6	33
0	64
0	56
0	0
0	1
257	114
0	114
2239	1
2	9
2	77
1158	77
0	0
0	3
0	0
3	19
3	4
0	17
0	2
9	4
5	2
39	231
101	1542
1	1525
2	2
0	952
0	541
0	1054
13	1049
0	455
7	737
231	737
0	35
0	3
0	0
4	6
28	363
7	291
0	103
1	352
6	503
1	503
102	784
0	784
0	0
4	29
1	3
0	217
1	378
13	356
0	0
0	0
2	0
115	202
1	69
0	62
12	2352
0	2389
16	137
1	7
0	32
0	199
0	0
0	1015
0	1068
3	1135
27	1080
41	1077
0	0
0	8
3	37
0	30
210	46
1	33
4	11
0	46
3	0
0	0
5	0
0	0
0	0
6	0
2	469
0	764
18	40
32	88
1	66
23	180
7	180
0	8
0	8
0	4
65	11
6	0
18	108
13	363
0	363
67	341
0	0
0	4
0	0
5	4
3	8
0	8
2	0
336	168
3	78
1	86
0	0
6	0
0	0
0	9
1	4
0	3
33	125
0	121
11	0
3	162
0	162
0	1
0	31
0	31
0	0
0	30
0	31
1	38
116	471
0	471
0	394
9	1529
3	1529
0	0
0	0
0	0
0	0
3	9
0	2
0	14
9	21
4	15
12	7
1	0
5	7
38	88
33	22
29	420
550	3
1	0
2	8
22	1
11	6
14	680
27	701
3	131
1	3
730	9
836	288
1873	0
9	0
182	197
0	197
729	495
0	258
43	374
0	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
8	2
0	0
4	0
6	2
0	0
3	0
1	7
4	1
4	2
0	5
0	5
0	4
0	0
19	429
63	429
0	0
0	251
117	251
20	0
102	0
0	55
0	0
6	0
0	0
0	0
10	0
0	0
0	1
1	0
0	0
0	0
83	594
17	594
93	399
0	451
0	471
0	471
10	248
0	451
2	3
0	3
0	0
0	7
59	7
94	0
4	0
1	0
1	135
6	269
11	703
14	113
0	736
0	0
0	0
32	343
32	343
23	314
0	0
0	0
0	72
0	47
11	40
9	47
0	16
0	0
0	116
0	3
11	123
32	150
32	150
0	0
7	7
0	0
0	1
0	1
9	11
0	0
0	0
0	1
0	1
0	0
0	16
0	6
0	1
0	67
6	1
0	1
0	0
0	822
0	734
0	794
0	706
0	818
0	789
0	0
0	2
0	5
0	132
0	354
9	2
6	341
3	14
0	126
12	343
0	88
23	10
0	0
0	0
5	332
1	212
2	332
4	211
3	228
0	0
0	142
0	38
2	108
68	142
248	11
0	0
0	0
3	19
0	4
0	339
19	339
0	282
0	0
0	0
15	191
0	0
1	5
3	461
5	461
0	31
4	480
0	0
22	351
1	351
0	79
8	93
5	25
0	263
0	261
0	244
7	43
0	263
0	0
76	0
3	0
4239	3384
0	142
47	235
6	250
11	21
0	0
0	35
5	171
0	1
0	0
9	72
200	82
3	38
1	289
0	247
0	0
136	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
7	0
0	0
4	0
0	0
0	13
0	0
1	13
1	8
0	8
2	2
0	0
0	1
0	1
0	0
0	0
99	0
0	0
0	0
0	0
1	3
1	3
2	12
0	12
0	12
0	15
0	15
0	0
99	0
1	2
0	2
25	1683
318	1516
0	1372
21	1000
7	2
0	0
0	73
0	270
2	52
0	100
0	260
2	26
0	6
5	85
0	42
0	85
2	75
49	947
2	947
256	682
12	42
0	28
6	38
0	0
0	0
0	2
0	11
2	5
17	0
0	0
0	0
0	0
2	0
0	0
0	49
1	0
5	20
0	6
0	0
0	6
0	0
0	0
0	97
2	0
4	2
0	2
1	2
0	1
0	1
0	47
3	16
8	47
1	3
0	0
0	0
0	0
0	0
0	0
2	0
7	15
0	15
0	0
0	2
1	2
1	2
0	1
1	0
0	0
16	0
27	46
0	24
4	24
0	0
0	0
1	0
16	337
2	1853
0	1166
89	1853
0	241
43	241
2	154
0	39
2	149
29	160
3	0
97	26
0	26
2095	1102
12	1102
2893	0
0	96
165	99
0	0
1	503
371	503
238	0
2	12
0	44
6	34
0	44
8	20
0	14
20	5
0	282
0	14
124	282
0	10
0	13
0	0
0	0
0	77
40	394
49	385
0	248
7	416
117	613
0	317
0	276
8	226
12	276
3	98
0	8
0	0
0	0
0	2
0	0
0	0
0	5
0	0
0	0
0	0
150	402
153	401
1	35
0	16
5	36
5	64
0	3
1	38
4	2
3	0
0	0
0	56
18	56
0	4
5	2
0	57
0	21
14	31
25	75
0	0
2	53
0	0
12	0
62	338
0	539
0	938
0	885
0	849
1	69
0	91
1	539
0	0
623	0
3	36
0	47
3	36
2	47
0	555
0	162
0	445
0	622
0	378
0	111
0	382
2	0
0	101
0	4
1	4
3	10
0	10
2	7
0	0
0	0
1	0
88	0
0	0
0	0
0	0
0	0
8	0
0	61
0	75
0	90
10	13
0	1
0	5
38	24
3	21
0	0
0	0
0	0
0	0
18	0
0	0
6	23
0	1
0	23
5	0
0	0
0	0
0	0
7	0
6	1
0	0
0	0
1	0
2	0
6	0
0	0
3	0
8	0
0	0
3	0
1	0
0	0
0	0
27	265
40	321
0	81
108	319
4	106
1	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
5	0
0	0
0	0
0	0
0	2
29	2
1	21
33	21
0	0
0	0
6	0
5	285
0	285
10	512
36	465
0	513
2	239
0	512
0	509
2	503
0	0
0	0
0	0
4	0
5	241
0	334
0	487
0	520
0	504
0	301
0	471
0	501
2	321
6	494
18	462
20	494
0	0
32	0
40	23
0	29
41	18
0	18
0	941
15	699
109	942
0	472
0	406
0	350
0	406
0	472
0	350
1	0
12	7
0	0
34	11
0	11
0	6
0	1
0	256
7	1
0	66
3	249
0	218
62	550
153	59
55	550
0	0
1	0
0	48
33	121
0	35
25	122
0	5
17	5
0	0
7	0
12	153
2	34
0	0
0	153
4	116
0	35
0	59
0	0
3	2
0	1
0	2
0	0
0	0
0	0
93	180
21	146
1	207
39	153
0	1
4	5
0	1
3	828
12	2371
2	2371
266	2354
7	977
0	0
0	180
3	25
23	180
0	0
0	0
0	0
22	3
4	4
0	0
0	16
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
9	4
4	1
0	0
0	0
1	0
8	81
0	81
1	0
11	26
0	0
0	0
0	8
33	6721
24	5176
442	6534
0	6723
0	30
2	2
3	2
21	134
0	0
0	0
6	1
0	286
0	282
0	263
0	282
0	263
0	286
0	4
0	4
0	0
0	0
0	1
11	1
0	0
0	0
4	148
9	153
0	83
0	345
0	308
0	0
13	16
0	16
0	0
0	0
0	0
0	0
3	38
1	0
0	12
0	0
0	0
0	22
2	22
2	22
4	0
0	2
2	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
13	0
1	0
1	4
0	15
2	132
0	132
0	36
0	94
0	14
0	0
0	0
0	0
0	2
73	0
0	54
0	45
0	41
0	50
0	41
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	52
47	52
0	0
0	0
51	0
27	0
82	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
3	171
0	0
13	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	3
0	0
6	0
0	8
8	8
4	2
4	0
2	9
2	8
1	0
2	9
0	4
45	47
7	42
0	69
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	13
0	13
0	354
10	354
27	155
0	148
39	155
7	1717
22	2610
0	2715
7	1103
0	32
0	65
1	0
0	0
0	63
30	85
0	118
0	74
39	77
0	30
0	13
1	4
0	0
0	90
8	153
1	20
1	123
0	517
1	20
11	226
1	61
39	517
4	249
0	0
0	0
853	0
0	350
6	21
1	581
27	625
0	44
1	0
0	211
3	336
0	247
427	336
0	0
344	5
5	15
0	0
0	0
0	1
32	1
0	0
0	5
0	5
0	1
2	3
0	4
0	0
47	88
0	90
0	6
17	6
3	119
0	30
0	13
0	13
0	97
0	119
0	125
0	0
0	27
293	311
2	32
9	41
15	307
3	0
4	5
2	0
551	263
15	263
208	929
140	2445
0	2438
0	0
1342	447
2	0
69	11
0	0
3	0
1	0
0	0
0	0
0	0
3	0
0	2
0	1
0	2
0	2
0	2
1	0
1	0
4	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
10	0
0	19
4	58
0	0
0	1
2	8
0	2
0	7
8	1
0	0
0	6
4	20
1	0
0	5
1	97
0	97
0	0
0	0
0	0
0	9
4	9
1	0
0	0
3	0
0	0
4	121
480	0
0	179
232	1219
576	387
1	385
0	0
0	0
2	1
2	212
0	181
0	1
2	1
0	21
0	1153
0	1256
0	1148
0	1219
0	2
0	5
0	1524
0	210
6	390
42	1524
3	34
1	125
0	120
5	52
0	1256
0	95
52	1256
37	295
6	14
0	12
1	11
1	244
0	746
1050	746
0	0
1441	807
143	632
0	0
0	0
0	0
0	4
2	4
35	0
39	466
0	466
15	420
11	9
12	13
217	108
76	18
0	16
0	509
0	320
0	598
16	433
0	77
0	598
3	591
0	23
14	74
0	0
0	0
0	24
0	23
0	21
0	4
0	8
0	0
1	153
4	100
5	137
23	76
0	152
0	152
0	97
0	0
0	0
0	0
0	0
5	0
104	56
2	17
1	56
10	258
0	119
30	805
391	777
10	0
46	32
0	0
295	202
1	192
1	207
0	0
0	0
2	0
0	146
21	164
0	164
0	45
545	91
0	0
6	306
9	394
58	951
0	0
0	0
23	119
19	139
20	153
17	11
0	11
8	11
19	840
0	338
44	168
8	95
120	2140
90	1213
48	2105
0	139
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
362	270
7	123
0	0
0	95
7	65
0	63
0	88
0	2
0	81
0	73
0	0
0	0
1	1
0	5
0	23
0	0
0	3
0	641
0	1057
0	1213
23	1220
15	1220
11	0
0	0
2	27
5	271
76	275
0	0
29	0
1	2
0	2
15	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
6	0
40	133
2	52
64	132
0	0
74	165
0	0
0	0
32	94
74	349
0	349
184	42
1	0
30	346
153	1007
55	1227
41	1242
0	779
60	38
0	88
104	1051
20	538
0	296
15	296
0	0
8	154
29	99
40	68
50	20
0	0
7	2130
1	677
2	0
0	196
2	196
72	101
1	321
0	18
0	306
15	17
11	19
18	22
30	23
0	2
0	1
0	0
0	158
0	124
0	127
33	115
25	127
27	158
16	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
23	87
1	87
0	17
0	3
0	0
0	0
179	535
0	208
0	21
0	542
0	0
1	1
0	11
0	23
4	16
0	159
7	166
9	166
1	12
34	857
5	584
327	0
7	331
0	765
185	1096
1	0
0	2
0	0
0	104
0	176
0	122
0	77
0	123
0	175
0	0
2	868
396	1287
1	1287
13	1227
0	0
0	246
29	246
0	215
38	483
4	322
0	483
727	0
0	16
0	1
0	24
147	86
6	119
1	227
0	0
0	505
0	4
252	505
0	466
0	437
53	319
0	164
0	318
2	0
0	0
403	967
0	0
0	0
0	0
113	848
20	848
0	0
2	8
0	0
0	0
0	0
0	0
0	810
0	522
51	722
0	7
0	2
0	3
2	13
15	19
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
7	117
0	12
0	117
5	26
13	188
5	188
0	0
0	0
0	0
0	0
0	6
1	6
0	6
16	141
19	123
0	27
7	43
48	43
15	14
3	0
0	0
23	18
12	21
3	18
10	77
7	76
0	0
0	0
4	0
0	0
0	0
0	2
3	398
2	383
0	391
1	0
3	0
3	272
0	458
3	208
2	282
7	238
12	364
0	449
0	421
32	326
0	326
0	0
9	185
22	185
0	174
0	0
0	0
2	0
21	3
7	1
0	4
93	3
0	0
1	0
0	0
2	23
4	77
5	77
3	18
2	17
0	148
1	8
0	11
0	38
0	49
0	9
31	3
0	0
0	0
2	2
0	0
0	0
0	0
9	152
31	78
0	170
24	170
2	0
26	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
38	0
0	44
3	206
1	223
0	0
13	3
0	0
0	0
3	1
9	8
0	8
0	0
0	0
5	0
0	0
0	0
0	0
47	0
104	487
2	399
3	35
0	372
51	208
0	208
27	190
26	903
0	814
0	888
1	141
1	15
0	876
0	27
0	74
0	124
0	124
31	138
0	73
14	17
0	73
7	42
0	46
12	41
1354	0
0	0
3	334
15	334
7	243
65	243
1	0
1	55
35	123
0	123
0	1268
0	1248
0	1283
0	1263
198	0
0	12
2	2000
515	2539
3	30
0	1425
594	308
16	294
5	97
17	117
2	1
183	18
3	320
0	320
0	7
0	29
0	293
11	293
252	317
0	315
3	18
16	6
0	299
10	373
1	315
1	357
275	1056
18	549
79	143
20	269
0	269
0	9
0	0
0	788
0	283
5	283
3	126
14	3
8	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	16
2	18
0	17
0	14
0	0
44	0
0	5
0	99
218	99
1	25
0	0
36	299
12	289
0	245
1	288
0	295
1	12
23	10
61	42
0	113
3	893
0	897
10	392
0	929
214	1770
0	1770
2	1676
20	1424
9	474
0	327
0	299
15	446
7	215
1	0
27	6
0	0
290	0
0	382
0	130
8	370
2	149
2	3
0	84
0	0
1	0
1	0
2	37
1	0
0	31
0	31
9	166
0	15
1	5
4	45
0	0
0	0
0	0
0	37
0	56
75	56
1	0
2	261
200	261
60	346
0	0
0	0
0	0
0	0
3	3
1	3
0	0
2	0
0	0
0	0
0	0
2	35
2	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	44
2	0
7	296
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
6	0
0	0
37	0
2	29
0	1
0	3
0	4
7	0
6	0
0	0
0	0
14	0
19	5
0	2
0	4
3	2
4	1
0	2
7	0
0	0
0	24
0	20
0	47
0	49
7	19
4	0
0	0
0	36
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
26	12
55	9
7	18
0	2
0	6
0	27
0	27
0	0
0	0
0	0
0	0
1	0
0	5
0	10
0	6
0	21
118	1035
8	339
18	1035
0	0
0	0
0	2
22	0
0	0
218	67
0	3
0	67
0	60
222	1294
0	484
136	964
55	513
0	964
0	0
41	1696
42	1696
1	144
0	361
7	423
0	37
0	13
2	85
0	12
34	423
0	0
671	0
255	10
0	0
3	0
190	564
0	311
33	566
4	0
0	0
0	0
7	317
0	70
0	321
0	0
5	7
0	1
0	0
275	0
0	340
0	346
0	109
0	243
0	103
0	0
0	0
206	0
0	0
2	0
0	0
5	0
0	172
360	172
0	0
77	284
0	0
2	33
36	1340
2	1340
0	0
2529	2419
11	2419
0	0
0	4
88	412
6	412
2	412
230	1329
1	1329
48	98
0	0
2	0
4	0
0	103
0	81
0	71
28	405
0	85
5	52
2	405
0	3
0	3
0	80
0	86
0	81
2	87
1	0
0	0
3	10
0	0
28	25
0	0
0	11
0	14
24	372
26	768
1	0
107	212
11	240
25	102
0	74
0	0
0	0
6	0
50	130
0	0
0	10
5	9
26	28
0	32
1	5
0	20
0	31
55	291
6	287
0	0
0	0
3	51
52	162
0	167
0	15
0	15
11	8
0	7
0	7
2	7
0	150
240	154
0	39
5	0
0	0
104	129
0	0
0	297
29	297
2	249
0	0
1	13
31	13
8	10
19	137
0	34
0	55
0	111
9	137
0	0
0	0
328	0
0	0
0	270
59	334
1	334
0	220
0	0
0	0
0	0
0	0
4	0
0	0
4	7
0	0
0	7
0	0
1	0
177	0
0	0
1	218
0	219
6	54
13	254
2	35
7	697
8	559
0	697
0	0
1	127
117	371
0	214
2	370
0	214
0	136
2	0
0	2
5	13
8	2
0	6
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3
0	1
0	0
0	0
0	3
0	0
1612	0
0	0
0	0
0	20
21	9
31	36
0	27
0	16
1	38
0	34
33	142
0	17
76	119
0	35
4	33
0	29
2	0
0	0
0	0
0	0
0	0
0	0
53	133
3	0
1	0
0	0
0	101
66	323
23	326
21	1528
0	1620
0	6
2	0
1	22
0	21
0	0
3	6
0	473
0	370
0	727
1	712
0	589
3	0
0	12
0	4
0	4
0	0
45	183
0	184
1	75
3	0
19	30
0	30
7	5
0	27
1	27
1	5
0	6
1	8
0	9
0	10
0	7
0	0
13	0
0	0
95	409
0	378
7	409
0	0
0	0
1	0
1	0
13	47
6	44
0	31
0	28
102	0
2	0
0	1512
67	1512
53	0
16	152
0	152
2	61
69	24
0	41
12	29
36	52
0	0
0	0
0	0
0	0
0	0
2	0
3	0
2	174
16	87
23	87
0	54
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	1
1	1
0	0
0	17
0	23
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	0
0	72
0	1
0	3
1	2
1	2
0	2
0	4
0	2
0	0
2	0
0	0
0	0
558	878
0	687
53	15
7	4
0	1
0	49
8	49
117	183
0	0
0	0
3	355
19	60
0	355
22	318
0	0
0	1
0	0
0	9
0	5
0	237
1294	241
0	23
19	154
0	154
0	0
4	1077
0	1897
0	83
0	0
0	0
5	2
0	2
0	2
0	0
0	0
0	0
0	0
9	355
0	164
1	355
0	0
21	40
1	0
0	340
8	406
