UniqueCount	AmbigCount
0	0
2	2
0	2
4	22
1	0
2	22
0	0
0	0
1	0
1	5
0	5
0	0
0	5
0	0
1	8
0	7
0	0
4	8
0	0
2	0
0	0
0	0
2	786
1	114
1	750
11	285
0	3
0	0
1	1
0	21
8	22
1	0
0	0
0	0
0	11
0	11
0	0
0	2
14	2
36	0
0	0
2	0
0	0
0	0
0	0
0	2
2	2
0	2
0	0
0	4
0	1
0	11
0	2
2	2
0	11
0	1
4	2
0	2
0	0
0	1
0	11
8	0
2	0
2	0
0	0
0	0
0	77
0	15
2	78
0	0
0	106
0	52
0	213
0	1
56	268
0	0
111	0
1	0
0	0
0	0
0	0
1	0
0	77
0	20
0	107
0	9
23	109
0	4
0	85
0	115
3	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
5	0
3	19
0	19
10	0
20	0
6	8
28	8
17	6
0	5
1	5
6	0
0	0
5	0
0	0
6	0
1	0
0	0
1	0
1	0
4	0
0	5
11	5
34	135
0	135
1	4
0	4
2	0
0	0
1	0
3	0
16	0
0	0
0	0
0	37
44	37
0	0
0	0
8	0
1	0
0	6
0	6
4	6
7	0
5	0
1	0
0	0
2	0
0	0
1	0
4	21
2	21
0	1
0	1
17	0
0	218
12	151
0	202
0	212
3	208
0	0
0	0
0	21
0	1
0	14
0	14
0	19
0	19
0	0
0	21
0	0
225	258
0	258
0	190
17	0
0	0
0	0
0	0
0	1
5	1
0	0
7	0
0	0
9	0
0	0
1	4
0	3
2	2
0	2
68	0
1	0
0	0
0	0
0	0
0	1
0	1
9	0
2	2
2	2
0	2
0	17
0	0
0	17
4	14
0	0
0	0
0	0
1	0
5	0
1	0
6	0
0	0
0	0
0	3
1	3
10	1
5	1
0	0
0	0
46	0
5	0
0	0
15	0
0	0
17	1
0	0
0	0
3	0
5	0
8	0
0	1
0	1
1	0
0	0
2	77
0	0
0	0
0	77
8	0
0	0
4	1
3	0
2	0
1	0
3	3
1	4
0	4
1	0
0	3
0	33
0	41
21	38
4	0
0	0
2	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
1	0
0	4
90	0
0	0
0	0
0	0
0	0
1	0
11	104
220	321
24	219
0	0
11	0
1	2
72	2
0	2
1	0
0	0
0	0
0	0
2	0
4	3
0	4
0	0
0	2
0	6
0	3
0	4
1	0
2	0
2	0
0	0
9	0
102	0
3	0
0	6
0	6
13	6
5	0
0	1
1	1
15	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
13	0
28	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
36	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
4	0
0	0
3	0
0	0
13	0
1	0
3	0
3	0
1	0
0	0
0	0
1	0
0	0
45	0
42	0
0	0
5	0
9	0
1	0
5	0
0	0
0	0
28	0
7	0
0	0
0	1
0	0
5	1
49	0
7	0
11	0
0	0
10	0
10	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
71	0
0	0
34	0
1	0
23	0
0	0
3	0
2	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
10	0
4	0
3	0
3	0
2	0
0	0
0	0
7	0
8	0
0	0
1	0
0	0
0	0
16	0
3	0
10	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
18	0
0	0
0	0
1	0
1	15
2	6
0	0
0	15
0	0
11	0
0	0
2	0
1	1
0	1
0	0
0	0
9	5
0	8
0	0
0	8
0	0
0	0
16	0
0	2
2	2
0	0
8	16
0	16
0	0
0	0
2	1060
1147	1060
6	1
0	0
17	0
0	0
14	0
18	0
0	0
0	0
0	0
10	0
0	0
18	0
0	0
0	0
12	80
57	81
111	0
66	1
0	4
0	0
0	0
0	0
0	41
0	46
1	45
0	48
0	50
0	44
0	0
1	0
0	0
1	1
0	1
0	1
0	3
6	0
0	3
0	1
7	0
0	1
6	0
2	3
0	2
3	3
1	4
0	0
3	4
1	0
0	0
0	3
0	0
7	3
0	0
0	0
0	0
2	3
0	0
1	0
1	0
0	0
0	0
0	0
23	0
1	0
0	0
61	0
0	0
0	0
163	0
0	0
0	0
1	0
4	111
86	270
0	159
0	0
0	0
0	11
1	3
0	11
0	2
2	0
0	0
0	0
225	288
10	288
3	0
1	0
0	0
2	0
0	0
0	0
14	0
39	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	8
0	5
7	3
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
8	0
1	0
7	0
0	0
4	12
8	12
0	0
10	1
0	1
0	3
3	3
0	4
0	3
0	1
0	0
1	1
0	2
0	0
2	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	1
4	0
11	0
90	0
0	0
23	370
88	370
0	0
0	0
2	0
11	0
0	0
0	47
16	47
0	0
1	0
1	0
2	0
1	1
3	0
1	0
15	0
11	0
0	0
7	0
0	1
0	0
0	1
3	0
0	1
0	0
3	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	2
0	1
0	2
0	0
10	0
0	0
0	0
0	0
0	0
0	0
16	0
3	0
7	0
1	0
0	0
8	0
0	7
1	7
0	0
4	0
5	1
0	1
0	3
0	1
0	1
0	2
0	0
0	0
6	0
7	0
0	0
0	0
1	0
1	0
78	0
5	73
0	0
0	1
0	43
19	25
0	18
6	35
12	48
0	0
0	0
0	0
0	0
0	0
4	916
1111	1237
24	1237
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
59	0
8	0
2	0
0	0
0	0
0	0
41	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	1
0	0
2	5
0	2
0	7
18	20
0	14
0	6
6	1
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
23	0
1	8
0	8
14	8
0	0
429	3
0	1
3	0
1	0
0	0
0	0
0	0
1	0
2	137
0	67
0	70
0	30
0	0
2	24
1	4
0	24
0	1
3	0
0	1
0	0
0	0
0	0
304	0
0	0
0	0
1	0
1	0
54	0
527	3
0	3
0	0
0	0
0	1
0	1
2	0
0	10
0	10
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
5	2
1	0
1	0
118	0
0	0
0	0
0	0
1	0
5	0
0	4
0	2
12	4
0	0
31	1
14	1
4	0
54	0
1	0
5	0
0	0
0	0
0	0
7	0
4	0
6	9
4	9
0	0
0	0
0	0
22	0
0	0
0	91
0	38
106	91
7	0
0	0
0	0
0	0
0	0
0	4
0	4
18	0
13	1
4	1
1	0
6	0
43	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
23	14
1	13
1	30
0	0
7	4
0	27
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	12
0	23
0	2
23	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
0	5
0	4
0	4
0	5
0	5
0	6
0	5
0	6
0	2
0	0
0	0
0	0
1	0
0	0
1	0
5	0
0	0
0	3
0	2
0	0
0	1
1	0
0	0
0	13
0	3
0	8
0	8
11	0
17	0
0	10
1	10
0	0
0	2
1	2
0	6
0	2
2	6
52	0
0	0
4	0
2	0
5	0
6	0
10	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
3	0
0	1
1	0
0	1
2	1
0	0
7	0
0	0
1	0
5	0
2	0
0	1
0	20
0	36
0	0
1	7
4	46
0	16
0	4
1	25
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
5	0
1	0
26	0
0	0
0	0
0	0
15	0
1	0
0	50
0	13
5	50
1	31
23	1
32	1
0	1
0	1
20	8
0	0
9	8
0	0
2	0
0	0
1	0
8	23
0	11
1	23
2	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	2
0	2
0	1
1	1
0	0
0	0
0	0
0	0
3	0
4	0
2	0
4	0
0	0
1	0
3	0
2	0
0	0
0	0
0	59
1	295
28	5
8	301
3	13
0	65
0	280
1	1
2	0
1	1
3	0
0	10
1	10
0	6
0	6
0	1
1	11
0	12
0	12
0	0
0	0
0	0
1	0
7	0
0	3
0	0
0	3
1	0
0	0
0	1
1	1
0	0
0	0
0	1
1	0
0	0
0	0
1	0
0	0
0	2
0	2
2	22
0	22
24	2
0	0
0	0
9	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
6	0
1	3
0	3
0	0
1	0
0	0
3	0
0	0
0	0
0	0
3	0
5	0
8	0
0	2
1	2
3	0
14	415
35	1279
1	1227
7	1279
0	0
0	0
0	1
1	1
1153	411
6	411
0	1
0	1
0	0
3	0
3	0
0	0
15	0
0	0
0	0
2	0
0	1
0	1
0	0
1	0
54	0
0	0
0	0
0	9
23	1
3	10
0	0
0	0
1	0
0	0
0	6
0	3
3	6
3	0
0	3
0	3
0	0
5	1
1	1
1	0
0	5
0	5
0	2
0	2
22	0
0	0
3	0
0	0
0	17
2	7
2	37
2	1
22	1
0	62
0	66
0	13
5	1
2	5
0	0
2	0
6	0
0	0
3	0
0	7
11	7
0	0
2	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
43	0
0	0
1	0
0	0
0	0
1	0
252	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
2	3
0	3
0	3
0	0
0	0
1	0
0	0
0	1
0	2
0	2
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
6	8
0	8
12	1
1	2
12	0
5	295
0	0
0	1
19	295
4	1
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
12	1
0	1
1	0
0	0
6	0
0	0
1	8
3	60
0	68
0	0
0	13
2	20
3	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	7
0	17
4	17
0	0
2	0
0	0
3	0
6	2
1	2
1	0
22	1
11	1
0	0
0	0
2	0
0	2
0	2
6	2
6	0
0	2
0	1
5	6
0	1
0	3
0	1
0	0
0	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
2	47
8	47
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	2
0	1
0	1
0	1
0	0
0	1
0	2
0	1
0	1
0	0
3	3
0	1
0	1
1	0
0	0
4	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
1	0
2	6
3	43
69	18
6	18
0	0
0	4
8	41
0	24
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	2
0	2
0	0
0	0
4	0
0	75
0	119
3	110
6	92
1	0
7	3
0	3
0	0
0	0
6	0
15	0
47	0
2	0
1	835
434	835
0	4
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	3
0	0
1	3
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	1
0	1
0	0
0	0
43	480
0	0
0	495
5	389
0	9
5	442
2	472
0	7
0	9
8	7
572	389
1	0
0	2
0	2
0	0
3	0
0	0
0	0
0	0
0	7
3	0
1	1
2	7
3	0
5	0
0	0
0	1
0	1
2	0
0	47
0	0
0	51
1	0
0	48
3	0
0	0
0	0
0	6
0	0
8	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
5	1
1	1
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	23
4	23
5	0
0	0
4	0
35	0
0	0
7	0
0	0
0	3
0	3
10	0
0	0
13	0
0	0
0	0
0	0
0	0
3	0
0	3
4	3
2	0
24	0
30	215
14	186
4	199
0	0
0	0
0	0
1	0
0	0
0	0
3	2
2	20
2	4
1	16
6	0
4	0
0	1
0	1
1	0
1	0
72	0
0	0
0	0
0	0
0	0
0	0
0	1
7	1
0	0
0	0
1	0
0	0
7	31
5	31
363	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	1
0	4
0	4
0	1
6	0
0	11
24	11
0	0
1	0
6	0
3	0
0	0
1	5
0	5
0	0
0	0
0	74
0	73
0	61
0	63
0	71
0	76
0	64
0	66
0	8
1	8
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
39	0
0	0
0	0
108	0
1	0
1	0
0	0
41	0
177	164
0	66
5	164
0	34
12	7
0	4
0	3
1	0
2	0
0	24
2	24
0	0
0	0
2	2
4	134
0	75
57	137
11	3
8	3
0	0
1	0
0	0
0	0
4	0
0	0
3	0
0	1
0	1
9	0
9	0
10	189
1	99
0	39
0	210
1	104
123	3205
5	161
536	3284
5	82
2	0
0	0
0	0
0	15
8	15
1	2
0	1
2	0
0	0
24	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
29	0
0	0
0	0
8	0
5	0
2	0
0	0
0	0
1	0
4	0
9	0
0	0
0	0
38	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
3	0
138	0
3	0
2	0
1	0
6	0
1	4
1	0
40	0
0	0
0	0
1	0
0	0
0	0
2	0
31	0
0	3
0	3
0	0
0	0
0	0
0	0
11	0
4	0
1	0
0	0
144	0
0	0
1	0
0	0
0	0
10	39
3	39
1	0
1	0
0	0
0	0
0	0
0	0
50	0
0	0
47	0
0	0
0	0
0	0
41	0
0	0
0	0
4	0
0	0
20	0
107	0
0	0
0	0
24	0
3	0
0	0
15	0
3	0
0	32
3	30
9	25
46	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
1	0
0	0
9	0
3	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
23	120
27	120
5	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
2	0
75	0
80	0
3	0
0	0
6	0
0	0
141	0
1	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
4	13
0	1
0	12
2	0
0	0
0	1
227	0
0	0
0	4
0	4
1	0
0	0
14	0
0	0
1	0
6	0
0	0
0	1
0	1
0	0
65	0
18	0
41	0
10	0
1	0
3	0
169	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
14	0
46	0
3	0
36	0
0	0
1	0
4	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
2	0
0	0
0	0
6	0
0	0
0	0
4	0
1	0
2	0
0	0
6	0
4	0
1	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
16	0
2	0
1	0
0	0
12	0
5	0
9	0
2	0
2	0
8	0
44	0
36	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
20	0
15	0
3	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
50	0
0	0
5	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
3	0
20	0
1	0
1	0
23	0
8	0
11	0
4	0
0	0
0	0
5	0
0	0
1	0
9	0
0	0
1	0
6	0
7	0
0	0
0	0
1	0
10	0
0	0
0	0
2	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
9	0
0	0
0	0
16	0
22	0
1	0
15	0
4	0
0	0
5	0
2	0
5	0
4	0
0	0
0	0
0	0
3	0
5	0
0	0
21	0
4	0
0	1
7	1
0	0
7	0
1	0
2	0
4	0
0	0
2	0
0	0
0	0
0	0
4	6
3	6
1	0
4	0
11	0
1	0
7	0
0	0
0	0
41	0
0	0
7	0
30	0
0	0
0	0
0	0
0	0
4	0
1	0
3	0
1	0
1	0
0	0
1	0
6	0
5	0
0	0
0	0
0	0
3	0
5	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
7	0
4	0
2	0
3	0
0	0
0	0
0	0
0	0
28	0
2	0
1	0
0	0
32	0
0	0
8	0
0	0
0	0
5	0
0	0
0	0
49	0
17	0
9	0
1	0
23	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
14	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
9	0
0	0
14	0
0	0
3	0
1	0
0	0
0	0
43	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
18	0
0	0
0	0
1	0
6	0
6	0
4	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	0
0	0
3	0
18	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
2	0
0	0
10	0
26	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
14	0
0	0
25	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
37	0
0	0
0	0
12	0
7	0
0	0
0	0
11	0
1	0
1	0
0	0
0	2
0	1
3	1
7	0
6	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
31	0
1	4
2	4
0	0
0	0
24	0
1	0
0	0
6	0
0	0
2	0
0	0
0	0
26	0
1	0
0	0
0	0
0	0
2	0
6	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
57	0
0	0
0	0
27	0
3	0
0	0
0	0
0	0
0	0
0	0
19	3
95	0
0	0
0	0
261	0
0	1
1	1
2	0
2	0
0	0
0	0
2	0
0	0
75	0
4	55
1	40
2	39
33	0
0	0
56	0
1	0
4	1
2	1
8	0
17	0
0	0
0	0
3	0
12	0
4	0
0	0
0	0
2	0
0	0
35	0
0	0
0	28
0	28
8	0
0	0
0	0
3	2
0	2
4	0
0	0
0	0
0	0
1	0
44	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
2	0
1	0
3	0
0	0
3	0
2	0
7	0
1	0
0	0
0	0
0	0
0	0
1	2
2	2
3	2
0	2
81	0
0	1
2	1
0	0
0	2
2	2
0	0
0	4
0	4
5	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
7	0
1	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
6	0
3	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
3	0
0	0
0	0
0	0
3	13
8	13
0	0
0	0
0	0
8	0
0	0
0	1
0	1
0	1
0	1
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
8	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	171
18	22
0	167
0	80
0	78
0	78
0	0
0	0
0	0
0	154
0	68
83	154
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	6
0	0
1	0
0	0
0	0
4	0
13	0
0	0
13	13
46	13
2	0
20	6
5	6
3	0
3	0
2	6
9	6
0	0
0	0
0	0
610	0
0	0
5	0
0	0
138	0
27	0
3	0
0	0
0	0
0	0
0	0
0	0
111	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
14	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
23	0
2	0
0	9
1	9
8	4
0	0
134	232
0	178
0	125
4	232
4	0
2	0
0	0
4	0
0	1
0	1
0	0
2	0
0	1
2	1
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	3
0	3
0	0
75	0
0	112
0	0
0	2
0	96
0	0
0	0
13	103
0	113
0	0
0	2
0	0
0	103
0	0
0	95
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
16	10
2	10
0	0
0	0
27	0
2	8
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	1
0	1
0	1
0	0
0	0
7	0
0	0
0	0
0	0
44	0
1	0
0	0
0	0
1	0
0	1
10	1
32	0
2	0
0	1
0	1
0	27
0	27
6	18
0	10
0	28
0	28
0	0
0	0
0	0
0	2
1	10
4	15
0	11
1	8
0	2
0	8
0	0
0	0
0	0
0	0
0	0
88	31
4	31
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	0
0	0
0	130
0	377
0	466
0	1
3	0
0	1
0	1
0	0
0	8
2	0
20	8
0	0
0	0
2	0
2	0
0	0
6	89
8	89
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
5	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	53
44	53
0	0
0	0
0	0
0	0
0	0
7	33
16	34
3	34
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
4	1
1	0
2	0
0	0
16	0
0	0
0	2
1	2
22	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
9	0
4	0
2	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
100	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	5
2	5
0	0
28	0
0	0
0	0
0	0
0	0
8	0
11	180
3	180
1	2
1	11
0	11
0	0
2	0
2	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
3	0
3	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
7	0
1	0
0	0
0	0
0	0
2	8
0	8
3	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
8	1
0	1
4	0
3	0
0	0
0	0
3	0
3	0
1	0
0	2
1	2
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
6	2
0	2
4	0
0	0
0	4
0	0
0	4
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
39	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
95	0
32	0
0	0
11	1
3	0
39	0
0	5
0	5
0	0
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	0
0	0
0	1
0	1
0	0
1	1
2	2
0	4
0	2
0	1
0	2
0	1
0	1
0	0
0	0
1	2
0	0
3	3
0	0
0	3
1	0
0	0
0	0
7	0
7	0
0	0
0	0
0	6
4	6
0	6
0	0
0	0
0	0
0	26
0	1
34	23
34	27
0	0
2	0
0	0
0	0
0	0
0	0
3	48
2	48
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	1
0	0
0	1
1	3
0	3
1	0
2	0
0	0
6	0
2	0
197	0
2	761
0	1627
6	81
0	1516
225	0
18	17
1	19
81	21
3	0
0	0
0	0
0	58
0	4
0	24
4	72
0	4
0	0
0	10
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
16	0
0	0
0	0
12	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
40	0
9	0
2	0
0	0
21	0
4	0
1	0
0	0
0	0
12	0
13	0
86	0
1	0
9	0
0	1
0	0
0	0
0	1
0	3
0	3
1	0
0	5
0	8
0	8
0	0
0	0
7	7
0	7
6	0
3	13
0	13
1	0
2	2
0	0
0	2
0	1
3	0
1	1
0	0
0	0
3	0
1	0
1	0
4	3
0	3
1	0
15	0
0	3
1	5
0	3
0	3
0	5
1	0
0	0
0	3
3	3
0	2
0	3
1	14
2	14
4	12
2	0
0	0
0	0
6	0
18	11
101	113
0	56
1	896
0	113
0	1049
1	56
3	963
0	1
7	88
5	0
8	0
2	0
1	0
8	0
2	0
0	0
1	0
0	0
0	1
0	0
2	3
1	3
0	0
0	4
0	0
25	4
0	0
0	0
2	0
1	5
2	5
274	0
5	0
0	0
0	0
1	41
0	9
0	0
1	38
3	41
0	9
0	0
0	0
0	0
0	0
0	0
12	19
0	19
0	45
0	45
0	45
2	3
0	3
34	7
4	1
11	8
1	5
1	5
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
26	895
18	895
0	0
4	0
0	1
0	0
4	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	3
0	3
1	0
3	1
1	0
0	0
0	0
4	0
10	34
0	8
3	7
0	34
0	4
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	6
0	6
0	8
265	1880
8	360
6	1886
2	1185
0	1475
4	0
0	0
0	0
0	5
1	5
0	5
0	5
6	9
12	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	0
3	0
0	0
556	0
0	0
0	265
1	261
139	266
0	0
0	0
0	0
10	0
1	12
0	12
6	0
150	8
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
2	0
3	1162
1	1377
0	881
69	1377
0	0
11	0
1	0
1	0
0	0
0	0
0	0
158	0
2	0
1	0
9	3
1	3
1	0
5	0
0	0
1	0
11	0
3	0
0	1
0	0
3	0
3	1
0	0
0	0
1	0
33	0
1	0
0	0
0	0
0	0
