UniqueCount	AmbigCount
0	1
0	12
0	12
0	0
0	12
0	9
20	0
21	0
0	14
5	15
73	0
0	0
1	0
32	44
25	45
0	50
1	1
0	5
10	18
29	18
0	9
0	9
13	1
0	6
0	7
0	10
3	20
5	28
5	71
10	70
87	77
0	70
4	74
0	4
5	1
1	2
0	2
0	3
1	0
1	2
2	2
0	2
1	1
0	120
2	120
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
1	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
1	0
0	2
2	2
0	8
0	5
0	2
0	8
9	135
2	145
29	144
28	146
0	5
0	0
0	4
0	5
0	0
0	1
0	0
0	6
0	5
0	1
0	4
0	1
5	0
7	2
0	2
0	0
0	0
1	2
3	2
1	0
6	0
0	0
1434	0
0	2
2	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
26	3
0	0
1	0
0	1
3	3
0	0
0	1
0	3
0	1
0	2
0	0
0	0
0	0
40	54
0	24
10	68
0	51
0	33
0	1
6	0
0	5
0	0
1	5
0	0
6	17
6	10
0	5
0	14
0	10
0	6
28	47
0	0
0	41
0	0
0	0
0	0
5	0
0	0
2	1
4	1
5	0
4	4
1	1
12	4
4	0
0	6
0	1
4	6
0	6
0	0
5	10
6	11
1	1
1	10
0	0
0	0
1	0
4	3
2	3
13	0
5	6
15	71
51	70
0	29
0	35
0	13
2	7
0	11
9	43
0	0
0	0
0	0
58	65
0	8
1	71
0	36
0	1
0	21
0	0
65	37
0	0
12	148
0	0
0	0
0	148
3	0
3	0
35	0
16	0
0	29
95	29
95	1
0	5
7	7
0	0
0	0
5	0
0	28
0	2
0	97
1	97
0	53
1	3
0	3
13	38
12	38
50	0
0	0
1	1
0	126
0	126
42	11
1	42
3	0
1	21
0	0
24	16
37	37
4	29
42	186
91	63
37	151
936	118
191	119
30	344
1	574
38	574
3	3
1	7
1	15
0	3
0	15
14	16
0	15
0	11
1	0
3	5
24	6
11	7
3	14
0	14
39	0
0	65
0	3
7	3
0	30
0	78
0	54
0	2
0	67
12	40
5	8
0	30
33	103
53	103
0	9
0	12
4	16
0	7
0	12
0	0
2	11
34	87
0	33
23	81
0	11
0	3
0	3
0	0
0	0
1	0
5	1
0	102
1	44
23	81
23	139
2	0
13	0
0	0
3810	7
9	2
356	8
1	8
341	28
0	27
0	25
1	21
0	25
0	28
3	7
29	7
0	4
0	0
0	4
2	12
36	16
0	2
13	4
0	4
0	5
9	6
43	16
63	36
0	20
34	0
0	122
0	122
0	0
0	122
1	64
0	66
0	0
0	66
0	64
6	0
1	0
0	0
0	1
0	0
2	2
0	1
0	127
10	126
1	0
163	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
4	0
0	0
0	1
0	0
4	1
0	1
0	0
11	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
9	3
0	2
0	1
0	0
0	2
7	1
23	0
3	162
0	151
0	48
0	23
3	374
14	374
18	146
0	32
0	32
63	150
0	13
0	4
0	32
0	4
8	40
6	17
2	0
10	1
0	66
4	29
1	52
2	9
0	10
0	66
0	52
9	2
1	0
65	1048
11	3
1	946
19	7
2	6
6	1048
1396	0
0	0
0	0
0	0
1	0
0	6
0	606
0	618
0	627
1	16
1	6
0	17
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
9	3
0	5
0	71
0	73
0	67
3	12
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	11
2	11
0	3
0	21
0	12
0	1
53	31
21	2
3	2
38	0
0	12
0	12
0	12
0	8
0	0
0	7
4	26
0	14
0	7
0	0
47	0
0	5
0	5
0	0
0	0
0	0
0	0
31	0
5	88
10	13
18	97
11	0
0	0
18	0
0	0
0	1559
315	1642
0	1642
0	105
35	105
0	0
1	0
0	46
434	1278
0	1232
0	0
0	0
0	0
0	16
0	2
0	3
0	18
0	1
2	10
0	1
0	12
0	15
0	17
2	2
0	2
0	17
0	19
0	34
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
21	0
0	0
0	0
22	121
0	122
1	9
27	104
4	23
0	93
73	702
140	201
17	702
1	72
0	0
1875	1
0	0
8	0
0	0
0	0
0	0
0	1
1	1
1	0
0	1
0	5
0	5
0	2
1	2
0	0
0	0
2	0
1	1
0	1
3	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
2283	13
0	12
0	4
1	0
1	0
24	0
3	3
2	1
4	1
0	3
0	1
0	0
10	17
0	4
18	17
0	0
32	17
0	0
2	1
0	1
0	0
0	7
1	13
1	9
0	11
6	52
38	43
0	51
0	1
3	0
0	0
4	0
0	0
2	0
1	1
0	1
32	73
5	72
1	0
4	1
1	8
0	3
0	8
0	3
8	0
0	19
0	0
0	44
1	1
0	62
0	9
1	2
17	2
0	133
0	80
0	81
0	22
0	51
0	134
0	52
2	30
0	85
0	52
0	0
0	2
5	135
1	1
3	1
3	1
3	1
0	0
3	0
0	0
0	1
0	0
1	2
0	2
0	6
0	3
0	0
0	6
1	4
0	3
0	0
0	4
2	2
0	2
0	2
0	0
0	6
0	0
1	0
0	6
4	22
0	24
1	26
0	13
3	9
4	9
0	0
0	0
0	4
3	4
0	0
0	18
3	47
2	17
1	10
0	17
1	17
1	42
0	17
1	4
13	2
2	0
0	1
4	1
6	1
0	8
17	444
0	5
0	442
0	22
0	8
0	0
0	33
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
322	38
0	34
4	14
52	26
45	6
0	27
0	3
8	30
0	0
17	34
0	27
3	0
1480	76
0	75
337	83
0	82
91	0
8	1362
0	150
45	1362
1243	4
0	4
6	0
0	0
41	0
11	0
4	0
5	0
1	0
0	0
8	0
0	0
1	2
0	0
5	2
3	0
0	45
1	22
0	14
4	47
33	27
0	27
2	2
0	12
0	3
0	10
0	1
41	4
11	3
5	28
0	28
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	6
0	7
36	55
0	0
4	55
62	0
0	1405
212	1405
71	0
0	742
0	7
721	751
1	0
0	1
0	1
0	1
3	0
0	1
2	1
0	1
0	2
0	1
0	3
0	2
0	2
2	2
0	3
0	9
0	8
5	10
1	9
0	11
8	4
8	0
0	124
36	138
0	12
0	0
0	4
3	9
0	9
47	21
0	15
6	11
0	4
0	5
0	5
39	1
0	0
0	0
7	0
0	1
4	6
0	2
0	8
0	0
1	0
0	1
7	1
2	0
1	5
0	5
1	0
0	6
0	0
0	0
0	0
8	0
0	3
0	3
0	1
0	4
0	3
5	6
0	3
32	6
0	5
0	0
0	10
1	16
39	10
0	1
4	4
0	0
0	6
0	1
3	7
0	3
0	1
0	1
0	7
4	0
13	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	3
0	3
0	6
1	0
3	0
1	1
0	1
0	0
0	1
0	0
0	0
4	0
0	88
12	89
0	1
4	0
3	0
6	0
3	0
2	5
0	59
0	59
2	4
0	42
0	78
0	7
27	76
0	15
2	9
2	81
0	78
0	0
0	1
0	1
0	8
0	0
0	8
0	3
4	2011
0	0
23	2014
0	16
283	30
0	30
365	0
4	0
2499	0
0	0
0	0
0	2
0	2
3	2
1	0
0	0
0	1
0	0
0	3
1	2
0	0
0	8
4	5
12	8
0	0
3	0
0	2
0	2
14	3
0	0
0	0
2	0
4	1
0	1
0	9
1	5
0	1
0	1
4	8
10	0
7	0
0	0
1	9
1	9
2	0
0	3
128	3
0	164
2649	196
3	21
0	1
0	1
0	1
0	1
0	0
2	1
0	0
0	0
0	1
0	0
0	1
0	1
0	4
0	1
3	1
0	4
0	0
0	2
3	3
1	4
0	0
0	0
0	0
18	4
0	0
0	0
0	0
0	3
0	1
0	0
1	0
0	0
6	2
0	1
0	3
0	12
8	12
18	8
16	7
18	15
0	5
0	0
0	12
0	0
11	5
0	4
0	4
0	0
0	0
0	5
0	2
0	5
3	2
0	0
0	5
1	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	10
0	0
7	10
0	30
51	30
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	1
2	0
0	0
0	0
0	0
0	4
3	4
0	0
1	0
0	0
21	0
0	0
0	0
0	4597
73	4597
0	0
3	2
1	3
0	1
7	2
0	2
3	34
2	31
11	34
0	0
0	1
0	1
2	5
0	5
0	2
0	2
0	0
0	1
0	0
0	5
0	7
9	6
0	0
0	3
0	1
0	17
0	4
4	1
796	179
0	179
25	0
7320	0
0	17
0	11
0	43
2	49
0	0
0	0
0	0
5	2
0	6
0	0
1	4
1	0
4	4
0	0
2	0
0	3
0	7
0	3
0	0
0	7
12	0
41	0
2	0
2	0
0	0
0	7
0	2
0	3
0	19
21	22
0	22
0	0
0	2
1	2
0	0
0	0
1	7
0	0
0	0
0	7
0	0
4	7
0	3
0	0
0	3
0	9
2	8
0	4
0	5
1	1
0	0
1	0
0	0
0	0
0	1
0	4
0	1
0	5
0	5
6	0
0	1
7	0
0	0
0	0
1	0
2	0
0	0
2	0
4	0
1	0
12	0
0	29
1	29
13	1
15	39
10	37
0	9
0	0
0	8
2	4
3	0
3	3
5	3
303	3
0	3
2	3
57	3
14	8
86	8
8	34
358	21
3	23
164	62
8	62
1982	70
0	70
99	52
40	52
610	471
0	471
16	0
1	2
37	1
22	10
0	10
1	8
186	8
22	124
0	76
1	3
0	0
14	200
0	46
0	76
0	104
0	0
6	3
0	12
0	0
0	12
2	3
3	0
2	0
0	0
1	0
0	0
1	0
4	68
17	7
0	1
0	15
1	35
16	62
0	17
2	7
0	58
9	58
2	86
1	205
36	205
0	0
0	19
0	47
1	9
57	56
2	5
0	0
0	3
0	4
0	0
0	8
0	4
0	5
43	44
2	16
27	44
0	0
2	0
1	876
0	891
3	171
0	0
0	0
12	0
0	0
0	14
11	17
0	3
2	0
0	17
0	0
5	5
0	3
0	0
1	1755
8961	1755
0	7
22	6
0	4
0	4
0	4
0	7
0	1
0	3
3	1
0	4
3	1
0	4
1	6
1	7
0	7
470	0
456	1
257	0
0	0
131	2
9	0
0	3
0	3
0	0
0	0
0	1
0	5
6	9
2	4
52	10
6	10
0	223
4	98
0	1
130	321
1	57
6	58
15	1
18	200
2	260
0	260
2890	0
2	481
3	481
636	3
114	1
8	0
15	0
3	2
0	0
0	1
4	1
0	1
1	0
8	0
0	0
1664	0
26	4
1	4
3	4
0	4
10	0
0	1
0	0
11	1
4	0
0	0
0	10
0	10
1	1
0	13
1	12
0	13
0	9
2	11
1	4
42	17
0	2
10	1
0	12
0	6
2	14
5	2
0	1
0	54
185	61
8	0
23	0
15	14
2	12
0	0
1	14
0	12
0	38
0	49
0	2
2	23
1	0
0	0
0	0
0	0
0	40
0	80
0	49
0	0
5	13
13	82
1	8
0	0
0	0
15	1
0	1
138	2
3	1
12	1
0	1
0	1
13	0
3	19
0	19
0	10
3	2
13	2
25	38
0	38
0	0
0	0
1	0
7	10
0	10
0	8
0	8
0	223
0	209
54	483
3	483
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
113	1
3	4
0	11
0	7
19	218
1	35
58	218
0	207
0	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	1
1	0
10	1
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	2
0	1
3	1
0	0
0	1
0	1
0	0
5	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
1	0
0	0
0	1
0	1
0	0
13	0
1	0
3	0
1	5
15	5
0	0
3	0
0	0
4	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
4	0
0	0
10	0
0	0
0	0
0	0
0	2
5	2
0	0
0	0
0	2
1	2
0	0
0	0
1	2
1	15
3	11
4	15
0	20
0	13
0	18
0	11
22	137
0	118
54	172
1	159
44	75
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
3	2
7	2
0	3
0	3
0	3
0	0
2	0
0	0
3	0
0	2
0	3
9	4
0	0
3	0
23	4
5	0
0	0
0	1
0	3
1	0
0	0
0	0
0	0
0	2
1	0
0	3
0	3
0	0
2	0
0	0
0	0
0	5
0	5
8	5
0	3
0	3
0	1
0	0
0	1
0	0
0	1
0	2
1	2
0	0
1	2
0	0
0	0
0	0
0	100
0	100
1	0
42	0
6	0
113	0
28	0
23	0
5	0
8	0
17	0
54	0
39	0
62	0
13	0
0	4
1	4
0	1
0	4
2	4
0	4
0	5
2	0
0	0
3	1
0	1
1	0
0	0
0	7
0	6
0	0
11	9
0	0
1	5
1	3
2	6
6	0
0	4
1	4
0	13
0	13
0	0
9	0
13	0
0	3
0	3
6	3
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
17	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
16	0
7	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
2	0
0	2
0	1
0	2
0	1
0	0
0	0
4	0
0	0
5	4
12	4
0	0
0	0
0	0
2	0
1	1
0	0
3	1
0	1
0	0
2	29
122	27
0	20
0	0
0	0
1	0
0	0
0	7
2	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	7
81	7
0	0
0	0
0	0
1	0
1	0
0	206
0	189
0	77
0	210
0	73
0	0
21	7
0	0
0	0
1	0
1	0
0	0
0	0
0	0
10	0
0	4
0	4
41	4
0	0
0	2
4	2
0	2
0	2
0	0
9	5
0	5
0	0
0	0
1	0
1	0
0	1
6	1
2	0
0	1
0	1
2	0
2	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
4	1
0	0
0	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	4
0	5
0	5
11	0
0	0
5	0
92	17
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
19	0
0	0
5	1
10	1
1	4
0	4
8	2
1	0
0	0
0	0
0	0
0	0
0	19
1	19
0	1
0	1
26	36
14	0
0	0
39	0
0	32
1	13
0	0
15	12
13	32
0	10
0	0
0	0
1	0
1	0
0	0
42	89
0	131
45	109
0	0
0	2
5	2
0	0
0	0
0	0
7	1
0	1
0	1
0	0
6	4
0	4
4	0
5	0
9	0
2	8
2	8
1	0
6	5
0	5
8	225
0	225
0	188
0	0
0	0
4	5
2	5
0	0
0	2
0	0
0	2
0	0
0	0
1	2
0	2
0	2
2	2
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
4	0
0	0
5	7
0	10
3	0
0	7
6	10
4	0
0	0
12	54
7	54
0	0
0	0
0	0
0	0
1	0
0	0
4	4
0	4
0	2
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	40
111	65
1	65
0	44
0	45
8	23
0	4
0	1
0	35
1	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	5
0	2
0	0
0	1
0	2
4	0
6	0
29	0
1	0
0	0
0	0
1	0
6	0
0	0
10	0
0	0
1	2
0	11
1	0
0	2
0	12
0	12
4	5
0	5
4	0
6	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	22
0	0
0	1
0	0
1	0
0	0
0	0
1	1
0	22
0	0
0	0
0	0
2	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
4	0
0	0
0	0
2	2
0	2
6	0
0	0
3	0
6	0
10	0
66	0
0	0
0	3
6	0
3	3
18	0
4	0
0	0
0	0
0	0
0	0
1	0
0	2
1	2
0	0
0	0
3	0
0	1
2	0
0	0
1	0
0	0
8	0
0	0
0	0
5	0
0	0
1	0
0	0
8	0
0	0
0	0
2	0
37	1
1	0
5	0
3	0
1	1
0	12
0	12
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
4	0
0	0
0	0
0	0
0	0
9	7
0	0
0	0
0	0
8	7
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	1
0	0
5	1
0	0
9	0
0	0
0	106
0	74
6	107
0	103
0	104
15	9
0	9
0	1
0	0
0	1
5	0
0	0
305	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
26	21
0	15
2	0
0	0
3	0
2	0
0	0
3	0
0	0
2	2
1	1
2	2
0	2
3	8
0	7
1	11
1	68
41	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
2	0
32	303
16	303
9	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	11
0	3
0	7
1	17
0	1
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	0
2	0
0	0
0	7
2	7
14	0
1	0
5	44
1	44
35	0
49	0
47	0
15	0
0	0
0	0
4	0
23	0
2	24
14	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	3
10	0
0	0
24	0
1	0
0	0
2	0
1	0
1	0
0	7
0	0
5	7
2	0
0	1
38	77
0	70
0	8
1	50
0	12
2	1
0	0
6	0
1	3
0	2
2	30
0	3
21	2
4	28
16	0
0	3
0	8
1	0
4	10
0	9
0	3
0	0
2	9
0	0
0	0
3	9
9	2
0	5
0	2
4	0
0	0
5	0
1	4
9	4
0	0
0	0
0	2
1	14
0	12
9	0
0	0
5	1
0	6
0	5
0	0
3	0
0	0
0	0
2	7
0	1
0	2
0	1
1	2
2	1
0	0
0	0
2	0
0	0
0	0
0	168
0	51
1	18
0	169
6	53
0	76
0	77
0	0
0	0
0	0
0	0
8	0
5	0
9	1
3	1
0	0
0	0
0	0
0	0
0	0
0	251
4	177
0	314
47	8
7	0
0	0
0	0
0	6
3	6
0	0
4	0
0	13
928	13
0	257
0	7
0	176
0	4
0	0
238	83
0	3
18	7
0	82
0	3
1	0
170	129
38	1
0	17
0	6
0	10
69	128
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
1	1
0	2
0	0
0	5
0	5
0	2
0	4
1	1
1	4
0	5
0	3
0	0
2	1
0	0
1	0
0	0
0	0
0	0
355	0
0	0
0	1
0	0
0	1
1	1
0	2
93	2
27	15
7	15
0	0
0	0
0	0
0	0
0	0
0	0
87	247
127	247
0	0
0	0
0	0
4	0
0	0
2	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	321
38	239
10	78
24	321
12	0
9	0
0	6
5	6
1	10
9	10
5	10
0	0
2	0
0	0
22	3
7	3
3	0
0	0
1	2
2	0
0	2
0	0
0	0
1	0
4	0
0	0
7	0
7	0
0	0
0	0
58	0
1	0
4	0
0	0
74	494
0	494
2	0
4	3
0	3
1	0
55	0
0	0
0	0
0	0
0	0
5	9
1	6
4	0
0	0
36	9
0	9
0	3
0	0
5	0
0	3
0	1
1	3
0	2
0	0
0	2
0	2
7	0
5	0
0	0
49	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	1
3	0
4	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	2
4	0
0	0
0	1
2	1
0	0
0	0
0	0
4	0
5	0
0	0
0	0
11	1
0	1
0	3
13	3
0	0
0	0
0	8
37	9
4	6
1	6
8	20
30	15
0	0
1	0
0	0
0	0
0	0
0	7
0	0
0	11
0	0
0	0
0	10
1	0
0	16
0	5
0	3
0	6
0	2
7	17
0	2
0	0
0	0
0	0
0	0
1	0
23	0
0	0
6	0
2	0
0	0
0	0
0	0
1	3
0	0
0	5
0	0
2	3
0	2
0	0
0	0
1	0
0	0
1	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
11	7
0	0
25	0
16	0
17	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
19	0
12	0
3	0
2	0
15	206
0	26
26	206
1	0
0	0
7	0
2	0
0	0
3	2
0	2
7	27
1	27
0	0
25	0
5	0
0	15
0	15
0	9
0	9
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	4
2	4
0	4
3	338
0	3
1	327
0	3
26	335
38	327
2	0
0	0
0	0
2	0
0	0
8	0
0	0
2	11
0	11
0	1
1	6
11	0
0	27
18	28
0	22
0	16
0	17
0	3
11	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
4	0
0	0
60	0
65	0
28	0
15	0
14	0
0	0
0	0
1	1
77	0
6	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
16	0
4	0
0	0
0	0
1	0
0	0
0	0
0	8
5	8
0	15
24	15
0	15
0	0
0	0
12	3
0	0
0	3
0	0
0	0
0	0
1	0
4	0
0	0
5	250
0	0
1	23
0	2
0	126
0	246
2	246
0	5
0	126
24	251
0	5
63	243
0	5
1	0
0	35
0	5
0	0
6	9
0	29
1	34
0	34
0	0
0	0
1	0
0	0
5	0
5	0
2	134
179	260
238	126
0	0
9	616
0	0
1	0
2	0
33	591
10	616
0	0
0	12
0	12
0	2
0	0
0	0
3	0
2	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
8	55
49	55
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
3	0
39	46
0	46
1	0
0	0
0	0
0	0
0	0
0	0
0	1
11	1
9	59
0	48
73	41
0	53
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
4	5
4	3
0	2
0	2
0	2
0	0
0	1
0	8
6	7
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
2	0
4	0
5	0
3	0
0	0
0	0
1	14
0	21
9	22
0	13
66	0
49	0
2	0
0	0
0	0
0	0
0	1
1	0
4	1
0	14
0	14
2	4
0	4
0	0
0	0
0	0
0	2
0	0
0	0
1	0
9	0
2	3
0	3
0	0
0	0
0	0
0	0
146	194
0	13
0	13
0	0
0	0
2	0
0	94
1	3
0	0
2	100
0	0
0	3
0	0
0	0
0	0
0	0
0	1
2	1
0	2
0	3
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
1	8
5	8
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	2
0	2
2	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
18	0
0	0
11	0
14	0
17	0
0	0
2	0
10	0
0	0
8	0
0	0
0	0
3	0
9	0
11	0
6	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
17	0
0	0
0	0
0	0
2	0
9	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
8	0
0	0
0	0
4	0
19	0
1	0
0	0
0	0
24	0
4	0
1	0
2	0
2	0
2	0
2	0
5	0
11	0
26	0
0	0
0	0
0	0
8	0
1	0
2	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
5	0
31	0
0	0
0	1
0	1
1	0
5	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
3	0
6	0
23	0
10	0
2	0
0	0
2	0
2	0
0	0
0	0
1	0
6	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
4	0
35	0
0	0
3	0
3	0
0	0
0	0
6	6
0	6
9	0
0	0
0	0
2	0
0	0
0	0
26	0
4	0
21	0
0	0
1	0
0	0
2	0
16	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
2	0
20	0
0	0
1	0
1	0
0	0
24	0
0	0
5	0
4	0
1	0
2	0
0	0
0	3
7	9
5	9
6	0
3	0
0	0
1	0
1	0
3	0
19	0
4	0
0	0
5	0
13	0
0	0
0	0
5	0
0	0
8	0
0	0
0	0
0	0
2	0
5	0
7	0
7	0
0	4
2	4
85	662
5	218
0	45
37	133
6	1
0	0
2	2
0	662
0	0
0	1
0	1
5	0
1	0
0	0
0	0
0	0
0	0
1	0
6	0
1	0
0	25
0	5
3	30
1	0
3	25
0	25
0	0
0	0
4	51
26	63
10	57
0	0
10	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
5	0
0	0
6	0
0	0
0	0
287	0
3	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	2
0	0
9	0
6	0
0	1
4	0
0	0
0	2
0	1
4	9
0	2
3	11
2	0
0	0
0	1
7	0
0	0
0	0
0	27
0	33
2	38
0	22
0	0
0	0
0	0
0	8
2	7
0	7
0	30
13	30
0	0
2	0
7	0
0	3
0	919
23	919
0	3
197	773
0	0
1	0
0	0
0	0
0	2
5	2
4	0
0	0
1	2
3	0
1	0
2	1
0	0
0	1
2	5
0	0
0	0
0	5
1	0
0	0
2	0
1	0
0	0
0	0
0	0
17	0
0	21
0	0
0	63
0	78
0	62
0	80
0	79
11	50
0	21
0	44
1	14
0	0
0	3
0	3
0	0
0	0
0	0
4	0
0	69
0	450
11	16
4	59
0	416
32	450
1	23
1	2
0	0
0	0
0	5
0	5
1	0
1	0
0	9
0	1
0	40
0	1
0	0
8	40
0	0
0	0
1	0
5	0
0	0
1	0
5	0
0	3
0	3
0	2
0	2
0	0
0	0
38	0
0	0
5	0
37	4
3	4
12	2
0	0
0	0
0	0
0	0
1	0
0	0
3	0
5	0
0	0
1	276
0	0
9	224
11	752
10	576
4	2
4	52
5	390
0	393
0	667
0	0
0	1
0	1
1	0
0	0
2	0
1	26
0	55
6	55
27	81
0	3
3	3
1	0
1	0
0	0
0	7
9	7
0	7
2	0
0	40
4	41
0	0
4	31
14	50
0	50
0	0
0	0
4	0
2	0
2	0
0	3
2	10
0	10
7	45
10	45
0	0
0	2
34	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	10
0	7
1	3
1	0
3	0
0	0
7	80
12	70
0	0
6	10
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	16
0	56
0	12
0	59
2	64
0	68
0	19
0	65
0	0
0	0
5	0
0	0
0	0
0	18
0	0
0	9
3	8
0	8
0	1
8	18
0	18
0	2
2	2
0	0
4	25
0	16
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	36
10	39
3	3
4	0
0	0
0	0
0	0
6	0
0	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
77	0
0	0
2	2
33	9
0	9
0	9
2	0
0	3
0	4
2	9
3	71
0	2
0	79
0	0
0	6
0	10
0	7
0	7
