UniqueCount	AmbigCount
33	39
0	0
7	0
0	153
4	153
12	0
35	0
3	0
48	0
2	0
3	0
2	0
0	4
0	7
0	5
0	9
0	0
1	3
0	3
3	9
1	114
3	114
30	25
0	0
0	0
0	28
44	0
0	0
0	0
1	0
7	0
5	0
3	0
3	0
5	0
0	334
0	35
0	298
0	253
11	80
0	86
2	50
4	55
1	46
8	12
0	140
4	146
18	0
3	0
0	208
0	262
8	269
0	279
0	0
9	30
6	30
0	0
152	0
0	0
0	0
0	22
2	22
0	21
0	0
3	3
0	15
0	94
6	76
0	100
2	24
0	58
2	15
1	1
0	0
0	0
10	0
1	43
30	2
324	0
0	0
0	0
0	0
0	4
1	7
6	6
4	8
487	0
0	0
0	0
0	0
1	2
0	1
4	1
7	0
0	1
3	8
0	8
0	0
0	1
9	0
0	0
0	0
0	0
0	0
0	51
9	0
0	0
7	0
0	0
4	0
1	0
2	0
0	0
0	0
3	0
2	0
9	0
2	0
0	0
0	0
0	0
4	0
23	0
4	0
4	0
0	0
35	0
15	0
1	0
0	0
26	115
0	21
0	180
23	176
0	28
0	180
1	18
0	0
1	176
2	16
0	2
0	2
0	22
0	56
0	58
0	62
312	0
0	3
0	29
535	685
9	35
24	29
0	7
36	689
0	10
0	0
0	0
5	2
0	0
0	4
0	4
0	4
0	4
0	0
0	309
11	0
11	0
40	48
0	46
3	48
2	3
8	31
13	31
51	0
0	9
0	7
0	0
2	0
80	0
12	0
0	0
0	5
0	15
0	15
0	5
17	0
0	9
0	9
3	4
1	2
0	2
0	0
25	0
0	3
5	3
0	0
2	0
0	0
0	0
5	0
8	0
10	0
178	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	4
2	4
0	0
0	0
0	1
0	11
0	11
0	0
1	0
0	0
7	2
4	1
0	0
0	0
5	0
6	0
2	0
1	2
0	2
0	352
0	735
0	162
0	685
0	286
0	302
33	292
0	18
0	0
0	79
0	32
0	0
9	34
1	41
0	1
0	18
8	10
0	46
11	34
0	3
0	0
1	62
0	62
0	28
13	0
5	0
5	0
275	175
2	0
3	0
0	15
0	12
0	15
0	1
3	4
0	0
0	0
0	2
43	9
0	3
0	2
2	11
0	4
1	3
0	9
7	0
4	9
0	9
0	7
0	0
1	0
1	1
1	0
0	0
0	0
0	0
2	2
2	49
35	55
11	0
0	53
0	2
8	2
0	2
2	0
0	29
0	225
9	32
2	11
0	0
0	0
0	2
0	2
6	175
0	175
6	39
1	92
0	97
0	1
0	1
1	1
0	1
5	0
96	0
0	4
0	1
0	0
0	4
0	1
71	0
25	63
0	29
0	54
19	71
1	12
3	0
11	21
25	0
6	31
29	114
1	114
5	0
18	0
13	0
2	0
0	0
0	28
5	0
0	2
2	5
0	0
0	0
0	0
2	10
26	10
0	121
0	33
0	78
0	87
0	170
0	129
0	15
27	11
0	70
1	45
0	119
4	0
0	0
0	0
0	0
0	0
0	0
0	4
33	629
0	0
0	0
0	27
13	44
1	32
1	44
4	52
0	2
0	2
0	0
0	0
1	0
1	0
0	0
4	19
4	137
59	137
130	0
0	0
18	0
0	0
2	0
0	42
34	42
4	0
54	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
1	21
0	0
0	0
2	0
0	0
2	0
1	1
0	1
0	12
33	0
6	0
27	8
13	2
1	6
0	3
0	11
13	0
3	367
9	367
4	0
0	0
80	0
1	0
1	1
5	35
0	30
0	62
0	64
0	44
1	0
0	0
0	0
3	0
1	4
5	0
4	0
3	0
0	0
2	2
3	0
6	0
10	0
7	0
0	0
0	0
8	2
35	0
2	2
28	0
0	0
0	0
12	0
0	1
0	0
4	0
16	0
1	0
47	0
6	0
0	0
3	0
16	0
0	0
0	0
0	1
4	0
1	1
1	1
0	22
0	28
0	86
9	12
0	86
0	0
1	36
0	0
1	0
8	0
0	0
7	25
18	28
0	28
6	0
0	0
0	0
0	0
0	3
0	3
4	3
0	10
0	11
0	10
0	2
3	55
13	55
0	55
0	2
0	0
4	0
3	0
28	3
0	0
0	5
0	0
4	16
0	17
0	2
0	0
0	0
0	0
0	2
0	1
7	21
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	2
0	0
2	0
0	0
0	0
0	1
1	7
11	10
0	12
0	11
0	11
0	12
0	1
0	3
23	0
0	0
5	0
1	0
0	0
0	0
0	4
0	0
9	4
7	49
0	49
0	4
5	0
2	0
0	0
2	0
29	0
0	32
0	0
0	0
0	32
0	0
0	0
2	48
0	48
34	0
360	0
2	0
181	0
14	0
9	0
3	97
222	97
0	1
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	15
0	17
2	2
0	24
0	24
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
1	0
16	0
0	1
6	10
6	0
45	0
0	4
0	4
1	29
0	0
0	18
5	35
0	35
0	12
6	1
7	10
0	298
165	74
0	140
30	25
0	25
0	25
0	6
68	8
0	9
3	6
0	17
1	31
3	21
0	1
0	1
11	37
5	37
0	0
2	11
0	0
0	0
0	35
0	0
0	0
0	0
0	6
3	6
0	0
1	22
3	15
4	24
0	17
0	2
8	2
12	20
0	0
9	0
0	0
0	11
7	0
0	0
0	81
0	108
6	0
473	20
0	1
74	112
0	112
4	46
247	76
0	40
0	5
0	121
56	131
0	28
0	3
18	35
0	0
0	0
626	0
0	63
0	23
4	23
2	171
0	0
1	0
0	0
0	0
71	0
0	0
2	0
86	0
0	0
0	3982
8076	3977
0	0
25	0
6	1
0	23
3	35
0	35
0	3
3	15
0	2
0	15
0	1
0	6
11	0
1	5
0	4
4	4
0	0
0	0
6	0
0	6
5	0
0	3
0	0
0	0
0	0
0	0
0	0
20	0
7	0
3	5
0	5
6	0
1	0
9	0
2	0
6	0
7	0
5	73
5	101
34	200
4	2
0	2
0	0
130	986
2	986
0	52
2	0
0	2
1	200
0	172
2	2
0	6
1	0
10	0
0	0
0	734
1021	231
1	231
0	1
0	3
0	2
0	2
0	1
0	2
0	1
13	0
0	11
5	91
13	41
0	91
0	88
1	20
2	288
0	29
1	180
0	222
2	80
0	241
0	71
0	4
0	0
12	3
4	2
9	0
0	0
0	0
19	0
7	0
0	0
3	0
0	0
10	7
0	0
0	1
8	0
2	0
0	0
0	0
3	10
0	21
4	1
3	5
0	3
0	0
38	55
6	0
28	0
0	0
0	0
0	0
0	13
0	0
0	8
0	8
0	0
6	25
0	18
0	17
6	0
0	2
0	0
0	8
0	0
0	0
0	25
0	8
9	0
56	6
0	9
2	7
2	0
4	80
21	81
0	80
32	0
0	0
0	5
8	37
0	11
0	7
7	14
1	14
37	0
0	91
0	0
0	0
70	260
23	260
64	0
0	8
0	8
0	2
0	0
1	2
0	0
0	0
0	300
18	0
2	3
14	4
11	5
8	4
0	7
0	4
6	0
1	1
1	0
4	0
1	6
0	0
6	1
7	1
13	0
7	4
8	11
0	11
0	1
0	0
0	0
0	0
0	1
0	1
1	3
10	3
0	2
2	0
5	0
0	1
1	0
0	1
1	0
3	2
0	0
2	2
1	12
0	9
13	3
5	64
0	232
40	232
1	0
1	5
3	5
0	5
0	0
9	0
32	0
0	0
4	4
18	60
29	60
0	64
64	70
41	31
70	0
11	18
17	16
5	18
0	1
0	0
0	1
2	0
0	3
3	0
18	0
1	1
2	1
231	10
0	0
0	0
0	0
1	0
5	33
0	42
0	36
0	36
1	4
0	47
5	11
0	0
12	0
0	0
5	0
1	0
0	3
13	0
4	109
0	109
6	0
6	0
0	0
3	0
0	0
117	0
8	14
5	14
3	85
10	0
24	0
0	0
7	0
0	0
0	1
0	1
0	1
2	7
0	1
0	1
0	0
4	2
6	3
0	6
0	6
4	12
1	5
0	7
8	0
0	2
1	25
1	25
0	20
1	1
15	0
0	87
4	0
59	1
2	46
0	42
0	42
1	42
0	1
2	2
0	0
19	0
23	6
0	6
1	4
0	4
3	29
0	28
0	0
1	0
25	3
469	923
258	923
8	0
0	0
0	0
0	0
0	0
0	0
0	110
0	107
14	110
13	253
4	123
0	0
0	1
0	4
9	0
23	0
0	0
0	0
0	0
0	8
0	0
0	0
2	8
0	8
0	0
9	0
22	0
8	0
0	0
17	0
0	0
2	12
0	12
0	4
28	20
0	0
0	30
2	30
42	0
0	2
0	2
9	16
1	5
0	19
0	19
0	19
19	0
1	0
0	0
8	0
1	7
0	0
0	0
1	0
30	7
0	0
2	0
0	0
0	0
139	2678
19	16
0	83
0	2678
0	2558
265	0
0	0
101	0
5	35
0	49
1	57
7	0
21	0
26	0
4	0
0	0
3	0
2	1
2	1
20	18
0	0
14	25
0	11
1	0
0	5
0	5
1	78
2	205
0	205
20	0
15	30
13	41
0	41
4	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	1
0	6
0	6
2	1
0	0
0	0
0	2
0	5
0	0
6	0
0	0
0	9
0	451
27	88
0	134
0	14
0	455
0	456
20	455
1	3
0	3
2	0
18	0
0	5
2	1
8	39
0	5
0	6
0	35
0	17
0	16
0	0
8	0
2	0
7	0
16	0
55	6
9	0
0	4
0	19
22	19
2	0
0	19
10	0
2	5
10	0
0	0
0	12
21	11
0	0
1	0
0	15
4	8
99	15
0	1
0	1
1	105
34	105
4	0
0	0
0	0
0	0
0	0
0	0
47	0
4	6
7	0
101	0
11	0
7	0
13	0
0	26
2	0
0	0
0	0
0	0
2	0
31	0
2	12
0	0
0	0
0	407
137	0
0	8
0	4
12	8
0	1
2	0
0	1
9	3
0	2
0	5
0	1
0	5
0	21
0	2
0	29
0	0
0	1253
11	0
0	0
0	0
0	0
5	0
0	4
0	7
6	0
0	2
0	66
40	66
0	18
0	66
13	18
0	66
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	7
6	23
0	0
0	24
80	3
0	4
0	4
1	0
0	0
0	4
0	5
0	4
0	2
0	3
0	8
0	4
0	3
1	3
0	0
0	22
5	36
0	0
0	0
0	0
0	0
0	281
271	0
64	0
0	38
0	38
5	2
0	12
0	1
37	51
9	63
0	5
0	1
0	0
3	0
0	0
4	4
2	4
0	0
0	0
0	28
16	28
28	0
21	98
4	0
3	5
3	2
9	0
493	427
19	427
6	0
0	2
113	5
2	2
1	0
0	0
6	0
10	11
0	4
0	0
1	0
18	82
10	82
3	1
8	1
0	0
0	0
0	0
0	0
19	0
1	0
1	0
0	0
4	0
0	0
5	3
0	3
0	0
0	0
2	0
0	0
22	0
1	0
0	5
31	0
14	4
5	4
7	0
10	0
0	0
0	0
0	0
5	2
12	2
0	2
0	2
2	3
3	3
1	1
0	1
1	0
2	0
0	0
6	0
7	0
1	6
0	0
16	0
0	23
0	0
0	0
1	30
16	8
7	45
0	12
13	0
0	3
0	2
2	192
46	169
4	60
0	148
4	3
0	0
5	2
0	2
3	2
24	0
65	0
11	19
0	0
0	1
7	24
1	8
18	0
0	0
6	0
0	5
0	1
4	305
0	0
23	0
27	0
0	0
0	0
0	6
4	19
9	18
31	58
27	58
2	55
21	0
12	0
2	789
0	733
92	1522
0	732
0	18
5	0
4	1
315	0
1	0
0	0
17	11
1	4
0	15
0	0
1	0
19	12
43	13
0	0
0	4
0	0
1	62
7	98
13	54
0	8
0	27
0	99
8	22
0	33
5	56
0	69
2	0
0	0
4	0
25	0
4	0
4	13
2	1
33	12
0	0
0	10
0	0
0	0
1	23
0	23
41	0
0	0
0	7
25	0
14	0
9	2
0	0
0	0
1	4
0	0
0	3
11	0
0	0
0	0
0	17
3	23
0	12
0	19
1	30
11	17
0	29
0	2
0	17
8	0
0	10
13	10
0	10
0	10
0	10
7	0
9	0
0	0
1	0
0	9
0	7
0	0
0	0
0	53
1	0
130	7
0	7
9	40
0	0
0	0
4	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	2
0	28
4	29
0	2
6	29
0	2
0	5
0	9
5	9
0	9
6	2
0	0
0	0
11	7
38	8
0	0
19	7
0	0
0	8
2	0
10	0
15	0
0	0
19	225
0	0
0	0
0	1
0	1
0	14
0	0
0	15
0	0
0	0
5	15
2	21
9	18
5	0
0	0
0	1
2	0
2	212
2	399
28	2
0	194
0	0
0	13
17	208
49	237
3	16
6	0
529	0
0	0
151	0
0	29
9	29
0	29
0	0
0	8
12	37
10	21
8	1
8	4
1	0
7	1
26	0
9	5
0	95
0	95
0	50
0	50
4	0
0	1
2	0
0	0
0	0
20	4
2	6
4	16
52	126
0	126
5	0
5	0
3	0
0	0
2	0
1	0
0	0
0	0
0	6
0	6
6	0
0	21
0	21
7	3
1	0
0	9
0	8
0	9
0	8
5	0
0	24
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	6
8	6
4	3
54	8
0	1
4	3
0	3
0	0
4	0
0	0
5	157
0	164
8	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
2	0
6	0
26	4
10	0
0	4
0	0
61	0
0	0
0	0
0	0
0	4
0	0
0	0
1	252
10	0
18	18
0	18
2	9
1	9
4	12
0	33
8	7
0	18
1	0
11	12
0	28
1	18
1	154
2	154
0	1
0	3
0	3
6	2
0	0
4	0
0	0
0	1
8	2
3	11
7	5
0	8
3	3
0	20
2	4
0	9
3	0
4	21
13	0
0	13
1	5
0	0
1	0
3	1
1	49
18	10
6	18
8	0
0	0
0	0
25	32
0	0
1	0
2	43
0	17
0	0
4	0
1	61
0	86
0	38
0	60
0	30
3	19
0	78
0	0
13	0
69	0
1	38
0	33
3	0
0	0
0	15
0	20
0	20
1	0
0	1
2	4
0	0
0	0
3	0
2	0
21	0
0	164
0	28
1	155
19	180
0	129
29	165
14	0
0	9
0	15
0	9
6	2
47	0
0	390
7	0
0	0
0	60
5	17
0	26
11	19
0	10
0	22
14	0
0	294
0	0
102	294
23	0
198	512
0	238
46	515
8	0
0	55
0	45
2	0
8	6
4	9
6	19
43	19
7	0
3	0
7	0
19	0
4	0
4	1
1103	13
1	0
0	0
12	11
0	2
0	0
215	0
66	10
17	10
0	0
0	0
5	9
0	0
8	26
43	10
16	5
21	0
20	0
0	23
0	124
0	167
0	80
0	72
38	0
24	0
0	22
58	22
4	10
0	22
20	0
1	0
9	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
5	4
0	4
0	52
0	50
0	71
0	48
0	75
0	319
1	551
0	6
0	0
0	5
18	12
1	1
0	2
0	0
0	13
10	0
3	4
0	0
0	2
2	0
7	5
6	0
21	2
0	0
0	0
71	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	2
0	0
11	2
0	3
0	1
54	53
3	78
2	78
31	0
0	0
2	1
37	437
2	35
4	403
24	263
4432	263
0	747
0	202
37	752
0	180
0	178
0	62
54	180
89	42
0	0
4	9
479	0
0	13
0	13
35	19
0	4
0	17
3	0
15	0
1	0
16	10
0	2
1	3
0	3
0	0
10	0
31	1
0	1
1	0
0	0
0	0
0	7
0	39
0	9
6	0
0	0
3	0
15	0
28	0
24	0
6	0
1	0
16	27
23	7
0	0
0	20
0	0
0	0
0	3
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	66
0	0
30	5
9	0
6	0
0	16
0	0
0	27
0	0
12	0
0	0
13	3
0	3
0	0
0	4
0	0
0	7
0	0
0	20
0	17
0	7
0	4
0	17
0	3
4	3
65	0
0	290
1	61
19	290
21	0
1	0
8	4
3	79
0	0
12	34
2	34
0	0
0	7
0	0
20	15
37	0
37	0
4	72
27	61
0	14
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	200
3	200
0	200
0	199
0	200
9	0
0	0
10	0
9	0
0	0
2	312
36	147
5	434
131	462
0	0
10	0
5	345
20	345
0	327
18	0
0	0
12	544
0	564
0	493
0	0
0	22
0	6
9	22
4	0
0	0
0	77
6	1
0	41
0	16
0	20
0	16
0	17
4	0
17	45
0	16
6	0
0	1
3	4
0	10
0	12
0	3
22	577
22	577
9	98
52	325
3	285
0	2
0	33
0	44
0	0
0	58
0	0
54	2
0	110
51	77
0	0
34	0
2	0
0	443
0	2427
57	2427
0	2218
0	9
154	99
61	271
11	271
0	404
0	404
0	213
0	340
0	39
0	13
2	16
0	28
6	28
380	0
2	25
11	25
0	0
0	0
0	0
2	15
2	0
0	0
0	0
41	0
5	30
0	11
3	0
4	0
2	65
241	0
0	0
0	0
4	0
4	0
9	0
18	0
2	0
352	2
10	1159
57	1159
0	13
8	17
8	11
3	0
3	6
40	65
0	3
17	39
0	27
0	38
3	5
10	67
0	0
13	0
14	0
3	0
0	0
0	1
4	0
7	345
1	0
157	0
63	15
0	3
4	3
0	15
0	1
21	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	14
1	5
5	9
0	9
1	0
0	0
11	3
0	1
27	0
44	14
0	0
6	10
0	10
0	0
42	0
2	0
48	51
8	48
0	7
10	7
11	1
0	1
9	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
1	0
20	0
0	0
555	0
0	0
14	0
0	0
9	0
0	0
1	0
5	0
0	0
1	0
16	0
22	0
0	0
1	0
16	0
0	9
2	9
2	0
0	9
2	14
1	15
0	76
0	6
0	3
0	10
0	10
0	0
0	0
1	1
1	58
0	3
1	58
29	11
3	11
8	0
7	0
1	16
0	4
0	16
19	0
4	13
4	62
14	13
4	62
10	73
0	64
4	82
3	0
0	0
0	0
0	0
1	4
5	0
71	50
0	50
6	0
152	0
8	22
11	16
6	30
0	18
0	0
0	1
6	1
3	0
3	0
11	39
2	279
0	281
0	54
1	57
0	0
12	0
0	0
0	0
0	121
6	121
0	94
0	78
5	134
0	134
0	9
0	10
0	0
6	0
5	2
1	12
17	11
12	9
0	0
0	0
26	36
0	11
2	16
1	0
0	16
0	0
0	0
0	16
0	0
0	0
1	0
3	0
9	0
1	0
4	0
0	4
3	2
0	0
0	0
9	1168
11	7
28	6
1	0
0	0
2	2
28	0
26	21
7	21
0	0
64	0
6	3
5	10
2	4
0	10
0	10
0	6
3	0
30	0
7	42
0	0
28	27
20	0
0	3
0	0
3	0
0	0
1	0
62	26
0	24
8	25
0	18
16	6
8	7
1	78
13	78
0	126
14	126
12	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	3
0	0
0	3
47	0
5	0
3	0
2	0
0	0
13	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
7	0
0	8
0	8
2	8
5	2
0	4
0	4
0	4
0	0
0	4
7	0
39	0
72	0
0	0
20	0
23	0
3	115
0	58
0	121
13	67
0	58
51	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
6	0
0	9
0	8
0	9
0	8
0	16
0	16
1	9
0	718
0	718
4	0
9	0
1	0
185	0
0	1726
20	1756
0	1757
21	28
0	48
0	6
0	40
2	40
0	6
0	6
0	38
12	0
9	0
14	413
74	473
2	299
0	748
10	3
5	24
2	39
0	58
5	1086
0	213
0	27
2	366
5	147
0	131
0	75
0	141
0	391
0	203
2	0
0	0
17	0
3	0
0	10
4	5
4	29
8	32
6	2
13	4
20	59
0	0
2	15
0	3
0	146
2	3
11	26
13	156
0	59
1	6
0	157
4	4
2	1
1	3
25	0
6	0
7	1
0	1
4	0
9	0
1	0
16	0
45	0
15	0
2	0
3	183
0	183
0	0
8	0
0	9
0	9
0	4
11	4
3	4
0	5
0	5
4	4
5	25
3	2
0	0
0	19
2	0
28	0
11	0
0	12
8	0
6	9
0	1
8	121
0	0
0	0
0	0
9	0
12	0
0	37
0	0
1	0
33	0
4	0
4	0
0	0
0	0
0	0
428	0
0	3
1	0
1	0
2	144
2	25
48	126
91	353
2	304
0	387
0	387
0	4
0	2
0	2
5	0
2	12
20	12
0	0
5	0
35	0
0	0
0	16
0	7
0	4
19	0
6	14
46	14
45	0
0	0
0	9
4	9
1	0
0	5
0	0
0	20
0	1
0	0
3	4
13	23
0	9
0	1
5	1
0	1
0	0
0	21
0	21
0	3
10	0
0	2
0	1
0	0
3	1
23	0
0	0
0	0
0	1
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	12
0	0
0	3
0	2
0	2
0	0
0	26
0	17
0	35
5	32
8	15
42	13
0	26
0	24
0	24
0	31
1	29
0	32
3	0
1	36
14	29
3	36
0	2
0	2
0	2
0	0
0	0
0	34
21	26
2	0
0	0
2	0
157	0
0	0
0	0
0	0
0	0
0	9
7	9
0	0
0	0
0	0
0	0
1	0
31	11
0	11
0	61
0	62
0	0
1	0
1	1
6	4
0	0
11	4
0	0
0	12
0	12
0	4
0	5
1	5
10	0
2	0
34	0
1	0
10	0
0	0
0	0
3	0
1	0
0	0
1	2
3	2
0	2
0	2
0	0
0	8
0	0
0	16
0	0
0	0
0	0
0	0
198	247
0	6
1	9
123	2
0	2
9	108
0	0
1	4
0	0
0	0
0	0
29	10
2	10
1	0
3	0
0	0
0	0
0	6
0	1
0	0
0	0
4	6
0	0
0	0
1	2
1	2
3	2
6	2
7	0
85	0
0	0
0	0
4	0
16	0
0	0
9	0
1	0
0	0
0	0
123	120
0	120
0	9
0	0
0	6
0	1
0	0
0	0
5	7
1	0
0	38
0	13
0	24
0	0
0	2
0	28
0	46
0	35
37	54
5	27
0	0
0	0
1	0
0	0
3	0
0	13
9	0
0	0
6	1
0	1
0	0
0	0
0	0
2	0
1	0
0	0
2	35
7	74
15	70
44	58
16	29
0	36
0	70
10	4
0	0
0	0
0	0
0	45
0	37
16	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
40	1
2	21
17	69
0	69
0	0
1	31
8	31
0	29
77	0
0	1
0	2
7	0
9	0
0	83
0	83
5	0
0	0
6	0
6	0
516	0
0	0
56	0
15	0
3	12
1	9
0	12
30	0
0	0
0	1
0	1
6	0
35	1
9	0
0	2
3	2
0	0
2	0
0	0
0	0
0	0
0	0
0	42
2	42
0	0
40	437
5	437
1	3
0	3
3	0
9	42
0	6
18	54
0	31
0	5
0	6
0	54
0	54
0	31
1	0
2	0
6	0
31	0
0	69
0	67
0	113
0	543
7	0
14	0
0	112
7	0
4	0
3	0
0	1
0	1
6	0
0	0
0	1
0	4
2	4
0	0
0	14
0	2
0	14
7	0
42	0
0	0
0	83
0	211
38	0
10	49
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	1
0	3
0	1
0	0
0	3
0	0
0	0
0	0
0	3
5	3
0	0
4	56
10	1
20	1
28	71
11	0
3	0
5	2
0	2
125	0
4	59
8	59
65	23
31	23
38	308
1	392
0	285
1	283
1	46
0	2
0	2
0	0
3	0
3	10
2	0
0	20
0	20
0	0
11	0
0	6
0	6
7	14
31	14
50	0
6	195
6	9
0	9
0	69
0	74
0	20
0	25
0	71
0	22
16	36
0	30
0	8
0	0
0	9
0	0
0	0
0	0
0	8
19	0
41	0
30	0
1	3
7	15
7	26
3	26
14	1
0	0
9	1
0	1
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
2	0
8	3
14	9
3	0
110	0
4	0
79	0
3	12
4	14
20	0
8	878
8	873
5	29
0	10
0	27
0	21
0	17
0	62
10	29
0	29
0	0
0	4
0	7
1	42
13	62
0	53
5	0
1	3175
0	0
0	26
0	30
0	20
4	13
6	20
0	24
0	3
21	0
0	22
5	0
39	0
0	323
7	168
0	308
1	21
12	269
17	343
0	0
1	0
0	0
47	0
3	0
63	0
0	408
0	1
0	26
0	7
0	1
5	0
0	34
8	0
0	185
5	172
0	32
0	132
0	46
0	98
0	36
14	0
13	1
2	1
51	15
27	1
0	0
0	10
1	9
0	10
0	8
11	0
0	1
1	1
32	0
9	79
0	79
0	0
0	0
0	0
0	1
0	1
11	0
20	0
0	1
0	0
0	0
0	0
0	0
0	0
0	590
29	666
16	666
0	81
30	0
991	140
4	0
6	20
13	54
8	39
0	44
1	44
12	0
0	53
11	62
9	86
0	25
0	27
0	32
0	0
0	0
4	8
0	80
24	14
6	20
3	0
2	41
0	0
0	49
0	57
0	49
0	57
65	216
0	216
0	47
2	108
33	108
7	0
0	0
4	0
4	0
6	0
2	0
9	28
0	13
22	19
5	7
1	0
0	0
3	0
11	0
0	0
4	0
0	0
1	0
7	18
0	25
0	4
0	12
4	0
4	4
14	4
21	0
0	0
2	0
1	2
0	12
0	2
0	0
3	11
19	113
29	0
11	18
12	0
7	2
0	2
22	0
0	0
40	0
0	0
0	0
2	0
0	0
3	0
0	0
19	0
18	0
1	0
6	0
7	0
1	8
0	7
2	20
2	3
0	0
10	20
16	2
0	1
0	20
1	0
0	0
0	0
5	0
0	0
0	0
0	0
81	0
0	0
14	2
0	2
3	0
0	5
6	5
0	5
4	0
9	0
0	17
0	19
1	29
0	28
0	3
30	1
0	3
0	15
0	14
0	25
7	30
3	0
1	0
0	0
0	0
0	0
3	0
0	5
0	411
19	411
8	0
0	0
0	761
0	762
0	765
0	664
0	756
0	2
0	2
2	2
0	2
28	0
0	0
0	0
9	14
6	8
0	12
0	0
0	5
0	0
0	9
0	4
0	5
0	0
0	0
0	1
0	1
0	0
1	177
75	262
1	166
0	242
4	4
5	70
28	0
0	58
64	49
0	38
14	34
92	0
124	0
0	0
0	0
2	2
6	18
1	2
0	4
3	3
0	5
0	1
2	0
22	0
0	1
0	2
0	2
0	5
0	3
0	1
0	2
0	1
0	24
0	0
1	0
0	2
8	2
2	7
0	7
0	14
10	917
0	6
0	4
4	4
0	0
1	0
42	2
0	2
0	28
6	28
0	14
0	1
0	1
0	0
0	0
4	0
35	0
1	0
0	0
2	43
42	43
3	39
0	5
0	13
0	18
0	13
0	15
0	15
0	0
4	30
23	0
0	0
0	1
0	3
0	3
4	6
1	4
0	2
5	2
13	0
0	0
8	0
3	0
3	0
0	0
0	0
22	78
0	0
88	78
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
4	5
4	5
0	4
0	0
3	0
0	0
0	0
36	0
0	54
0	103
0	103
0	103
0	96
0	96
8	1
0	1
4	118
0	27
0	8
12	0
0	1
1	0
1	14
2	15
0	2
35	15
0	8
0	13
1	0
2	0
4	148
2	61
21	61
0	17
1	17
0	39
2	61
2	16
11	73
0	56
5	0
0	20
0	19
0	41
55	0
16	1
0	1
11	1
42	0
2	0
29	0
6	0
2	0
0	1
0	1
0	0
0	0
1	0
0	31
4	0
12	113
0	49
1	108
0	112
0	0
0	2
0	2
2	0
5	0
2	0
2	0
4	0
3	0
2	0
0	0
0	0
0	1
0	12
1	12
0	0
0	0
0	38
0	38
6	38
0	1
7	0
0	0
2	4
6	0
6	0
2	3
0	55
0	58
0	65
1	5
2	25
0	25
0	25
0	7
0	68
0	8
0	1
0	125
0	0
0	0
0	338
0	297
4	0
154	1402
0	1539
0	1539
0	17
0	17
0	6
3	15
0	0
6	0
0	0
0	0
2	2
2	65
6	65
1	0
0	9
22	9
0	136
0	136
0	140
0	140
14	135
4	142
71	156
0	156
0	1
1	90
16	0
6	8
2	0
0	1
0	32
0	19
5	4
0	1
0	1
0	0
1	0
9	2
0	0
6	118
2	0
4	0
70	0
0	0
9	0
0	0
0	0
7	113
4	112
0	8
4	0
9	0
0	0
9	0
0	2
1	0
1	2
0	2
1	0
0	0
0	6
3	6
1	1
1	1
5	0
0	1
2	0
11	0
0	0
7	41
3	44
5	0
3	2
0	1
2	7
0	13
5	0
0	0
0	72
0	74
0	81
10	95
0	16
4	2138
1	2138
0	2138
0	2531
0	2531
0	2524
0	1935
54	2107
0	2116
0	74
125	74
0	0
1	0
0	0
1	13
3	3
0	0
0	12
2	1
0	1
0	0
3	0
15	0
0	0
0	0
0	0
0	0
6	0
0	443
0	159
0	476
20	0
40	0
0	0
0	1
0	0
245	166
0	166
0	0
0	0
4	1
25	296
0	0
0	0
0	0
0	0
0	0
9	0
0	398
0	422
0	259
