UniqueCount	AmbigCount
0	0
0	61
0	0
18	27
4	61
0	17
4	5
6	1
0	0
0	0
0	0
0	0
5	0
0	2
0	0
0	0
0	0
0	2
9	2
0	0
0	0
0	0
0	0
0	0
2	0
42	79
7	53
0	0
0	0
0	3
0	43
0	79
0	0
0	0
0	3
0	45
0	18
0	25
3	58
0	0
4	0
0	3
0	3
2	35
0	9
5	35
0	0
2	0
0	0
0	0
7	0
3	0
3	197
12	63
14	88
0	199
0	0
1	0
0	0
0	5
6	5
0	23
6	23
0	44
22	27
0	29
0	21
0	0
5	20
0	42
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	155
30	166
309	597
77	35
0	576
0	96
0	0
0	0
1	1
0	0
603	0
0	0
0	0
0	0
7	0
206	1649
19	1649
11	0
4	0
0	0
0	0
0	0
0	0
0	0
0	117
0	1423
0	27
0	3
58	1277
3	266
0	0
4	1423
254	113
0	875
1	1
0	0
1	0
0	249
0	10
0	83
56	340
0	0
0	0
0	0
0	0
0	0
1	103
0	1531
0	98
0	563
81	1531
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	1
2	1
0	1
0	0
0	0
0	21
2	0
0	21
0	20
0	21
0	19
2	0
0	20
0	14
4	21
0	19
0	0
0	0
0	0
0	1
0	1
498	0
0	0
0	0
0	0
0	0
0	0
282	0
0	0
0	0
0	0
0	0
35	111
8	113
1	4
0	4
1	106
0	0
0	0
2	1
0	1
0	0
1	83
1	83
916	83
4	83
0	0
0	0
0	0
0	0
0	0
7	125
7	113
0	75
0	113
0	47
0	125
0	1
1	1
0	10
0	6
0	12
3	15
0	0
1	12
1	4
0	3
0	12
0	10
0	5
0	0
2	0
0	1
1	1
0	0
0	0
6	0
87	1
1	0
0	0
0	19
0	19
0	0
0	0
1	228
0	10
2	514
2	46
0	0
4	444
263	524
0	0
4	0
0	0
1	386
2	9
0	10
0	386
1	386
0	0
11	0
0	0
0	0
0	0
0	0
0	0
1	13
1	33
0	19
4	32
1	3
0	0
0	0
0	0
0	0
0	3
14	3
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	82
1	30
0	63
1	74
1	2
6	73
0	3
0	32
0	12
6	0
0	0
0	0
0	1
2	1
4	1
0	0
0	7
49	7
0	0
0	0
1	75
38	1
118	74
9	0
1	25
204	10
0	0
4	0
1	19
0	0
0	733
0	0
55	733
0	0
0	0
0	0
0	0
0	0
563	0
0	0
0	0
281	0
61	0
19	1
1	0
0	0
62	41
5	5
0	94
0	94
0	41
0	41
6	0
0	0
0	0
1	0
7	0
0	0
0	0
2	0
1	0
0	6
1	2
0	4
0	2
0	10
0	11
0	1
2	0
0	10
0	2
0	6
0	2
1	16
0	28
0	28
1	24
0	0
0	8
0	28
0	0
0	0
2	0
1	0
0	0
3	0
0	0
51	0
0	2
3	2
3	0
0	1
2	2
398	0
0	2
0	2
0	3
0	0
7	0
0	0
0	0
0	0
0	0
4	0
0	0
24	70
7	21
0	64
0	1
26	49
0	70
0	15
1	0
6	71
2	2
4	65
0	71
0	0
0	0
0	0
0	0
0	1
9	425
289	772
0	772
0	0
3	0
0	0
0	3
6	6
0	6
0	1
0	0
0	0
1	0
0	0
4	0
4	0
0	2
0	27
2	27
43	2
0	0
0	4
11	16
70	0
0	14
9	9
0	0
4	5
21	11
0	0
0	0
1	11
6	0
0	0
0	14
53	7
35	7
0	8
0	2
17	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
313	0
0	0
0	0
0	0
0	0
0	0
12	232
20	44
0	14
19	233
14	44
13	298
6	254
3	298
0	0
0	0
1	0
0	0
23	0
2	1
0	98
0	30
0	200
0	200
0	175
0	6
16	0
0	0
0	0
0	0
0	0
3	566
21	659
0	18
11	659
0	0
0	0
0	0
4	0
220	186
0	0
1	186
0	0
0	0
2	0
0	0
0	2
98	2
0	0
366	0
0	0
0	0
3	1
3	1
3	0
1	0
28	26
8	26
4	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	99
0	4
1	0
0	71
0	74
17	75
2	102
20	0
0	0
0	0
0	0
0	2
0	2
0	3
0	7
0	2
12	26
0	2
0	6
0	7
43	23
0	1
0	1
0	12
0	3
0	0
0	9
0	1
2	0
171	315
0	92
0	223
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	7
0	7
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	17
16	1
0	17
0	18
0	39
4	44
35	45
0	0
0	0
0	0
2886	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	1
4	3
0	15
4	15
0	28
3	3
2	1
1	3
0	38
0	27
0	3
6	2
10	5
0	0
6	13
0	0
6	27
0	0
19	0
2	0
1	0
28	80
12	315
0	86
0	2
18	29
42	315
3	5
9	3
12	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	42
37	43
0	43
0	0
43	0
5	0
0	1
2	2
7	2
0	0
0	0
2	0
0	18
0	3
0	0
0	18
0	2
0	15
0	0
0	3
10	33
0	0
0	3
0	3
0	18
0	0
0	1
0	0
0	1
0	0
0	0
0	0
3	1849
28	1848
1	24
1	1
0	1847
0	0
0	0
1	0
0	0
0	0
25	0
37	47
58	314
1	93
0	191
13	36
0	123
0	0
0	0
0	0
0	0
3	0
0	0
40	0
1	0
0	0
1	103
0	26
24	103
0	11
0	0
2	0
16	0
0	0
24	0
12	3
0	0
0	3
3	53
0	0
0	35
30	18
0	5
0	34
0	3
0	3
4	3
3	3
4	0
0	0
7	546
0	506
21	504
96	546
0	0
0	0
2	0
0	0
0	0
8	5
2	9
6	8
0	2
0	16
5	19
7	2
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
7	0
0	0
0	0
0	0
6	2
0	2
0	2
0	0
31	17
0	0
0	3
0	0
6	17
1	3
0	0
1	0
0	20
0	0
6	30
0	30
15	22
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	2
0	16
4	13
0	0
2	1
2	1
1	5
0	0
0	12
2	4
10	2
1	1
2	2
1	0
1	0
27	220
3	53
2	140
6	167
7	0
0	0
1	0
2	0
0	0
2	0
0	48
5	3041
219	1935
0	2362
0	3077
0	33
1	260
21	611
48	79
2	43
0	458
0	174
43	81
10	1
0	0
0	0
19	6
1	0
0	0
0	0
1	26
3	1
0	5
35	22
0	1
22	1
0	0
0	0
3	2
0	0
8	0
1	0
4	0
2	2
14	5
0	1
0	3
8	2
1	2
0	2
1	1
0	0
0	0
1	0
0	0
0	0
2	0
0	19
22	24
0	16
0	21
1	21
7	2
1	2
0	0
0	0
0	2
0	1
0	4
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	2
11	2
0	0
7	0
0	0
68	3
2	169
0	1006
0	174
90	1006
1	727
0	0
2	0
7	0
11	159
0	159
0	96
0	9
20	75
0	11
1	0
0	0
0	0
2	0
27	0
10	0
4	0
22	0
5	1
0	0
1	0
0	0
1	560
12	179
3	331
0	368
277	560
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	36
0	139
14	0
0	0
0	116
0	116
0	3
2	175
4	0
0	0
14	0
0	0
8	72
0	62
23	69
2	16
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
5	2
1	0
0	0
0	0
1	0
0	0
1	0
5	1
1	0
0	0
0	1
12	0
0	0
1	0
0	0
5	0
0	3
18	133
3	133
0	0
0	0
0	0
0	24
0	239
1	387
112	119
155	356
0	256
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	82
0	605
0	577
0	209
0	678
49	678
0	0
2	0
0	0
1	0
3	0
0	0
4	1
0	0
0	0
7	7
7	7
15	0
0	19
102	19
1	0
0	0
0	0
0	0
0	0
2	0
5	1
2	1
1	0
11	0
0	3
0	8
0	10
0	0
1	4
0	7
0	2
0	10
0	0
18	0
0	0
0	0
4	2
1	533
3	467
5	0
0	13
407	535
0	0
0	0
27	0
2	0
0	0
0	0
13	0
24	5
0	423
61	375
13	337
90	423
7	4
0	377
7	0
0	0
0	0
2	0
1	9
11	9
0	0
28	0
0	11
1	21
0	0
0	29
21	29
0	0
0	0
0	0
0	0
0	0
5	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
7	0
2	0
0	0
0	0
1	0
1	0
3	0
2	0
3	0
2	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
10	0
0	0
1	0
1	0
3	0
4	0
4	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
18	0
0	0
0	0
2	0
22	0
2	0
109	0
0	0
1	0
0	0
3	0
2	0
2	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
58	0
5	0
4	0
7	0
48	0
0	0
0	0
9	0
1	0
0	0
2	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
118	0
221	0
0	0
0	0
0	0
41	0
114	0
0	0
3	0
4	0
0	0
36	0
0	0
0	0
1	0
4	0
5	0
0	0
0	0
1	36
4	36
0	0
6	0
0	0
0	0
0	0
7	0
11	0
26	0
29	0
0	6
54	6
2	0
25	0
0	0
0	0
1	0
16	0
0	2
0	2
7	0
0	7
12	7
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
88	0
0	0
0	0
0	0
4	0
1	0
3	0
8	0
1	0
2	0
0	0
47	0
3	0
9	0
1	1
0	1
0	0
0	0
6	0
8	0
0	0
0	0
0	1
0	1
17	0
4	0
0	0
8	0
0	0
0	0
19	0
0	0
2	0
7	0
1	0
3	295
122	295
0	4
8	4
0	0
0	0
0	0
4	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
423	7
2	7
0	0
0	0
14	0
39	0
0	0
15	0
14	1
1	0
4	1
29	16
0	9
1	1
2	0
6	48
39	0
16	85
0	56
0	0
0	0
0	0
2	0
4	6
0	6
0	0
1	0
13	0
1	0
0	0
0	0
0	0
0	1
0	1
0	4
1	4
3	4
4	4
0	1
2	0
3	0
18	2
6	9
0	9
0	56
0	80
0	37
3	61
0	0
0	0
0	0
0	3
2	3
0	3
0	2
0	0
1	0
0	3
46	11
0	1
0	0
5	2
0	5
0	1
1	6
0	0
0	1
0	0
0	0
0	0
0	2
0	5
0	2
0	1
6	6
0	0
2	0
0	19
5	9
2	26
15	22
0	26
0	1
77	0
0	0
1	0
0	30
0	32
5	32
0	30
2	0
2	0
1	0
9	0
18	378
0	378
1	0
0	0
0	0
0	2
0	0
0	0
4	0
9	2
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	0
0	0
0	0
15	2
8	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
105	347
7	347
0	99
5	0
0	1
0	1
15	2
0	1
0	0
110	385
684	385
6	1
9	0
0	0
0	0
0	0
0	0
2	0
125	0
0	0
0	0
0	5
38	5
1	0
11	0
0	0
5	0
1	0
0	0
4	0
2	0
0	0
0	0
0	0
10	0
0	6
0	5
0	0
0	5
2	6
0	0
0	15
0	6
3	1
0	16
0	0
0	0
0	0
0	0
0	2
0	2
63	0
0	0
0	0
0	0
0	0
4	0
0	1
4	1
0	0
18	2
1	2
4	0
0	0
1	0
0	0
0	0
0	0
0	0
8	1110
96	1097
0	983
0	0
0	0
0	0
0	0
1	0
0	0
2	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	8
0	2
0	2
0	4
0	0
3	8
0	4
0	0
0	2
0	0
0	0
4	0
6	0
0	26
5	26
1	1
1	21
0	0
0	0
0	1
0	0
0	3
0	2
0	0
0	4
0	1
0	1
0	0
0	0
3	0
6	0
90	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
4	4
0	0
0	0
0	0
0	0
0	0
4	2
6	14
0	0
2	26
4	26
0	13
0	0
2	0
0	0
1	1
0	1
0	0
0	0
2	0
0	0
0	0
0	3
0	0
0	8
0	6
2	6
1	0
1	0
0	0
0	4
0	7
0	0
2	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
3	7
1	4
0	0
0	3
0	7
9	3
1	0
1	0
0	43
5	43
0	43
0	0
2	95
74	95
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	1
0	5
1	1
2	0
4	1
0	0
0	4
0	1
5	5
3	4
0	0
0	8
0	5
0	7
0	8
14	3
0	3
0	0
2	2
1	3
0	0
0	0
1	3
0	0
0	0
0	2
0	2
0	3
0	0
0	0
0	1
3	0
1	0
1	1
0	1
0	0
0	5
2	5
1	0
3	0
266	0
0	0
1	0
0	0
1	53
4	53
10	21
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	27
0	22
0	48
0	0
0	47
0	33
1	0
2	0
0	0
0	0
0	1
0	0
0	1
1	0
1	0
0	0
1	0
0	1
0	3
0	0
2	0
28	7
4	6
4	2
0	0
2	0
8	0
0	0
4	0
0	0
63	0
1	32
1	32
3	32
0	0
0	0
0	0
0	0
0	0
3	0
17	0
0	0
0	0
12	7
0	7
1	9
0	28
3	9
4	28
1	9
4	24
0	1
0	1
0	2
9	2
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	5
0	1
0	1
0	5
1	0
1	0
2	0
0	28
0	0
0	25
1	0
6	6
0	0
0	0
0	0
0	0
0	9
96	129
47	129
0	4
17	0
0	1
0	1
0	0
3	0
864	294
3	97
11	202
0	5
0	27
0	27
4	0
0	2
6	2
19	0
0	12
0	9
63	14
23	14
1	0
1	1
18	1
0	0
0	0
0	0
8	9
170	9
1	0
0	0
3	0
6	0
0	5
0	5
0	10
0	10
0	0
25	0
0	0
3	0
1	0
48	0
614	1198
0	1199
0	1199
189	179
0	1
0	0
0	0
0	0
0	0
1	0
9	1
0	8
4	8
3	0
0	0
0	1
2	1
0	0
53	1
0	1
0	0
0	1
4	1
46	4
1	3
36	0
1	0
0	0
2	769
0	685
1	536
0	0
223	893
0	245
2	0
4	0
77	0
0	0
32	0
0	0
0	0
90	0
0	284
869	284
1	215
0	0
0	0
1	0
70	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
4	2
0	2
2	0
0	0
0	0
0	0
0	7
1	11
1	79
0	83
2	6
3	0
0	0
2	0
1	0
0	0
1	0
0	0
5	15
0	5
2	12
17	0
12	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	4
52	10
0	0
0	6
0	0
0	0
0	0
0	0
5	0
0	0
1	9
0	66
0	44
0	1
16	70
4	11
0	0
1	0
12	0
6	0
0	14
0	1
2	2
35	14
0	2
0	2
4	9
0	9
1	0
22	0
0	1
0	4
20	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
21	3
0	1
0	0
0	0
6	0
1	2
0	36
0	2
0	35
2	3
1	2
0	2
3	2
0	2
0	0
0	0
5	0
0	1
0	0
0	1
0	0
0	0
26	0
0	0
3	52
0	27
24	62
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
15	0
0	0
8	1
1	1
2	0
0	3
2	3
5	0
1	0
0	0
0	0
0	0
5	0
0	0
6	0
0	159
1	0
1	213
38	478
84	476
0	0
0	0
1741	3
7	0
0	0
1	0
0	0
6	0
0	0
9	0
6	0
0	17
11	15
2	17
0	0
0	0
20	0
0	0
6	0
397	0
0	1
0	1
3	1
14	0
6	20
2	20
0	5
0	2
88	125
16	125
0	34
0	5
16	0
10	5
0	0
1	0
1	0
1	0
0	16
75	16
0	0
38	0
0	0
0	2
5	7
0	6
0	6
0	0
1	0
2	0
0	0
3	14
0	0
1	2
2	13
0	1
0	0
4	0
0	0
0	2
0	2
1	2
0	4
7	0
0	0
0	4
4	2
2	0
5	0
0	0
6	0
0	0
2	0
1	0
5	36
1	36
0	4
0	3
1	4
0	6
0	0
7	5
1	6
4	5
2	4
0	0
3	0
6	1
0	2
5	0
0	0
8	2
0	2
2	0
0	0
0	0
5	0
0	0
0	9
0	7
2	7
0	9
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
120	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	11
0	19
0	81
0	79
0	0
0	11
0	19
55	0
0	0
0	0
0	3
4	3
0	0
3	0
0	0
3	0
5	0
1	0
6	0
8	0
6	0
0	63
0	3
0	93
0	112
0	68
0	0
1	113
0	0
1	4
11	26
2	26
3	10
0	14
0	0
0	0
0	3
5	3
7	0
1	4
0	0
1	4
0	0
0	0
0	82
3	21
19	1
2	82
0	2
3	0
0	0
2	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
0	0
1	1
0	0
0	0
3	0
0	0
0	1
0	20
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	25
0	38
0	0
0	1
0	37
8	19
0	0
0	3
0	9
6	11
1	5
1	99
9	80
0	99
0	99
2	0
0	0
0	0
0	49
0	72
71	365
2	320
5	2
0	1
0	1
3	0
0	0
4	0
0	0
2	0
0	0
6	3
0	3
0	0
1	0
3	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
1	26
3	6
0	26
0	0
0	0
5	0
59	0
2	0
5	0
1	0
0	0
0	0
3	0
15	0
0	0
0	7
5	2
13	3
0	2
16	8
1	0
14	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	5
16	15
16	13
53	148
267	102
1	19
0	130
0	0
7	0
0	0
1	0
1	0
3	30
0	12
0	236
4	45
0	197
0	236
0	240
1	0
2	241
0	240
1	20
1	0
0	0
1	0
0	0
6	0
0	0
0	0
10	0
0	1
0	0
1	0
0	0
0	0
1	4
2	5
0	4
0	4
0	4
0	4
5	5
0	5
0	1
0	1
0	0
1	0
1	0
184	0
0	0
2	0
6	0
0	0
2	2
0	0
1	20
15	20
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	4
21	68
0	69
0	76
0	0
3	18
6	55
0	0
17	0
163	15
0	1
1	1
0	0
0	0
2	0
9	8
0	8
0	8
26	92
10	45
8	30
2	29
7	6
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
97	0
0	5
0	90
0	25
25	6
0	0
4	54
153	98
3	26
7	41
0	0
12	0
0	1
0	0
0	1
2	0
0	0
0	0
0	0
10	0
0	0
0	0
224	0
19	41
19	41
2	0
3	0
12	0
0	0
49	0
29	84
0	84
11	0
84	0
0	0
3	0
45	14
0	14
0	3
4	4
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	0
1	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	962
116	1667
32	975
31	2242
80	2267
0	0
0	0
0	0
11	0
0	0
8	0
0	0
1	0
0	1
0	0
1	0
0	0
79	0
0	0
1	1
1	1
0	0
0	13
0	12
2	13
0	6
0	1
0	1
0	0
0	0
0	2
0	0
1	0
0	0
0	0
3	0
0	0
0	2
2	2
5	2
0	0
233	469
8	469
0	0
8	0
2	0
2	0
2	0
0	0
2	0
2	0
0	0
0	0
0	40
0	0
0	0
0	0
0	8
37	61
0	28
0	1
0	0
0	5
0	5
0	0
6	0
7	9
0	9
0	0
2	0
6	0
0	0
0	0
1	0
0	1
0	1
1	3
1	7
0	7
11	0
0	0
5	46
0	28
0	1
0	19
3	3
0	6
1	5
0	0
0	0
0	51
0	51
36	51
0	33
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	2
0	24
0	1
0	18
0	24
0	0
0	1
2	1
0	28
0	4
0	23
0	2
16	93
0	1
0	89
0	4
26	14
33	92
0	10
0	67
0	12
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
12	0
0	0
5	0
0	4
1	0
0	0
7	0
2	0
0	0
2	0
0	6
0	5
0	1
4	1
0	5
0	2
2	3
1	1
8	2
0	2
0	0
1	0
0	6
11	0
0	0
7	0
0	4
0	6
1	5
0	2
0	0
0	1
0	0
1	0
2	29
0	200
0	26
10	365
13	99
30	353
1	0
2	0
6	0
0	0
1	0
0	0
0	0
86	0
0	0
0	0
51	0
7	3
2	0
0	0
0	0
8	0
10	5
1	12
0	5
0	12
0	9
23	4
2	0
2	0
0	0
0	0
1	0
0	0
5	2
0	2
11	3
3	1
0	0
0	0
1	0
5	0
0	30
3	30
2	2
0	2
21	0
7	0
3	1
0	1
6	4
0	0
4	0
0	2
11	0
0	2
0	0
21	15
0	0
3	11
0	0
4	0
0	0
0	2
0	8
0	2
0	0
0	0
0	0
0	0
0	0
2	4
2	4
28	0
4	0
0	0
8	20
16	20
1	1
0	1
6	1
0	1
0	0
0	0
77	185
0	185
1	0
5	0
4	64
1	64
2	0
0	0
13	0
0	1
0	1
16	0
0	0
0	0
0	0
0	0
0	11
0	1
7	12
22	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
20	0
0	0
2	0
0	0
0	0
17	0
14	0
12	0
12	0
0	0
32	0
0	0
3	0
81	0
1	0
0	0
3	0
0	0
0	0
31	0
18	0
1	0
2	0
18	0
4	0
8	0
0	0
0	0
4	0
16	0
6	0
22	0
0	0
4	0
1	0
3	0
2	0
0	0
8	0
0	0
0	0
10	0
3	0
0	0
0	0
10	0
65	0
9	0
27	0
1	0
4	0
91	0
2	0
1	0
0	0
4	0
14	0
21	0
16	0
11	0
0	0
1	0
0	0
7	0
23	0
4	0
24	0
0	0
1	0
3	0
0	0
0	0
0	29
1	29
14	0
17	0
3	0
3	0
3	2
0	2
0	0
7	0
0	0
98	0
0	0
0	0
10	0
7	0
2	0
6	0
2	1
0	1
2	0
0	0
13	0
7	0
3	0
5	0
0	1
0	1
1	0
6	0
19	0
0	0
15	51
0	51
24	0
2	0
2	0
0	0
12	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
9	0
1	0
10	0
21	0
54	0
8	1983
0	121
8	6
2404	2104
1	0
7	0
0	6
6	6
0	0
0	0
1	0
2	0
1	0
0	0
0	0
29	0
32	0
16	0
1	0
31	0
0	0
0	3
0	3
0	6
0	0
0	5
2	5
0	6
2	0
7	0
1	0
0	0
0	0
3	0
1	0
3	6
6	6
2	0
0	1
0	1
0	0
0	0
0	0
0	1
5	1
0	0
0	0
0	0
0	2
0	2
1	2
0	0
0	1
8	7
4	7
0	1
4	1
6	7
0	0
0	0
0	0
0	0
0	1
1	1
0	13
10	14
0	0
0	0
2	0
0	0
1	0
3	0
26	0
4	0
1	0
0	2
0	2
0	0
0	0
3	1
2	1
1	1
9	2
8	6
0	6
7	4
0	4
0	0
0	2
0	2
0	0
0	0
184	36
0	37
0	0
2	0
0	0
1	0
9	0
13	0
5	0
1	0
0	0
0	0
52	0
0	0
0	0
2	0
26	0
0	0
0	0
0	0
0	184
0	43
1	181
27	88
0	40
0	0
0	0
0	0
0	0
0	0
32	0
0	2
0	2
6	0
10	0
0	0
0	0
7	1
7	0
5	0
54	18
1	0
0	0
0	0
0	17
0	0
0	0
0	0
15	0
7	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
3	49
0	49
0	0
0	24
0	4
0	2
0	4
1	0
0	0
3	0
0	0
1	0
0	0
2	0
1	0
0	7
2	7
1	4
0	5
1	0
0	2
0	4
15	0
9	0
0	0
0	0
0	0
0	0
0	101
4	3
9	226
0	55
0	168
0	70
35	194
11	13
14	13
4	10
0	2
0	2
0	0
11	0
0	0
4	0
3	1
4	1
0	0
8	0
4	3
0	2
0	4
0	8
0	8
5	0
3	0
6	0
0	1
2	1
0	0
0	0
10	106
67	106
0	0
3	0
0	0
0	0
1	0
6	0
11	10
0	8
0	18
0	3
5	3
0	0
0	3
0	0
0	0
2	3
0	0
3	0
0	0
0	0
0	0
11	0
0	9
0	3
8	9
1	3
0	9
7	0
0	0
0	1
0	1
0	5
0	0
0	2
2	5
0	0
0	0
0	4
0	0
0	0
0	0
26	1
1	2
1	2
0	0
0	0
37	0
1	0
8	0
0	0
0	0
0	0
7	0
11	0
0	0
0	5
11	24
0	24
0	24
0	0
3	0
0	0
0	0
3	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	3
0	7
0	3
0	8
0	0
0	0
0	0
0	0
15	0
2	8
2	5
0	8
0	5
1	10
51	81
0	1
0	34
0	62
0	21
1	1
0	1
1	0
35	0
13	0
1	0
0	0
3	0
1	3
4	3
2	0
0	0
0	0
0	0
0	1
6	1
44	0
0	0
1	0
28	0
0	0
1	1
0	1
0	1
33	1
30	9
0	0
0	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	20
0	5
3	11
5	3
0	14
9	20
0	14
0	0
1	0
0	0
1	0
0	0
24	17
0	0
0	20
0	20
13	19
0	19
0	0
2	0
0	0
0	0
1	6
0	0
0	6
5	0
0	0
1	2
8	2
0	2
2	2
0	0
0	0
0	0
9	0
0	1
0	84
22	100
11	100
0	2
1	0
0	0
7	0
0	0
91	33
0	33
5	0
0	0
1	0
0	0
12	0
3	1
0	1
5	1
1	3
0	3
0	3
29	0
59	0
0	0
0	10
4	10
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
3	0
1	0
0	0
7	0
83	0
0	3
0	3
61	126
0	124
7	126
3	0
0	0
0	0
0	0
52	15
0	0
0	7
0	8
0	0
0	0
1	0
3	0
0	0
5	0
3	0
0	0
1	1
0	1
2	1
0	0
0	0
5	0
5	0
2	0
3	0
0	0
3	0
8	4
0	4
1	0
1	0
29	68
1	5
1	67
0	0
0	0
0	0
124	113
75	123
554	101
0	0
0	0
0	0
0	0
16	7
18	8
0	0
21	27
1	5
1	77
75	271
0	101
37	189
0	0
0	0
0	1
2	1
29	0
0	0
0	0
0	0
28	0
4	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
11	404
3	408
0	236
0	507
0	0
1	0
4	0
0	0
0	3
0	3
0	0
4	0
0	1
0	1
2	15
0	2
1	17
1	0
0	2
0	1
0	1
0	0
4	3
0	0
0	1
1	0
0	1
2	0
0	2
0	0
0	0
2	0
0	0
1	24
12	24
1	0
12	6
0	6
5	5
7	0
0	0
7	117
0	1
0	1
97	0
0	2
13	117
443	0
132	0
2	0
0	0
3	0
4	0
0	8
0	21
32	20
0	2
0	2
7	0
0	0
18	417
7	67
2	356
0	0
3	0
0	0
0	0
0	0
0	0
0	0
13	13
2	13
1	0
1	0
0	0
38	98
83	74
10	81
0	0
0	0
2	0
1	0
1	0
3	0
0	0
110	0
5	0
6	1
1	1
1	0
9	0
0	0
1	0
4	0
0	7
0	0
8	7
5	1
5	1
8	0
0	0
0	1
0	0
5	3
0	4
25	0
0	0
0	0
3	4
4	3
5	0
0	0
0	0
0	0
2	0
0	0
5	2
0	2
0	0
0	0
0	25
0	26
0	26
0	25
0	2
3	2
2	0
19	0
0	0
0	0
0	0
1	33
6	8
19	33
6	9
5	12
0	0
0	0
1	3
15	0
