UniqueCount	AmbigCount
5	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
16	0
1	0
10	0
0	0
0	0
4	0
3	0
2	0
6	0
12	0
1	0
13	0
5	0
5	0
1	0
1	0
14	0
0	0
58	0
10	0
0	0
0	0
1	0
5	0
3	0
10	0
0	0
7	0
7	0
6	0
0	0
0	0
3	0
0	0
21	0
1	0
0	0
0	0
0	0
0	0
2	0
40	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
16	0
16	0
0	0
0	0
1	0
15	0
1	0
0	0
3	0
1	0
0	0
0	0
2	0
3	0
4	0
5	0
1	0
4	0
0	0
0	0
11	0
24	0
6	0
0	0
4	0
2	0
11	0
3	0
0	0
2	0
0	0
9	0
0	0
3	0
3	0
1	0
0	0
4	0
1	0
2	0
0	0
8	0
0	0
0	0
81	0
3	0
1	0
0	0
8	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
9	0
117	0
2	0
0	0
0	0
0	0
1	0
0	0
9	0
6	0
0	0
13	0
2	0
0	0
16	0
2	0
9	0
2	0
1	0
13	0
1	0
1	0
2	0
0	0
9	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
11	0
4	0
4	0
0	0
3	0
0	0
7	0
7	0
0	0
0	0
4	0
4	0
16	0
6	0
15	0
0	0
0	0
9	0
0	0
0	0
0	0
7	0
1	0
3	0
0	0
4	0
0	0
4	0
0	0
1	0
0	0
3	0
4	0
3	0
2	0
40	0
0	0
11	0
16	0
4	0
1	0
3	0
89	0
0	0
0	0
1	0
8	0
0	0
1	0
1	0
0	0
4	0
5	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
8	0
3	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
7	0
3	0
0	0
4	0
2	0
0	0
3	0
8	0
11	0
8	0
0	0
13	0
8	0
11	0
7	0
6	0
2	0
1	0
10	0
0	0
1	0
4	0
6	0
1	0
8	0
0	0
0	0
9	0
2	0
112	0
0	0
10	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
34	0
0	0
0	0
16	0
6	0
5	0
0	0
0	0
4	0
0	0
1	0
35	0
8	0
0	0
1	0
0	0
2	0
0	0
8	0
0	0
2	0
4	0
0	0
1	0
0	0
10	0
19	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
15	0
0	0
7	0
3	0
0	0
186	0
2	0
2	0
7	0
2	0
7	0
3	0
0	0
1	1
3	0
2	0
0	0
1	0
11	0
1	0
0	0
103	0
2	0
1	0
44	0
0	0
2	0
2	0
1	0
0	0
2	0
21	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
4	0
0	0
8	0
0	0
3	0
5	0
0	0
0	0
4	0
9	0
1	0
0	0
4	0
0	0
0	0
6	0
3	0
4	0
6	0
7	0
18	0
8	0
0	0
0	0
0	0
3	0
3	0
11	0
0	0
1	0
1	0
4	0
0	0
6	0
11	0
4	0
7	0
7	0
2	0
4	0
1	0
13	0
5	0
4	0
8	0
0	0
26	0
0	0
6	0
0	0
1	0
2	0
2	0
0	0
18	0
4	0
1	0
6	0
4	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
7	0
2	0
1	0
1	0
7	0
0	0
14	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
5	0
0	0
0	0
1	0
118	0
14	0
0	0
7	0
22	0
1	0
0	0
10	0
0	0
5	0
3	0
3	0
5	0
0	0
0	0
0	0
6	0
5	0
2	0
71	0
13	0
2	0
0	0
15	0
0	0
2	0
12	0
0	0
0	0
70	0
1	0
0	0
1	0
6	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
9	0
2	0
1	0
5	0
0	0
38	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
5	0
0	0
0	0
1	0
0	0
5	0
2	0
0	0
1	0
3	0
0	0
10	0
3	0
0	0
12	0
0	0
6	0
4	0
0	0
1	0
2	0
6	0
7	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
5	0
9	0
0	0
0	0
10	0
0	0
2	0
0	0
49	0
0	0
14	0
1	0
1	0
9	0
0	0
4	0
2	0
3	0
1	0
0	0
0	0
2	0
1	0
2	0
28	0
1	0
1	0
5	0
5	0
0	0
4	0
0	0
7	0
5	0
0	0
0	0
0	0
1	0
0	0
2	0
5	0
2	0
2	0
3	0
9	0
0	0
14	0
0	0
10	0
0	0
1	0
0	0
6	0
7	0
0	0
10	0
50	0
0	0
2	0
0	0
2	0
0	0
2	0
2	0
4	0
1	0
5	0
2	0
2	0
6	0
1	0
14	0
9	0
3	0
0	0
19	0
0	0
3	0
5	0
4	0
0	0
2	0
0	0
4	0
0	0
4	0
8	0
2	0
0	0
0	0
56	0
657	0
5	0
3	0
1	0
2	0
0	0
1	0
1	0
14	0
0	0
1	0
1	0
1	0
0	0
15	0
1	0
0	0
0	0
0	0
0	0
7	0
4	0
0	0
1	0
2	0
2	0
2	0
0	0
0	0
0	0
18	0
0	0
1	0
17	0
2	0
7	0
0	0
0	0
1	0
4	0
22	0
8	0
2	0
0	0
1	0
2	0
4	0
407	0
0	0
1	0
0	0
17	0
0	0
0	0
55	0
15	0
1	0
91	0
0	0
3	0
0	0
12	0
0	0
6	0
1	0
174	0
0	0
0	0
3	0
0	0
1	0
1	0
1	0
0	0
1	0
9	0
0	0
10	0
2	0
10	0
0	0
0	0
3	0
862	0
1	0
4	0
1	0
11	0
0	0
0	0
5	0
24	0
4	0
0	0
8	0
0	0
0	0
8	0
0	0
1	0
3	0
0	0
6	0
0	0
0	0
2	0
5	0
0	0
22	0
1	0
4	0
0	0
10	0
0	0
1	0
0	0
3	0
9	0
0	0
5	0
0	0
84	0
0	0
8	0
10	0
1	0
9	0
4	0
0	0
12	0
0	0
0	0
5	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
29	0
3	0
2	0
0	0
1	0
0	0
6	0
1	0
1	0
4	0
0	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
4	0
4	0
25	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
1	0
0	1
5	0
0	0
1	0
90	0
0	0
350	0
0	0
0	0
0	0
1	0
2	0
51	0
3	0
6	0
3	0
0	0
2	0
7	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
9	0
0	0
1	0
0	0
1	0
32	0
27	0
4	0
1	0
0	0
7	0
0	0
3	0
0	0
19	0
3	0
2	0
0	0
3	0
6	0
22	0
0	0
4	0
4	0
14	0
4	0
3	0
5	0
4	0
1	0
7	0
0	0
0	0
102	0
9	0
0	0
4	0
0	0
0	0
14	0
3	0
1	0
1	0
3	0
14	0
2	0
32	0
2	0
2	0
0	0
0	0
1	0
28	0
2	0
1	0
0	0
1	0
7	0
0	0
11	0
11	0
68	0
0	0
2	0
7	0
15	0
3	0
5	0
2	0
0	0
2	0
1	0
8	0
0	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
6	0
0	0
5	0
1	0
0	0
1	0
1	0
1	0
0	0
12	0
0	0
2	0
73	0
4	0
1	0
1	0
0	0
46	0
0	0
9	0
3	0
21	0
13	0
0	0
5	0
6	0
6	0
3	0
73	0
54	0
0	0
30	0
7	0
0	0
8	0
10	0
3	0
36	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
21	0
37	0
0	0
2	0
11	0
3	0
0	0
2	0
92	0
1	0
4	0
6	0
1	0
3	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
13	0
16	0
23	0
0	0
0	0
10	0
0	0
2	0
58	0
21	0
20	0
0	0
2	0
5	0
3	0
0	0
0	0
13	0
6	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
19	0
0	0
8	0
1	0
0	0
0	0
1	0
0	0
4	0
1	0
1	0
5	0
0	0
5	0
10	0
56	0
0	0
2	0
0	0
3	0
3	0
14	0
1	0
19	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
17	0
3	0
0	0
33	0
3	0
5	0
15	0
4	0
10	0
0	0
0	0
0	0
1	0
1	0
0	0
10	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
0	0
4	0
0	0
9	0
9	0
14	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
28	0
15	0
0	0
2	0
0	0
5	0
4	0
46	0
0	0
0	0
0	0
0	0
62	0
11	0
0	0
14	0
0	0
1	0
3	0
18	0
2	0
13	0
4	0
4	0
6	0
0	0
7	0
9	0
0	0
1	0
6	0
0	0
1	0
0	0
0	0
41	0
15	0
6	0
1	0
1	0
1	0
8	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
2	0
2	0
1	0
37	0
3	0
9	0
0	0
19	0
1	0
3	0
0	0
15	0
1	0
2	0
0	0
6	0
18	0
1	0
0	0
0	0
6	0
0	0
9	0
66	0
5	0
2	0
4	0
2	0
0	0
32	0
3	0
0	0
0	0
0	0
5	0
227	0
25	0
0	0
12	0
5	0
0	0
0	0
6	0
0	0
15	0
3	0
4	0
7	0
9	0
2	0
1	0
20	0
0	0
14	0
0	0
0	0
7	0
1	0
3	0
0	0
0	0
2	0
1	0
5	0
4	0
5	0
54	0
0	0
0	0
8	0
10	0
0	0
0	0
12	0
7	0
0	0
1	0
0	0
3	0
0	0
5	0
17	0
3	0
10	0
17	0
1	0
20	0
0	0
68	0
10	0
1	0
2	0
8	0
0	0
4	0
0	0
2	0
2	0
1	0
137	0
6	0
12	0
3	0
2	0
0	0
4	0
0	0
0	0
2	0
15	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
4	0
0	0
1711	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
1	0
4	0
0	0
4	0
0	0
18	0
8	0
0	0
1	0
1	0
0	0
4	0
3	0
0	0
8	0
5	0
0	0
0	0
57	0
2	0
1	0
1	0
7	0
0	0
0	0
0	0
0	0
5	0
23	0
0	0
0	0
0	0
0	0
19	0
2	0
9	0
3	0
5	0
6	0
0	1
0	0
3	0
4	0
33	0
0	0
0	0
143	0
6	0
3	0
3	0
1	0
1	0
0	0
0	0
3	0
2	0
2	0
5	0
0	0
8	0
0	0
12	0
2	0
0	0
5	0
4	0
2	0
0	0
2	0
0	0
4	0
1	0
0	0
0	0
1	0
4	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
4	0
0	0
4	0
2	0
0	0
2	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
6	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
5	0
0	0
5	0
0	0
0	2
0	0
3	0
0	0
0	0
1	0
0	0
5	0
2	0
0	0
16	0
3	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
7	0
10	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
3	0
11	0
2	0
1	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
6	0
2	0
1	0
0	0
0	0
1	0
46	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
4	0
2	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
34	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
1	0
9	0
7	0
0	0
4	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
5	0
2	0
1	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
16	0
3	0
0	0
0	0
4	0
0	0
1	0
2	0
2	0
11	0
15	0
2	0
2	0
1	0
0	0
3	0
0	0
3	0
5	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
27	0
4	0
9	0
1	0
13	0
1	0
0	0
4	0
5	0
11	0
0	0
0	0
0	0
6	0
67	0
1	0
1	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
6	0
4	0
3	0
7	0
5	0
3	0
2	0
1	0
2	0
3	0
0	0
1	0
3	0
0	0
4	0
51	0
36	0
0	0
0	0
16	0
1	0
1	0
0	0
0	0
56	0
0	0
1	0
3	0
24	0
2	0
0	0
0	0
2	0
0	0
5	0
5	0
1	0
1	0
0	0
6	0
0	0
2	0
1	0
0	0
1	0
1	0
4	0
1	0
8	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
8	0
0	0
34	0
3	0
0	0
0	0
1	0
3	0
3	0
2	0
2	0
0	0
46	0
0	0
2	0
24	0
8	0
4	0
3	0
34	0
4	0
0	0
6	0
0	0
1	0
0	0
3	0
1	0
7	0
54	0
0	0
1	0
0	0
5	0
1	0
3	0
8	0
0	0
1	0
0	0
39	0
0	0
0	0
1	0
1	0
2	0
5	0
0	0
0	0
4	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
5	0
0	0
0	0
4	0
0	0
0	0
1	0
874	0
8	0
14	0
0	0
1	0
7	0
0	0
2	0
2	0
0	0
2	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
12	0
0	0
0	0
11	0
0	0
0	0
3	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
1	0
6	0
0	0
1	0
0	0
0	0
12	0
0	0
5	0
8	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
131	0
2	0
25	0
1	0
0	0
0	0
90	0
10	0
4	0
5	0
0	0
2	0
0	0
0	0
3	0
1	0
6	0
15	0
0	0
4	0
1	0
1	0
0	0
3	0
0	0
2	0
3	0
1	0
2	0
2	0
2	0
3	0
3	0
0	0
1	0
0	0
0	0
4	0
8	0
109	0
1	0
1	0
2	0
3	0
6	0
0	0
3	0
1	0
2	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
15	0
26	0
6	0
0	0
1	0
0	0
0	0
4	0
4	0
0	0
8	0
3	0
1	0
0	0
3	0
1	0
0	0
1	0
0	0
22	0
0	0
0	0
2	0
0	0
1	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
4	0
1	0
15	0
8	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
4	0
0	0
8	0
0	0
0	0
0	0
2	0
0	0
0	0
29	0
0	0
4	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
5	0
2	0
2	0
1	0
2	0
1	0
4	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
17	0
5	0
1	0
12	0
39	0
0	0
1	0
1	0
0	0
11	0
21	0
0	0
9	0
1	0
0	0
1	0
0	0
5	0
0	0
2	0
9	0
0	0
2	0
11	0
6	0
7	0
0	0
0	0
33	0
1	0
2	0
0	0
0	0
0	0
0	0
10	0
160	0
0	0
2	0
9	0
6	0
4	0
0	0
2	0
0	0
0	0
5	0
0	0
9	0
16	0
1	0
0	0
56	0
0	0
12	0
0	0
0	0
0	0
0	0
602	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
2	0
6	0
1	0
0	0
0	0
0	0
14	0
27	0
4	0
16	0
5	0
4	0
3	0
8	0
0	0
0	0
0	0
3	0
6	0
0	0
2	0
12	0
1	0
0	0
0	0
2	0
0	0
2	0
3	0
3	0
5	0
2	0
0	0
6	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
2	0
10	0
1	0
3	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
4	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
4	0
0	0
122	0
0	0
1	0
4	0
0	0
4	0
9	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
2	0
7	0
0	0
3	0
0	0
1	0
1	0
1	0
0	0
2	0
6	0
0	0
7	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
23	0
5	0
14	0
0	0
0	0
0	0
2	0
16	0
0	0
0	0
1	0
2	0
0	0
0	0
4	0
1	0
1	0
2	0
0	0
20	0
1	0
4	0
8	0
7	0
3	0
4	0
0	0
2	0
11	0
4	0
2	0
1	0
0	0
0	0
20	0
111	0
10	0
3	0
15	0
5	0
2	0
5	0
0	0
0	0
3	0
5	0
3	0
8	0
0	0
0	0
14	0
3	0
1	0
11	0
2	0
4	0
0	0
0	0
3	0
4	0
0	0
11	0
10	0
25	0
0	0
2	0
16	0
13	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
20	0
0	0
5	0
2	0
1	0
6	0
37	0
0	0
0	0
0	0
3	0
0	0
11	0
3	0
4	0
18	0
8	0
0	0
5	0
38	0
1	0
3	0
2	0
0	0
0	0
12	0
16	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
2	0
5	0
2	0
4	0
11	0
1	0
0	0
7	0
0	0
24	0
5	0
1	0
0	0
7	0
9	0
62	0
0	0
3	0
1	0
27	0
0	0
14	0
0	0
47	0
0	0
0	0
22	0
24	0
227	0
3	0
8	0
6	0
4	0
1	0
0	0
4	0
13	0
3	0
58	0
24	0
12	0
5	0
1	0
20	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
262	0
17	0
30	0
0	0
21	0
16	0
1	0
1	0
1	0
17	0
4	0
25	0
0	0
2	0
1	0
7	0
14	0
5	0
12	0
7	0
2	0
0	0
0	0
0	0
10	0
1	0
7	0
7	0
21	0
0	0
1	0
1	0
42	0
13	0
3	0
0	0
29	0
8	0
8	0
4	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
3	0
0	0
2	0
12	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
2	0
1	0
0	0
23	0
19	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
6	0
0	0
7	0
0	0
2	0
4	0
3	0
6	0
2	0
0	0
9	0
1	0
8	0
3	0
0	0
0	0
2	0
1	0
1	0
7	0
1	0
1	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
240	0
1	0
0	0
3	0
0	0
0	0
5	0
4	0
2	0
6	0
0	0
0	0
1	0
0	0
0	0
9	0
7	0
5	0
0	0
3	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
3	0
4	0
2	0
6	0
1	0
2	0
32	0
21	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
3	0
3	0
1	0
3	0
0	0
4	0
0	0
0	0
171	0
1	0
0	0
44	0
5	0
2	0
4	0
0	0
1	0
0	0
1	0
2	0
2	0
7	0
3	0
13	0
1	0
0	0
2	0
36	0
4	0
0	0
17	0
0	0
408	0
6	0
1	0
16	0
15	0
0	0
10	0
5	0
1	0
23	0
11	0
3	0
6	0
10	0
3	0
2	0
2	0
13	0
1	0
3	0
23	0
0	0
0	0
0	0
8	0
10	0
3	0
2	0
0	0
0	0
5	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
20	0
0	0
0	0
3	0
0	0
12	0
0	0
1	0
0	0
9	0
37	0
2	0
0	0
0	0
1	0
0	0
15	0
3	0
0	0
0	0
0	0
3	0
4	0
2	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
1	0
2	0
0	0
1	0
1	0
3	0
0	0
15	0
1	0
0	0
0	0
8	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
3	0
5	0
0	0
0	0
3	0
8	0
12	0
0	0
0	0
2	0
0	0
2	0
2	0
2	0
2	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
1	0
3	0
0	0
0	0
26	0
0	0
0	0
1	0
0	0
0	0
5	0
22	0
2	0
37	0
1	0
17	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
11	0
0	0
1	0
0	0
6	0
0	0
1	0
4	0
11	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
8	0
16	0
3	0
0	0
0	0
0	0
0	0
0	0
41	0
6	0
6	0
4	0
2	0
2	0
2	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
4	0
0	0
13	0
0	0
0	0
8	0
0	0
0	0
6	0
1	0
0	0
0	0
25	0
5	0
7	0
5	0
0	0
1	0
0	0
0	0
19	0
10	0
0	0
7	0
2	0
0	0
4	0
9	0
6	0
3	0
5	0
0	0
0	0
4	0
0	0
1	0
5	0
0	0
0	0
0	0
9	0
0	0
4	0
1	0
2	0
0	0
0	0
3	0
1	0
4	0
13	0
4	0
11	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
1	0
8	0
9	0
3	0
0	0
0	0
9	0
0	0
1	0
6	0
256	0
2	0
17	0
0	0
0	0
0	0
32	0
3	0
15	0
5	0
6	0
0	0
5	0
1	0
0	0
3	0
0	0
13	0
0	0
0	0
1	0
3	0
6	0
7	0
0	0
2	0
2	0
2	0
0	0
1	0
0	0
18	0
0	0
2	0
4	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
1	0
5	0
0	0
27	0
0	0
0	0
0	0
8	0
5	0
10	0
0	0
13	0
0	0
1	0
2	0
2	0
0	0
6	0
0	0
7	0
1	0
3	0
14	0
6	0
0	0
1	0
0	0
3	0
1	0
0	0
2	0
5	0
1	0
5	0
13	0
41	0
0	0
9	0
0	0
2	0
6	0
1	0
0	0
8	0
0	0
11	0
0	0
2	0
4	0
2	0
0	0
0	0
2	0
0	0
18	0
2	0
0	0
2	0
0	0
8	0
0	0
3	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
2	0
13	0
9	0
10	0
0	0
1	0
34	0
3	0
5	0
1	0
5	0
15	0
1	0
1	0
169	0
0	0
1	0
4	0
0	0
2	0
0	0
10	0
3	0
22	0
0	0
19	0
10	0
1	0
11	0
2	0
0	0
1	0
0	0
4	0
3	0
0	0
3	0
28	0
4	0
9	0
4	0
0	0
2	0
2	0
55	0
5	0
1	0
0	0
10	0
5	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
4	0
3	0
12	0
0	0
0	0
1	0
0	0
8	0
2	0
0	0
1	0
3	0
1	0
5	0
0	0
0	0
2	0
0	0
6	0
0	0
9	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
5	0
0	0
0	0
15	0
0	0
9	0
0	0
3	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
3	0
4	0
3	0
1	0
1	0
2	0
0	0
3	0
1	0
6	0
12	0
1	0
9	0
8	0
1	0
0	0
6	0
0	0
1	0
6	0
0	0
6	0
29	0
2	0
2	0
0	0
0	0
2	0
8	0
3	0
14	0
1	0
0	0
0	0
15	0
0	0
1	0
14	0
0	0
0	0
0	0
14	0
7	0
1	0
1	0
62	0
9	0
0	0
8	0
4	0
0	0
8	0
0	0
12	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
5	0
2	0
3	0
0	0
1	0
0	0
3	0
0	0
1	0
5	0
0	0
0	0
6	0
1	0
0	0
0	0
1	0
1	0
0	0
5	0
3	0
10	0
18	0
0	0
0	0
12	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
9	0
1	0
3	0
27	0
3	0
4	0
1	0
0	0
5	0
5	0
0	0
0	0
2	0
7	0
0	0
1	0
0	0
0	0
6	0
3	0
3	0
8	0
6	0
3	0
3	0
0	0
9	0
0	0
0	0
0	0
4	0
62	0
4	0
5	0
1	0
0	0
19	0
1	0
3	0
1	0
6	0
10	0
0	0
1	0
14	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
1	0
2	0
0	0
2	0
1	0
0	0
0	0
6	0
2	0
10	0
0	0
16	0
0	0
0	0
0	0
0	0
9	0
3	0
5	0
3	0
2	0
9	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
3	0
6	0
11	0
0	0
12	0
3	0
1	0
7	0
1	0
0	0
2	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
1	0
6	0
3	0
1	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
1	0
0	0
2	0
2	0
3	0
8	0
0	0
1	0
0	0
7	0
6	0
8	0
6	0
3	0
4	0
3	0
3	0
5	0
16	0
0	0
1	0
2	0
4	0
3	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
4	0
0	0
0	0
89	0
11	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
2	0
0	0
7	0
5	0
1	0
28	0
7	0
0	0
1	0
1	0
5	0
4	0
9	0
0	0
13	0
0	0
2	0
7	0
6	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
210	0
0	0
1	0
7	0
11	0
2	0
0	0
0	0
1	0
0	0
31	0
0	0
0	0
5	0
7	0
0	0
3	0
2	0
4	0
0	0
0	0
2	0
3	0
5	0
0	0
1	0
3	0
2	0
135	0
337	0
0	0
2	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
8	0
3	0
296	0
6	0
0	0
1	0
0	0
2	0
6	0
0	0
275	0
2	0
4	0
6	0
13	0
32	0
5	0
0	0
5	0
0	0
7	0
4	0
15	0
0	0
4	0
1	0
1	0
2	0
23	0
1	0
3	0
2	0
1	0
0	0
0	0
0	0
7	0
4	0
3	0
8	0
3	0
0	0
0	0
37	0
11	0
0	0
0	0
3	0
7	0
0	0
11	0
8	0
2	0
1	0
0	0
2	0
2	0
0	0
0	0
15	0
0	0
0	0
5	0
0	0
3	0
0	0
30	0
0	0
0	0
0	0
0	0
11	0
0	0
7	0
1	0
4	0
6	0
4	0
0	0
13	0
3	0
0	0
24	0
